x-grades
-126384308271699381/10000000000000000
-15578446140924029/1250000000000000
-122870829983085083/10000000000000000
-60557045419388967/5000000000000000
-23871470338894157/2000000000000000
-29400153137540909/2500000000000000
-115843873405856487/10000000000000000
-57043567130774669/5000000000000000
-112330395117242189/10000000000000000
-172771337457711/15625000000000
-108816916828627891/10000000000000000
-53530088842160371/5000000000000000
-105303438540013593/10000000000000000
-25886674848926611/2500000000000000
-20357992050279859/2000000000000000
-50016610553546073/5000000000000000
-98276481962784997/10000000000000000
-12064967852309731/1250000000000000
-94763003674170699/10000000000000000
-1860125290597271/200000000000000
-91249525385556401/10000000000000000
-22373196560312313/2500000000000000
-87736047096942103/10000000000000000
-42989653976317477/5000000000000000
-16844513761665561/2000000000000000
-5154114354001291/625000000000000
-80709090519713507/10000000000000000
-39476175687703179/5000000000000000
-77195612231099209/10000000000000000
-3771943654339603/500000000000000
-73682133942484911/10000000000000000
-35962697399088881/5000000000000000
-70168655653870613/10000000000000000
-8551489563695433/1250000000000000
-13331035473051263/2000000000000000
-32449219110474583/5000000000000000
-63141699076642017/10000000000000000
-15346239983083717/2500000000000000
-59628220788027719/10000000000000000
-5787148164372057/1000000000000000

y-grades
0
13/4
472/125
9/2
5
23/4
25/4
27/4
7
29/4
1863689/250000
3867191/500000
15907/2000
1600781/200000
2100037/250000
17/2
8867073/1000000
2244067/250000
9253377/1000000
9545941/1000000
388973/40000
9861541/1000000

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 3)
(0, 6, 3)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)
(0, 20, 2)
(0, 21, 2)

(1, 0, 7)
(1, 1, 6)
(1, 2, 6)
(1, 3, 6)
(1, 4, 6)
(1, 5, 6)
(1, 6, 6)
(1, 7, 5)
(1, 8, 5)
(1, 9, 5)
(1, 10, 5)
(1, 11, 5)
(1, 12, 5)
(1, 13, 5)
(1, 14, 5)
(1, 15, 4)
(1, 16, 4)
(1, 17, 4)
(1, 18, 4)
(1, 19, 4)
(1, 20, 4)
(1, 21, 4)

(2, 0, 10)
(2, 1, 8)
(2, 2, 8)
(2, 3, 8)
(2, 4, 8)
(2, 5, 8)
(2, 6, 7)
(2, 7, 6)
(2, 8, 6)
(2, 9, 6)
(2, 10, 6)
(2, 11, 6)
(2, 12, 6)
(2, 13, 6)
(2, 14, 6)
(2, 15, 5)
(2, 16, 5)
(2, 17, 5)
(2, 18, 5)
(2, 19, 5)
(2, 20, 5)
(2, 21, 5)

(3, 0, 12)
(3, 1, 10)
(3, 2, 10)
(3, 3, 10)
(3, 4, 10)
(3, 5, 10)
(3, 6, 9)
(3, 7, 8)
(3, 8, 8)
(3, 9, 7)
(3, 10, 7)
(3, 11, 7)
(3, 12, 7)
(3, 13, 7)
(3, 14, 7)
(3, 15, 6)
(3, 16, 6)
(3, 17, 6)
(3, 18, 6)
(3, 19, 6)
(3, 20, 6)
(3, 21, 6)

(4, 0, 12)
(4, 1, 10)
(4, 2, 10)
(4, 3, 10)
(4, 4, 10)
(4, 5, 10)
(4, 6, 9)
(4, 7, 8)
(4, 8, 8)
(4, 9, 7)
(4, 10, 7)
(4, 11, 7)
(4, 12, 7)
(4, 13, 7)
(4, 14, 7)
(4, 15, 6)
(4, 16, 6)
(4, 17, 6)
(4, 18, 6)
(4, 19, 6)
(4, 20, 6)
(4, 21, 6)

(5, 0, 12)
(5, 1, 10)
(5, 2, 10)
(5, 3, 10)
(5, 4, 10)
(5, 5, 10)
(5, 6, 9)
(5, 7, 8)
(5, 8, 8)
(5, 9, 7)
(5, 10, 7)
(5, 11, 7)
(5, 12, 7)
(5, 13, 7)
(5, 14, 7)
(5, 15, 6)
(5, 16, 6)
(5, 17, 6)
(5, 18, 6)
(5, 19, 6)
(5, 20, 6)
(5, 21, 6)

(6, 0, 13)
