x-grades
-2306403356936031913/800000000000000000
-1125995646605399273/400000000000000000
-2197579229485565179/800000000000000000
-535791791440082953/200000000000000000
-417751020407019689/160000000000000000
-1017171519154932539/400000000000000000
-1979930974584631711/800000000000000000
-240689863857424793/100000000000000000
-1871106847134164977/800000000000000000
-181669478340893161/80000000000000000
-1762282719683698243/800000000000000000
-426967663989616219/200000000000000000
-1653458592233231509/800000000000000000
-799523264253999071/400000000000000000
-61785378591310591/32000000000000000
-93138900066095713/50000000000000000
-1435810337332298041/800000000000000000
-690699136803532337/400000000000000000
-1326986209881831307/800000000000000000
-63628707307829897/40000000000000000
-1218162082431364573/800000000000000000
-581875009353065603/400000000000000000
-1109337954980897839/800000000000000000
-131865736406958059/100000000000000000
-200102765506086221/160000000000000000
-473050881902598869/400000000000000000
-891689700079964371/800000000000000000
-209319409088682751/200000000000000000
-782865572629497637/800000000000000000
-72845350890426427/80000000000000000
-674041445179030903/800000000000000000
-19363418170431173/25000000000000000
-565217317728564169/800000000000000000
-255402627001665401/400000000000000000
-91278638055619487/160000000000000000
-100495281638216017/200000000000000000
-347569062827630701/800000000000000000
-146578499551198667/400000000000000000
-238744935377163967/800000000000000000
-921664358259653/4000000000000000

y-grades
0
1
3/2
72111/40000
2
4
824621/200000
4272001/1000000
2193741/500000
894427/200000
13/2
1360147/200000
954021/125000
3944933/500000
8
8944271/1000000
9
1811077/200000
1152443/125000
4898979/500000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)

(1, 0, 6)
(1, 1, 5)
(1, 2, 4)
(1, 3, 4)
(1, 4, 4)
(1, 5, 3)
(1, 6, 3)
(1, 7, 3)
(1, 8, 3)
(1, 9, 3)
(1, 10, 3)
(1, 11, 3)
(1, 12, 3)
(1, 13, 3)
(1, 14, 3)
(1, 15, 3)
(1, 16, 3)
(1, 17, 3)
(1, 18, 3)
(1, 19, 3)

(2, 0, 13)
(2, 1, 10)
(2, 2, 9)
(2, 3, 9)
(2, 4, 8)
(2, 5, 5)
(2, 6, 5)
(2, 7, 5)
(2, 8, 5)
(2, 9, 5)
(2, 10, 4)
(2, 11, 4)
(2, 12, 4)
(2, 13, 4)
(2, 14, 4)
(2, 15, 4)
(2, 16, 3)
(2, 17, 3)
(2, 18, 3)
(2, 19, 3)

(3, 0, 15)
(3, 1, 12)
(3, 2, 10)
(3, 3, 10)
(3, 4, 9)
(3, 5, 5)
(3, 6, 5)
(3, 7, 5)
(3, 8, 5)
(3, 9, 5)
(3, 10, 4)
(3, 11, 4)
(3, 12, 4)
(3, 13, 4)
(3, 14, 4)
(3, 15, 4)
(3, 16, 3)
(3, 17, 3)
(3, 18, 3)
(3, 19, 3)

(4, 0, 20)
(4, 1, 17)
(4, 2, 15)
(4, 3, 15)
(4, 4, 14)
(4, 5, 8)
(4, 6, 8)
(4, 7, 8)
(4, 8, 8)
(4, 9, 8)
(4, 10, 6)
(4, 11, 6)
(4, 12, 6)
(4, 13, 6)
(4, 14, 4)
(4, 15, 4)
(4, 16, 3)
(4, 17, 3)
(4, 18, 3)
(4, 19, 3)

(5, 0, 20)
(5, 1, 17)
(5, 2, 15)
(5, 3, 15)
(5, 4, 14)
(5, 5, 8)
(5, 6, 8)
(5, 7, 8)
(5, 8, 8)
(5, 9, 8)
(5, 10, 6)
(5, 11, 6)
(5, 12, 6)
(5, 13, 6)
(5, 14, 4)
(5, 15, 4)
(5, 16, 3)
(5, 17, 3)
(5, 18, 3)
(5, 19, 3)

(6, 0, 20)
(6, 1, 17)
(6, 2, 15)
(6, 3, 15)
(6, 4, 14)
(6, 5, 8)
(6, 6, 8)
(6, 7, 8)
(6, 8, 8)
(6, 9, 8)
(6, 10, 6)
(6, 11, 6)
(6, 12, 6)
(6, 13, 6)
(6, 14, 4)
(6, 15, 4)
(6, 16, 3)
(6, 17, 3)
(6, 18, 3)
(6, 19, 3)

(7, 0, 20)
(7, 1, 17)
(7, 2, 15)
(7, 3, 15)
(7, 4, 14)
(7, 5, 8)
(7, 6, 8)
(7, 7, 8)
(7, 8, 8)
(7, 9, 8)
(7, 10, 6)
(7, 11, 6)
(7, 12, 6)
(7, 13, 6)
(7, 14, 4)
(7, 15, 4)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)

(8, 0, 20)
(8, 1, 17)
(8, 2, 15)
(8, 3, 15)
(8, 4, 14)
(8, 5, 8)
(8, 6, 8)
(8, 7, 8)
(8, 8, 8)
(8, 9, 8)
(8, 10, 6)
(8, 11, 6)
(8, 12, 6)
(8, 13, 6)
(8, 14, 4)
(8, 15, 4)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)

(9, 0, 20)
(9, 1, 17)
(9, 2, 15)
(9, 3, 15)
(9, 4, 14)
(9, 5, 8)
(9, 6, 8)
(9, 7, 8)
(9, 8, 8)
(9, 9, 8)
(9, 10, 6)
(9, 11, 6)
(9, 12, 6)
(9, 13, 6)
(9, 14, 4)
(9, 15, 4)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)

(10, 0, 20)
(10, 1, 17)
(10, 2, 15)
(10, 3, 15)
(10, 4, 14)
(10, 5, 8)
(10, 6, 8)
(10, 7, 8)
(10, 8, 8)
(10, 9, 8)
(10, 10, 6)
(10, 11, 6)
(10, 12, 6)
(10, 13, 6)
(10, 14, 4)
(10, 15, 4)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)

(11, 0, 20)
(11, 1, 17)
(11, 2, 15)
(11, 3, 15)
(11, 4, 14)
(11, 5, 8)
(11, 6, 8)
(11, 7, 8)
(11, 8, 8)
(11, 9, 8)
(11, 10, 6)
(11, 11, 6)
(11, 12, 6)
(11, 13, 6)
(11, 14, 4)
(11, 15, 4)
(11, 16, 3)
(11, 17, 3)
(11, 18, 3)
(11, 19, 3)

(12, 0, 20)
(12, 1, 17)
(12, 2, 15)
(12, 3, 15)
(12, 4, 14)
(12, 5, 8)
(12, 6, 8)
(12, 7, 8)
(12, 8, 8)
(12, 9, 8)
(12, 10, 6)
(12, 11, 6)
(12, 12, 6)
(12, 13, 6)
(12, 14, 4)
(12, 15, 4)
(12, 16, 3)
(12, 17, 3)
(12, 18, 3)
(12, 19, 3)

(13, 0, 22)
(13, 1, 19)
(13, 2, 17)
(13, 3, 17)
(13, 4, 16)
(13, 5, 9)
(13, 6, 9)
(13, 7, 9)
(13, 8, 9)
(13, 9, 9)
(13, 10, 7)
(13, 11, 7)
(13, 12, 7)
(13, 13, 7)
(13, 14, 5)
(13, 15, 5)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)

(14, 0, 22)
(14, 1, 19)
(14, 2, 17)
(14, 3, 17)
(14, 4, 16)
(14, 5, 9)
(14, 6, 9)
(14, 7, 9)
(14, 8, 9)
(14, 9, 9)
(14, 10, 7)
(14, 11, 7)
(14, 12, 7)
(14, 13, 7)
(14, 14, 5)
(14, 15, 5)
(14, 16, 4)
(14, 17, 4)
(14, 18, 4)
(14, 19, 4)

(15, 0, 22)
(15, 1, 19)
(15, 2, 17)
(15, 3, 17)
(15, 4, 16)
(15, 5, 9)
(15, 6, 9)
(15, 7, 9)
(15, 8, 9)
(15, 9, 9)
(15, 10, 7)
(15, 11, 7)
(15, 12, 7)
(15, 13, 7)
(15, 14, 5)
(15, 15, 5)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)

(16, 0, 24)
(16, 1, 21)
(16, 2, 19)
(16, 3, 19)
(16, 4, 18)
(16, 5, 10)
(16, 6, 10)
(16, 7, 10)
(16, 8, 10)
(16, 9, 10)
(16, 10, 8)
(16, 11, 8)
(16, 12, 8)
(16, 13, 8)
(16, 14, 6)
