x-grades
-449511627512349247/40000000000000000
-219385556993195787/20000000000000000
-428030600460433901/40000000000000000
-104322521733619057/10000000000000000
-81309914681703711/8000000000000000
-197904529941280441/20000000000000000
-385068546356603209/40000000000000000
-11697751025957673/1250000000000000
-363587519304687863/40000000000000000
-35284700577873019/4000000000000000
-342106492252772517/40000000000000000
-82841494681703711/10000000000000000
-320625465200857171/40000000000000000
-154942475837449749/20000000000000000
-11965777525957673/1600000000000000
-36050490577873019/5000000000000000
-277663411097026479/40000000000000000
-133461448785534403/20000000000000000
-256182384045111133/40000000000000000
-12272093525957673/2000000000000000
-234701356993195787/40000000000000000
-111980421733619057/20000000000000000
-213220329941280441/40000000000000000
-12654988525957673/2500000000000000
-38347860577873019/8000000000000000
-90499394681703711/20000000000000000
-170258275837449749/40000000000000000
-39879440577873019/10000000000000000
-148777248785534403/40000000000000000
-13803673525957673/4000000000000000
-127296221733619057/40000000000000000
-14569463525957673/5000000000000000
-105815194681703711/40000000000000000
-47537340577873019/20000000000000000
-16866833525957673/8000000000000000
-18398413525957673/10000000000000000
-62853140577873019/40000000000000000
-26056313525957673/20000000000000000
-41372113525957673/40000000000000000
-76579/100000

y-grades
0
3
3541799/1000000
35419/10000
1160397/250000
1252233/250000

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 3)

(1, 0, 5)
(1, 1, 5)
(1, 2, 5)
(1, 3, 5)
(1, 4, 5)
(1, 5, 5)

(2, 0, 7)
(2, 1, 7)
(2, 2, 7)
(2, 3, 7)
(2, 4, 7)
(2, 5, 7)

(3, 0, 7)
(3, 1, 7)
(3, 2, 7)
(3, 3, 7)
(3, 4, 7)
(3, 5, 7)

(4, 0, 8)
(4, 1, 8)
(4, 2, 8)
(4, 3, 8)
(4, 4, 8)
(4, 5, 8)

(5, 0, 10)
(5, 1, 10)
(5, 2, 10)
(5, 3, 10)
(5, 4, 10)
(5, 5, 10)

(6, 0, 17)
(6, 1, 14)
(6, 2, 14)
(6, 3, 14)
(6, 4, 14)
(6, 5, 14)

(7, 0, 23)
(7, 1, 17)
(7, 2, 17)
(7, 3, 17)
(7, 4, 17)
(7, 5, 17)

(8, 0, 31)
(8, 1, 22)
(8, 2, 21)
(8, 3, 21)
(8, 4, 21)
(8, 5, 21)

(9, 0, 36)
(9, 1, 26)
(9, 2, 25)
(9, 3, 25)
(9, 4, 25)
(9, 5, 25)

(10, 0, 40)
(10, 1, 28)
(10, 2, 27)
(10, 3, 27)
(10, 4, 27)
(10, 5, 27)

(11, 0, 48)
(11, 1, 34)
(11, 2, 33)
(11, 3, 32)
(11, 4, 32)
(11, 5, 32)

(12, 0, 57)
(12, 1, 42)
(12, 2, 41)
(12, 3, 40)
(12, 4, 40)
(12, 5, 40)

(13, 0, 72)
(13, 1, 55)
(13, 2, 54)
(13, 3, 53)
(13, 4, 53)
(13, 5, 53)

(14, 0, 87)
(14, 1, 67)
(14, 2, 65)
(14, 3, 62)
(14, 4, 62)
(14, 5, 62)

(15, 0, 99)
(15, 1, 75)
(15, 2, 73)
(15, 3, 69)
(15, 4, 69)
(15, 5, 69)

(16, 0, 104)
(16, 1, 80)
(16, 2, 78)
(16, 3, 74)
(16, 4, 74)
(16, 5, 74)

(17, 0, 109)
(17, 1, 85)
(17, 2, 83)
(17, 3, 79)
(17, 4, 79)
(17, 5, 79)

(18, 0, 115)
(18, 1, 91)
(18, 2, 89)
(18, 3, 85)
(18, 4, 85)
(18, 5, 85)

(19, 0, 117)
(19, 1, 93)
(19, 2, 91)
(19, 3, 87)
(19, 4, 87)
(19, 5, 87)

(20, 0, 118)
(20, 1, 94)
(20, 2, 92)
(20, 3, 88)
(20, 4, 88)
(20, 5, 88)

(21, 0, 121)
(21, 1, 97)
(21, 2, 95)
(21, 3, 91)
(21, 4, 91)
(21, 5, 91)

(22, 0, 124)
(22, 1, 100)
(22, 2, 98)
(22, 3, 94)
(22, 4, 94)
(22, 5, 94)

(23, 0, 124)
(23, 1, 100)
