x-grades
-550208570248627/400000000000000
-2664980812953773/2000000000000000
-2629722082960253/2000000000000000
-2605156513808239/2000000000000000
-12842951353983887/10000000000000000
-6358519040133279/5000000000000000
-6346593376836609/5000000000000000
-12627980923083693/10000000000000000
-1254937122863717/1000000000000000
-124406694652927/100000000000000
-6185511004876819/5000000000000000
-6155791650028033/5000000000000000
-2415383418075423/2000000000000000
-11883963355041793/10000000000000000
-11882801069408657/10000000000000000
-288576561313709/250000000000000
-11541873829727407/10000000000000000
-71601134528411/62500000000000
-11105738301740353/10000000000000000
-5552246231032243/5000000000000000
-4267427820948697/5000000000000000
-834292928624777/1000000000000000
-3737941891206223/5000000000000000
-933197988234519/1250000000000000
-741161623189791/1000000000000000
-144778410973549/200000000000000
-7228171658322551/10000000000000000
-1378969237258253/2000000000000000
-274967504396967/400000000000000
-6647703568347167/10000000000000000
-1659119884937209/2500000000000000
-275107859530507/500000000000000
-1358776311035457/2500000000000000
-15905829416809/40000000000000
-789167903557287/2000000000000000
-39034503835836587/100000000000000000
-951840176501269/2500000000000000
-3275522192192459/10000000000000000
-16243638285428347/50000000000000000
-194344868538451/625000000000000

y-grades
0
97229/100000
12157/12500
5089/5000
10249/10000
5/4
791809/500000
197973/125000
40299/25000
404113/250000
883883/500000
7
3533601/500000
7067239/1000000
7073607/1000000
884329/125000
7110731/1000000
112139/15625
7176933/1000000
7183203/1000000
7184213/1000000
1447/200
7757499/1000000
3103/400
7818193/1000000
7818227/1000000
791749/100000
7917523/1000000
428829/50000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)
(0, 28, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)
(1, 27, 1)
(1, 28, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
