x-grades
-3426435210211647203/40000000000000000
-1677842742606326803/20000000000000000
-3284935760213660009/40000000000000000
-803546508803666603/10000000000000000
-628687262043134563/8000000000000000
-1536343292608339609/20000000000000000
-3001936860217685621/40000000000000000
-366398391902336503/5000000000000000
-2860437410219698427/40000000000000000
-278968768522070483/4000000000000000
-2718937960221711233/40000000000000000
-662047058805679409/10000000000000000
-2577438510223724039/40000000000000000
-1253344392612365221/20000000000000000
-487187812045147369/8000000000000000
-147824333451671453/2500000000000000
-2294439610227749651/40000000000000000
-1111844942614378027/20000000000000000
-2152940160229762457/40000000000000000
-104109521761538443/2000000000000000
-2011440710231775263/40000000000000000
-970345492616390833/20000000000000000
-1869941260233788069/40000000000000000
-224898941904349309/5000000000000000
-13827534481886407/320000000000000
-828846042618403639/20000000000000000
-1586942360237813681/40000000000000000
-379048158809705021/10000000000000000
-1445442910239826487/40000000000000000
-137469318524083289/4000000000000000
-1303943460241839293/40000000000000000
-2408581514146183/78125000000000
-1162444010243852099/40000000000000000
-545847142622429251/20000000000000000
-204188912049172981/8000000000000000
-237548708811717827/10000000000000000
-879445110247877711/40000000000000000
-404347692624442057/20000000000000000
-737945660249890517/40000000000000000
-16679898381272423/1000000000000000

y-grades
0

Dimensions > 0:
(0, 0, 7)

(1, 0, 11)

(2, 0, 15)

(3, 0, 18)

(4, 0, 22)

(5, 0, 36)

(6, 0, 79)

(7, 0, 112)

(8, 0, 118)

(9, 0, 118)

(10, 0, 120)

(11, 0, 122)

(12, 0, 122)

(13, 0, 123)

(14, 0, 125)

(15, 0, 126)

(16, 0, 126)

(17, 0, 128)

(18, 0, 131)

(19, 0, 131)

(20, 0, 137)

(21, 0, 141)

(22, 0, 143)

(23, 0, 151)

(24, 0, 172)

(25, 0, 186)

(26, 0, 200)

(27, 0, 207)

(28, 0, 220)

(29, 0, 226)

(30, 0, 237)

(31, 0, 247)

(32, 0, 253)

(33, 0, 260)

(34, 0, 271)

(35, 0, 283)

(36, 0, 293)

(37, 0, 317)

(38, 0, 337)

(39, 0, 349)


Betti numbers:
xi_0:
(0, 0, 7)
(1, 0, 4)
(2, 0, 4)
(3, 0, 3)
(4, 0, 4)
(5, 0, 14)
(6, 0, 43)
(7, 0, 33)
(8, 0, 6)
(10, 0, 2)
(11, 0, 2)
(13, 0, 1)
(14, 0, 2)
(15, 0, 1)
(17, 0, 2)
(18, 0, 3)
(20, 0, 6)
(21, 0, 4)
(22, 0, 2)
(23, 0, 8)
(24, 0, 21)
(25, 0, 14)
(26, 0, 14)
(27, 0, 7)
(28, 0, 13)
(29, 0, 6)
(30, 0, 11)
(31, 0, 10)
(32, 0, 6)
(33, 0, 7)
(34, 0, 11)
(35, 0, 12)
(36, 0, 10)
(37, 0, 24)
(38, 0, 20)
(39, 0, 12)
xi_1:
xi_2:
