x-grades
-192133098708454887/80000000000000000
-93987919883606227/40000000000000000
-183818580825970021/80000000000000000
-44915330471181897/20000000000000000
-35100812588697031/16000000000000000
-85673402001121361/40000000000000000
-167189545061000289/80000000000000000
-5094758941242433/2500000000000000
-158875027178515423/80000000000000000
-15471776823727299/8000000000000000
-150560509296030557/80000000000000000
-36600812588697031/20000000000000000
-142245991413545691/80000000000000000
-69044366236151629/40000000000000000
-5357258941242433/3200000000000000
-16221776823727299/10000000000000000
-125616955648575959/80000000000000000
-60729848353666763/40000000000000000
-117302437766091093/80000000000000000
-5657258941242433/4000000000000000
-108987919883606227/80000000000000000
-52415330471181897/40000000000000000
-100673402001121361/80000000000000000
-6032258941242433/5000000000000000
-18471776823727299/16000000000000000
-44100812588697031/40000000000000000
-84044366236151629/80000000000000000
-19971776823727299/20000000000000000
-75729848353666763/80000000000000000
-7157258941242433/8000000000000000
-67415330471181897/80000000000000000
-7907258941242433/10000000000000000
-59100812588697031/80000000000000000
-27471776823727299/40000000000000000
-10157258941242433/16000000000000000
-11657258941242433/20000000000000000
-42471776823727299/80000000000000000
-19157258941242433/40000000000000000
-34157258941242433/80000000000000000
-3/8

y-grades
0
3099999/10000000
1
1046947/1000000
3/2
299997/100000
3
134163/40000
3354101/1000000
4242619/1000000
53033/12500
224999/50000
9/2

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)

(1, 0, 5)
(1, 1, 5)
(1, 2, 5)
(1, 3, 5)
(1, 4, 4)
(1, 5, 3)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)

(2, 0, 8)
(2, 1, 8)
(2, 2, 8)
(2, 3, 8)
(2, 4, 7)
(2, 5, 4)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)

(3, 0, 8)
(3, 1, 8)
(3, 2, 8)
(3, 3, 8)
(3, 4, 7)
(3, 5, 4)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)

(4, 0, 9)
(4, 1, 9)
(4, 2, 9)
(4, 3, 9)
(4, 4, 8)
(4, 5, 4)
(4, 6, 2)
(4, 7, 2)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)

(5, 0, 9)
(5, 1, 9)
(5, 2, 9)
(5, 3, 9)
(5, 4, 8)
(5, 5, 4)
(5, 6, 2)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)

(6, 0, 9)
(6, 1, 9)
(6, 2, 9)
(6, 3, 9)
(6, 4, 8)
(6, 5, 4)
(6, 6, 2)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)

(7, 0, 9)
(7, 1, 9)
(7, 2, 9)
(7, 3, 9)
(7, 4, 8)
(7, 5, 4)
(7, 6, 2)
(7, 7, 2)
(7, 8, 2)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)

(8, 0, 13)
(8, 1, 11)
(8, 2, 10)
(8, 3, 10)
(8, 4, 9)
(8, 5, 5)
(8, 6, 3)
(8, 7, 3)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)

(9, 0, 13)
(9, 1, 11)
(9, 2, 10)
(9, 3, 10)
(9, 4, 9)
(9, 5, 5)
(9, 6, 3)
(9, 7, 3)
(9, 8, 3)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)

(10, 0, 13)
(10, 1, 11)
(10, 2, 10)
(10, 3, 10)
(10, 4, 9)
(10, 5, 5)
(10, 6, 3)
(10, 7, 3)
(10, 8, 3)
(10, 9, 3)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)

(11, 0, 16)
(11, 1, 14)
(11, 2, 13)
(11, 3, 13)
(11, 4, 11)
(11, 5, 7)
(11, 6, 4)
(11, 7, 4)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)

(12, 0, 19)
(12, 1, 17)
(12, 2, 16)
(12, 3, 16)
(12, 4, 13)
(12, 5, 9)
(12, 6, 5)
(12, 7, 5)
(12, 8, 5)
(12, 9, 5)
(12, 10, 5)
(12, 11, 5)
(12, 12, 5)

(13, 0, 23)
(13, 1, 21)
(13, 2, 20)
(13, 3, 20)
(13, 4, 17)
(13, 5, 13)
(13, 6, 6)
(13, 7, 6)
(13, 8, 6)
(13, 9, 6)
(13, 10, 6)
(13, 11, 6)
(13, 12, 6)

(14, 0, 27)
(14, 1, 25)
(14, 2, 24)
(14, 3, 24)
(14, 4, 21)
(14, 5, 15)
(14, 6, 7)
(14, 7, 7)
(14, 8, 7)
(14, 9, 7)
(14, 10, 7)
(14, 11, 7)
(14, 12, 7)

(15, 0, 29)
(15, 1, 27)
(15, 2, 26)
(15, 3, 26)
(15, 4, 23)
(15, 5, 17)
(15, 6, 7)
(15, 7, 7)
(15, 8, 7)
(15, 9, 7)
(15, 10, 7)
(15, 11, 7)
(15, 12, 7)

(16, 0, 31)
(16, 1, 29)
(16, 2, 28)
(16, 3, 28)
(16, 4, 25)
(16, 5, 17)
(16, 6, 7)
(16, 7, 7)
(16, 8, 7)
(16, 9, 7)
(16, 10, 7)
(16, 11, 7)
(16, 12, 7)

(17, 0, 31)
(17, 1, 29)
(17, 2, 28)
(17, 3, 28)
(17, 4, 25)
(17, 5, 17)
(17, 6, 7)
(17, 7, 7)
(17, 8, 7)
(17, 9, 7)
(17, 10, 7)
(17, 11, 7)
(17, 12, 7)

(18, 0, 31)
(18, 1, 29)
(18, 2, 28)
(18, 3, 28)
(18, 4, 25)
(18, 5, 17)
(18, 6, 7)
(18, 7, 7)
(18, 8, 7)
(18, 9, 7)
(18, 10, 7)
(18, 11, 7)
(18, 12, 7)

(19, 0, 31)
(19, 1, 29)
(19, 2, 28)
(19, 3, 28)
(19, 4, 25)
(19, 5, 17)
(19, 6, 7)
(19, 7, 7)
(19, 8, 7)
(19, 9, 7)
(19, 10, 7)
(19, 11, 7)
(19, 12, 7)

(20, 0, 31)
(20, 1, 29)
(20, 2, 28)
(20, 3, 28)
(20, 4, 25)
(20, 5, 17)
(20, 6, 7)
(20, 7, 7)
(20, 8, 7)
(20, 9, 7)
(20, 10, 7)
(20, 11, 7)
(20, 12, 7)

(21, 0, 31)
(21, 1, 29)
(21, 2, 28)
(21, 3, 28)
(21, 4, 25)
(21, 5, 17)
(21, 6, 7)
(21, 7, 7)
(21, 8, 7)
(21, 9, 7)
(21, 10, 7)
(21, 11, 7)
(21, 12, 7)

(22, 0, 31)
(22, 1, 29)
(22, 2, 28)
(22, 3, 28)
(22, 4, 25)
(22, 5, 17)
(22, 6, 7)
(22, 7, 7)
(22, 8, 7)
(22, 9, 7)
(22, 10, 7)
(22, 11, 7)
(22, 12, 7)

(23, 0, 31)
(23, 1, 29)
(23, 2, 28)
(23, 3, 28)
(23, 4, 25)
(23, 5, 17)
(23, 6, 7)
(23, 7, 7)
(23, 8, 7)
(23, 9, 7)
(23, 10, 7)
(23, 11, 7)
(23, 12, 7)

(24, 0, 31)
(24, 1, 29)
(24, 2, 28)
(24, 3, 28)
(24, 4, 25)
(24, 5, 17)
(24, 6, 7)
(24, 7, 7)
(24, 8, 7)
(24, 9, 7)
(24, 10, 7)
(24, 11, 7)
(24, 12, 7)

(25, 0, 35)
(25, 1, 31)
(25, 2, 29)
(25, 3, 29)
(25, 4, 26)
(25, 5, 18)
(25, 6, 8)
(25, 7, 8)
(25, 8, 8)
(25, 9, 8)
(25, 10, 8)
(25, 11, 8)
(25, 12, 8)

(26, 0, 35)
