x-grades
-1911312964307094803/800000000000000000
-935196302527032803/400000000000000000
-1829472245801036409/800000000000000000
-447137971637001803/200000000000000000
-349526305458995603/160000000000000000
-853355584020974409/400000000000000000
-1665790808788919621/800000000000000000
-203108806191986303/100000000000000000
-1583950090282861227/800000000000000000
-154302973102983203/80000000000000000
-1502109371776802833/800000000000000000
-365297253130943409/200000000000000000
-1420268653270744439/800000000000000000
-689674147008857621/400000000000000000
-267685586952937209/160000000000000000
-81094223469478553/50000000000000000
-1256587216258627651/800000000000000000
-607833428502799227/400000000000000000
-1174746497752569257/800000000000000000
-56691306924977003/40000000000000000
-1092905779246510863/800000000000000000
-525992709996740833/400000000000000000
-1011065060740452469/800000000000000000
-121268087685927909/100000000000000000
-37168973689375763/32000000000000000
-444151991490682439/400000000000000000
-847383623728335681/800000000000000000
-201615816118826621/200000000000000000
-765542905222277287/800000000000000000
-72462254596924809/80000000000000000
-683702186716218893/800000000000000000
-10043466054112339/12500000000000000
-601861468210160499/800000000000000000
-280470554478565651/400000000000000000
-104004149940820421/160000000000000000
-119775097612768227/200000000000000000
-438180031198043711/800000000000000000
-198629835972507257/400000000000000000
-356339312691985317/800000000000000000
-7885473835973903/20000000000000000

y-grades
0
1
53033/50000
1414213/1000000
34641/20000
2
1131923/500000
2449489/1000000
2474873/1000000
2669269/1000000
3
159099/50000
207289/62500
3605551/1000000
478033/125000
3889087/1000000
53033/12500
4315669/1000000
938083/200000
2531057/500000
5159941/1000000
53033/10000
1088577/200000
1416973/250000
5884301/1000000
3358757/500000
3395769/500000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)

(1, 0, 8)
(1, 1, 7)
(1, 2, 7)
(1, 3, 7)
(1, 4, 7)
(1, 5, 7)
(1, 6, 7)
(1, 7, 7)
(1, 8, 7)
(1, 9, 7)
(1, 10, 3)
(1, 11, 3)
(1, 12, 3)
(1, 13, 3)
(1, 14, 3)
(1, 15, 3)
(1, 16, 3)
(1, 17, 3)
(1, 18, 3)
(1, 19, 3)
(1, 20, 3)
(1, 21, 3)
(1, 22, 3)
(1, 23, 3)
(1, 24, 3)
(1, 25, 3)
(1, 26, 3)

(2, 0, 10)
(2, 1, 9)
(2, 2, 9)
(2, 3, 8)
(2, 4, 8)
(2, 5, 7)
(2, 6, 7)
(2, 7, 7)
(2, 8, 7)
(2, 9, 7)
(2, 10, 3)
(2, 11, 3)
(2, 12, 3)
(2, 13, 3)
(2, 14, 3)
(2, 15, 3)
(2, 16, 3)
(2, 17, 3)
(2, 18, 3)
(2, 19, 3)
(2, 20, 3)
(2, 21, 3)
(2, 22, 3)
(2, 23, 3)
(2, 24, 3)
(2, 25, 3)
(2, 26, 3)

(3, 0, 18)
(3, 1, 16)
(3, 2, 14)
(3, 3, 13)
(3, 4, 13)
(3, 5, 11)
(3, 6, 11)
(3, 7, 11)
(3, 8, 11)
(3, 9, 11)
(3, 10, 4)
(3, 11, 4)
(3, 12, 4)
(3, 13, 4)
(3, 14, 4)
(3, 15, 4)
(3, 16, 4)
(3, 17, 4)
(3, 18, 4)
(3, 19, 4)
(3, 20, 4)
(3, 21, 4)
(3, 22, 4)
(3, 23, 4)
(3, 24, 4)
(3, 25, 4)
(3, 26, 4)

(4, 0, 24)
(4, 1, 22)
(4, 2, 18)
(4, 3, 16)
(4, 4, 16)
(4, 5, 12)
(4, 6, 12)
(4, 7, 12)
(4, 8, 12)
(4, 9, 12)
(4, 10, 4)
(4, 11, 4)
(4, 12, 4)
(4, 13, 4)
(4, 14, 4)
(4, 15, 4)
(4, 16, 4)
(4, 17, 4)
(4, 18, 4)
(4, 19, 4)
(4, 20, 4)
(4, 21, 4)
(4, 22, 4)
(4, 23, 4)
(4, 24, 4)
(4, 25, 4)
(4, 26, 4)

(5, 0, 27)
(5, 1, 25)
(5, 2, 21)
(5, 3, 19)
(5, 4, 19)
(5, 5, 14)
(5, 6, 14)
(5, 7, 14)
(5, 8, 14)
(5, 9, 14)
(5, 10, 4)
(5, 11, 4)
(5, 12, 4)
(5, 13, 4)
(5, 14, 4)
(5, 15, 4)
(5, 16, 4)
(5, 17, 4)
(5, 18, 4)
(5, 19, 4)
(5, 20, 4)
(5, 21, 4)
(5, 22, 4)
(5, 23, 4)
(5, 24, 4)
(5, 25, 4)
(5, 26, 4)

(6, 0, 30)
(6, 1, 28)
(6, 2, 24)
(6, 3, 22)
(6, 4, 22)
(6, 5, 16)
(6, 6, 16)
(6, 7, 16)
(6, 8, 16)
(6, 9, 16)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 4)
(6, 14, 4)
(6, 15, 4)
(6, 16, 4)
(6, 17, 4)
(6, 18, 4)
(6, 19, 4)
(6, 20, 4)
(6, 21, 4)
(6, 22, 4)
(6, 23, 4)
(6, 24, 4)
(6, 25, 4)
(6, 26, 4)

(7, 0, 30)
(7, 1, 28)
(7, 2, 24)
(7, 3, 22)
(7, 4, 22)
(7, 5, 16)
(7, 6, 16)
(7, 7, 16)
(7, 8, 16)
(7, 9, 16)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)
(7, 15, 4)
(7, 16, 4)
(7, 17, 4)
(7, 18, 4)
(7, 19, 4)
(7, 20, 4)
(7, 21, 4)
(7, 22, 4)
(7, 23, 4)
(7, 24, 4)
(7, 25, 4)
(7, 26, 4)

(8, 0, 30)
(8, 1, 28)
(8, 2, 24)
(8, 3, 22)
(8, 4, 22)
(8, 5, 16)
(8, 6, 16)
(8, 7, 16)
(8, 8, 16)
(8, 9, 16)
(8, 10, 4)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)
(8, 15, 4)
(8, 16, 4)
(8, 17, 4)
(8, 18, 4)
(8, 19, 4)
(8, 20, 4)
(8, 21, 4)
(8, 22, 4)
(8, 23, 4)
(8, 24, 4)
(8, 25, 4)
(8, 26, 4)

(9, 0, 30)
(9, 1, 28)
(9, 2, 24)
(9, 3, 22)
(9, 4, 22)
(9, 5, 16)
(9, 6, 16)
(9, 7, 16)
(9, 8, 16)
(9, 9, 16)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 4)
(9, 17, 4)
(9, 18, 4)
(9, 19, 4)
(9, 20, 4)
(9, 21, 4)
(9, 22, 4)
(9, 23, 4)
(9, 24, 4)
(9, 25, 4)
(9, 26, 4)

(10, 0, 30)
(10, 1, 28)
(10, 2, 24)
(10, 3, 22)
(10, 4, 22)
(10, 5, 16)
(10, 6, 16)
(10, 7, 16)
(10, 8, 16)
(10, 9, 16)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)
(10, 21, 4)
(10, 22, 4)
(10, 23, 4)
(10, 24, 4)
(10, 25, 4)
(10, 26, 4)

(11, 0, 30)
(11, 1, 28)
(11, 2, 24)
(11, 3, 22)
(11, 4, 22)
(11, 5, 16)
(11, 6, 16)
(11, 7, 16)
(11, 8, 16)
(11, 9, 16)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)
(11, 23, 4)
(11, 24, 4)
(11, 25, 4)
(11, 26, 4)

(12, 0, 30)
(12, 1, 28)
(12, 2, 24)
(12, 3, 22)
(12, 4, 22)
