x-grades
-435676222365744229/2000000000000000
-215101607745632579/1000000000000000
-424730208616786087/2000000000000000
-52407150217788377/250000000000000
-82756838973565589/400000000000000
-204155593996674437/1000000000000000
-402838181118869803/2000000000000000
-99341293561097683/500000000000000
-391892167369911661/2000000000000000
-38641916049543259/200000000000000
-380946153620953519/2000000000000000
-23467071671654653/125000000000000
-370000139871995377/2000000000000000
-182263566498758153/1000000000000000
-71810825224607447/400000000000000
-88395279812139541/500000000000000
-348108112374079093/2000000000000000
-171317552749800011/1000000000000000
-337162098625120951/2000000000000000
-8292227293766047/50000000000000
-326216084876162809/2000000000000000
-160371539000841869/1000000000000000
-315270071127204667/2000000000000000
-77449266063181399/500000000000000
-12172962295129861/80000000000000
-149425525251883727/1000000000000000
-293378043629288383/2000000000000000
-8997032398587791/62500000000000
-282432029880330241/2000000000000000
-27695902300585117/200000000000000
-271486016131372099/2000000000000000
-66503252314223257/500000000000000
-260540002382413957/2000000000000000
-127533497753967443/1000000000000000
-49918797726691163/400000000000000
-30515122719872093/250000000000000
-238647974884497673/2000000000000000
-116587484005009301/1000000000000000
-227701961135539531/2000000000000000
-11111447713053023/100000000000000

y-grades
0
1029563/1000000
512957/250000
2088061/1000000
2599999/1000000
612209/200000
775403/250000
37/10
4640043/1000000
5
632579/125000
511957/100000
3508917/500000
77/10
79/10
9
9503683/1000000

Dimensions > 0:
(0, 0, 6)
(0, 1, 6)
(0, 2, 6)
(0, 3, 6)
(0, 4, 6)
(0, 5, 6)
(0, 6, 6)
(0, 7, 6)
(0, 8, 6)
(0, 9, 6)
(0, 10, 6)
(0, 11, 6)
(0, 12, 6)
(0, 13, 6)
(0, 14, 6)
(0, 15, 5)
(0, 16, 5)

(1, 0, 11)
(1, 1, 11)
(1, 2, 11)
(1, 3, 11)
(1, 4, 11)
(1, 5, 11)
(1, 6, 11)
(1, 7, 11)
(1, 8, 11)
(1, 9, 11)
(1, 10, 11)
(1, 11, 11)
(1, 12, 11)
(1, 13, 11)
(1, 14, 11)
(1, 15, 10)
(1, 16, 10)

(2, 0, 15)
(2, 1, 15)
(2, 2, 15)
(2, 3, 15)
(2, 4, 15)
(2, 5, 15)
(2, 6, 15)
(2, 7, 15)
(2, 8, 15)
(2, 9, 15)
(2, 10, 15)
(2, 11, 15)
(2, 12, 15)
(2, 13, 15)
(2, 14, 15)
(2, 15, 14)
(2, 16, 14)

(3, 0, 18)
(3, 1, 18)
(3, 2, 18)
(3, 3, 18)
(3, 4, 18)
(3, 5, 18)
(3, 6, 18)
(3, 7, 18)
(3, 8, 18)
(3, 9, 18)
(3, 10, 18)
(3, 11, 18)
(3, 12, 18)
(3, 13, 18)
(3, 14, 18)
(3, 15, 17)
(3, 16, 17)

(4, 0, 25)
(4, 1, 24)
(4, 2, 23)
(4, 3, 22)
(4, 4, 22)
(4, 5, 22)
(4, 6, 22)
(4, 7, 22)
(4, 8, 21)
(4, 9, 21)
(4, 10, 21)
(4, 11, 20)
(4, 12, 20)
(4, 13, 20)
(4, 14, 20)
(4, 15, 19)
(4, 16, 19)

(5, 0, 28)
(5, 1, 27)
(5, 2, 26)
(5, 3, 25)
(5, 4, 25)
(5, 5, 25)
(5, 6, 25)
(5, 7, 25)
(5, 8, 24)
(5, 9, 24)
(5, 10, 24)
(5, 11, 23)
(5, 12, 23)
(5, 13, 23)
(5, 14, 23)
(5, 15, 22)
(5, 16, 22)

(6, 0, 46)
(6, 1, 45)
(6, 2, 44)
(6, 3, 43)
(6, 4, 43)
(6, 5, 43)
(6, 6, 43)
(6, 7, 43)
(6, 8, 42)
(6, 9, 42)
(6, 10, 42)
(6, 11, 41)
(6, 12, 41)
(6, 13, 41)
(6, 14, 41)
(6, 15, 40)
(6, 16, 40)

(7, 0, 70)
(7, 1, 69)
(7, 2, 68)
(7, 3, 67)
(7, 4, 67)
(7, 5, 67)
(7, 6, 67)
(7, 7, 67)
(7, 8, 66)
(7, 9, 66)
(7, 10, 66)
(7, 11, 65)
(7, 12, 65)
(7, 13, 65)
(7, 14, 65)
(7, 15, 64)
(7, 16, 64)

(8, 0, 96)
(8, 1, 95)
(8, 2, 94)
(8, 3, 93)
(8, 4, 93)
(8, 5, 93)
(8, 6, 93)
(8, 7, 93)
(8, 8, 92)
(8, 9, 92)
(8, 10, 92)
(8, 11, 91)
(8, 12, 91)
(8, 13, 91)
(8, 14, 91)
(8, 15, 90)
(8, 16, 90)

(9, 0, 100)
(9, 1, 99)
(9, 2, 98)
(9, 3, 97)
(9, 4, 97)
(9, 5, 97)
(9, 6, 97)
(9, 7, 97)
(9, 8, 96)
(9, 9, 96)
(9, 10, 96)
(9, 11, 95)
(9, 12, 95)
(9, 13, 95)
(9, 14, 95)
(9, 15, 94)
(9, 16, 94)

(10, 0, 100)
(10, 1, 99)
(10, 2, 98)
(10, 3, 97)
(10, 4, 97)
(10, 5, 97)
(10, 6, 97)
(10, 7, 97)
(10, 8, 96)
(10, 9, 96)
(10, 10, 96)
(10, 11, 95)
(10, 12, 95)
(10, 13, 95)
(10, 14, 95)
(10, 15, 94)
(10, 16, 94)

(11, 0, 102)
(11, 1, 101)
(11, 2, 100)
(11, 3, 99)
(11, 4, 99)
(11, 5, 99)
(11, 6, 99)
(11, 7, 99)
(11, 8, 98)
(11, 9, 98)
(11, 10, 98)
(11, 11, 97)
(11, 12, 97)
(11, 13, 97)
(11, 14, 97)
(11, 15, 96)
(11, 16, 96)

(12, 0, 105)
(12, 1, 104)
(12, 2, 103)
(12, 3, 102)
(12, 4, 102)
(12, 5, 102)
(12, 6, 102)
(12, 7, 102)
(12, 8, 101)
(12, 9, 101)
(12, 10, 101)
(12, 11, 100)
(12, 12, 100)
(12, 13, 100)
(12, 14, 100)
(12, 15, 99)
(12, 16, 99)

(13, 0, 121)
(13, 1, 120)
(13, 2, 119)
(13, 3, 118)
(13, 4, 118)
(13, 5, 118)
(13, 6, 118)
(13, 7, 118)
(13, 8, 117)
(13, 9, 117)
(13, 10, 117)
(13, 11, 116)
(13, 12, 116)
(13, 13, 116)
(13, 14, 116)
(13, 15, 115)
(13, 16, 115)

(14, 0, 131)
(14, 1, 130)
(14, 2, 129)
(14, 3, 128)
(14, 4, 128)
(14, 5, 128)
(14, 6, 128)
(14, 7, 128)
(14, 8, 127)
(14, 9, 127)
(14, 10, 127)
(14, 11, 126)
(14, 12, 126)
(14, 13, 126)
(14, 14, 126)
(14, 15, 125)
(14, 16, 125)

(15, 0, 167)
(15, 1, 166)
(15, 2, 165)
(15, 3, 164)
