x-grades
-1157798879749543/500000000000000
-2313300009765429/1000000000000000
-453052240105839/200000000000000
-5607706816538921/2500000000000000
-2770949349731941/1250000000000000
-21320023128640937/10000000000000000
-526072372905729/250000000000000
-520098603930133/250000000000000
-1038757047168049/500000000000000
-2074952793870609/1000000000000000
-2051984661863117/1000000000000000
-2049804385223549/1000000000000000
-1247732506741943/625000000000000
-3992151074182169/2000000000000000
-149656233560657/80000000000000
-18703855025814051/10000000000000000
-9058342043106923/5000000000000000
-724536166770723/400000000000000
-4370898463161/3200000000000
-6810032988443999/5000000000000000
-3310627550435959/2500000000000000
-2558321907434419/2000000000000000
-6393584160648893/5000000000000000
-2049489709801609/2000000000000000
-2560496176533153/2500000000000000
-965759225825979/1000000000000000
-9651807559029677/10000000000000000
-9054694768006519/10000000000000000
-8995781024452737/10000000000000000
-8413513903165049/10000000000000000
-8406591162302067/10000000000000000
-209992137043149/250000000000000
-6720879397531437/100000000000000000
-23761896987657193/500000000000000000
-23761896987657183/500000000000000000
-7873999999999999/200000000000000000

y-grades
0
1967999/10000000
98423/50000
1968499/1000000
3937/2000
2783851/1000000
2783879/1000000
2926321/1000000
731587/250000
1704759/500000
1704771/500000
881701/250000
1763413/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)

(1, 0, 2)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)

(2, 0, 3)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)

(3, 0, 4)
(3, 1, 3)
(3, 2, 3)
(3, 3, 3)
(3, 4, 3)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)

(4, 0, 5)
(4, 1, 4)
(4, 2, 3)
(4, 3, 2)
(4, 4, 2)
(4, 5, 1)
(4, 6, 1)
(4, 7, 1)
(4, 8, 1)
(4, 9, 1)
