x-grades
-83305779318075101/40000000000000000
-40950249411369921/20000000000000000
-80495218327404583/40000000000000000
-19772484458017331/10000000000000000
-15536931467346813/8000000000000000
-38139688420699403/20000000000000000
-74874096346063547/40000000000000000
-2295900495335259/1250000000000000
-72063535355393029/40000000000000000
-7065825486005777/4000000000000000
-69252974364722511/40000000000000000
-16961923467346813/10000000000000000
-66442413374051993/40000000000000000
-32518566439358367/20000000000000000
-2545274095335259/1600000000000000
-7778321486005777/5000000000000000
-60821291392710957/40000000000000000
-29708005448687849/20000000000000000
-58010730402040439/40000000000000000
-2830272495335259/2000000000000000
-55200169411369921/40000000000000000
-26897444458017331/20000000000000000
-52389608420699403/40000000000000000
-3186520495335259/2500000000000000
-9915809486005777/8000000000000000
-24086883467346813/20000000000000000
-46768486439358367/40000000000000000
-11340801486005777/10000000000000000
-43957925448687849/40000000000000000
-4255264495335259/4000000000000000
-41147364458017331/40000000000000000
-4967760495335259/5000000000000000
-38336803467346813/40000000000000000
-18465761486005777/20000000000000000
-7105248495335259/8000000000000000
-8530240495335259/10000000000000000
-32715681486005777/40000000000000000
-15655200495335259/20000000000000000
-29905120495335259/40000000000000000
-44531/62500

y-grades
0
251/2000
1/4
9161/5000
19577/10000
2
2003933/1000000
10057/5000
503891/250000
2712371/1000000
699669/250000
1403417/500000
2828427/1000000
283121/100000
1419727/500000
90223/31250
595783/200000
421251/125000
3439853/1000000
3512201/1000000
3588027/1000000

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 4)
(1, 4, 4)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)
(2, 4, 4)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)
(2, 16, 1)
(2, 17, 1)
(2, 18, 1)
(2, 19, 1)
(2, 20, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)
(3, 14, 1)
(3, 15, 1)
(3, 16, 1)
(3, 17, 1)
(3, 18, 1)
(3, 19, 1)
(3, 20, 1)

(4, 0, 4)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 1)
(4, 6, 1)
(4, 7, 1)
(4, 8, 1)
(4, 9, 1)
(4, 10, 1)
(4, 11, 1)
(4, 12, 1)
(4, 13, 1)
(4, 14, 1)
(4, 15, 1)
(4, 16, 1)
(4, 17, 1)
(4, 18, 1)
(4, 19, 1)
(4, 20, 1)

(5, 0, 4)
(5, 1, 4)
(5, 2, 4)
(5, 3, 4)
(5, 4, 4)
(5, 5, 1)
(5, 6, 1)
(5, 7, 1)
(5, 8, 1)
(5, 9, 1)
(5, 10, 1)
(5, 11, 1)
(5, 12, 1)
(5, 13, 1)
(5, 14, 1)
(5, 15, 1)
(5, 16, 1)
(5, 17, 1)
(5, 18, 1)
(5, 19, 1)
(5, 20, 1)

(6, 0, 6)
(6, 1, 6)
(6, 2, 5)
(6, 3, 5)
(6, 4, 5)
(6, 5, 2)
