x-grades
-52549542232021077/32000000000000000
-25642030441156637/16000000000000000
-50018579532605471/32000000000000000
-12188274545724417/8000000000000000
-9497523366637973/6400000000000000
-23111067741741031/16000000000000000
-44956654133774259/32000000000000000
-5461396598008307/4000000000000000
-42425691434358653/32000000000000000
-823204201693017/640000000000000
-39894728734943047/32000000000000000
-9657311846308811/8000000000000000
-37363766035527441/32000000000000000
-18049142342909819/16000000000000000
-6966560667222367/6400000000000000
-524489406037563/500000000000000
-32301840636696229/32000000000000000
-15518179643494213/16000000000000000
-29770877937280623/32000000000000000
-1425269829378641/1600000000000000
-27239915237865017/32000000000000000
-12987216944078607/16000000000000000
-24708952538449411/32000000000000000
-2930433898592701/4000000000000000
-4435597967806761/6400000000000000
-10456254244663001/16000000000000000
-19647027139618199/32000000000000000
-4595386447477599/8000000000000000
-17116064440202593/32000000000000000
-1585058309049479/3200000000000000
-14585101740786987/32000000000000000
-832476274442449/2000000000000000
-12054139041371381/32000000000000000
-5394328845831789/16000000000000000
-380927053678231/1280000000000000
-2064423748061993/8000000000000000
-6992213642540169/32000000000000000
-2863366146416183/16000000000000000
-4461250943124563/32000000000000000
-79894239835419/800000000000000

y-grades
0
1/4
1/2
1
128847/125000
53033/50000
1118033/1000000
5/4
1414213/1000000
72111/40000
8899999/1000000
89/10
890351/100000
8956003/1000000
2239873/250000
9149999/1000000
183/20
4576707/500000
4602241/500000
9207877/1000000
9399999/1000000
47/5
9453041/1000000
9649999/1000000
193/20
388067/40000
9899999/1000000
99/10
1243797/125000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)
(0, 28, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)
(1, 27, 1)
(1, 28, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
