x-grades
-77380684117735623/4000000000000000
-37760867803680807/2000000000000000
-14732557419397521/800000000000000
-17950959646653399/1000000000000000
-69944890076239587/4000000000000000
-34042970782932789/2000000000000000
-66226993055491569/4000000000000000
-1609201113627939/100000000000000
-62509096034743551/4000000000000000
-30325073762184771/2000000000000000
-58791199013995533/4000000000000000
-14233062625905381/1000000000000000
-11014660398649503/800000000000000
-26607176741436753/2000000000000000
-51355404972499497/4000000000000000
-3093528528882843/250000000000000
-47637507951751479/4000000000000000
-4577855944137747/400000000000000
-43919610931003461/4000000000000000
-10515165605157363/1000000000000000
-40201713910255443/4000000000000000
-19171382699940717/2000000000000000
-1459352675580297/160000000000000
-4328108547391677/500000000000000
-32765919868759407/4000000000000000
-15453485679192699/2000000000000000
-29048022848011389/4000000000000000
-1359453716881869/200000000000000
-25330125827263371/4000000000000000
-11735588658444681/2000000000000000
-21612228806515353/4000000000000000
-617290009254417/125000000000000
-3578866357153467/800000000000000
-8017691637696663/2000000000000000
-14176434765019317/4000000000000000
-3079371563661327/1000000000000000
-10458537744271299/4000000000000000
-859958923389729/400000000000000
-6740640723523281/4000000000000000
-610211526643659/500000000000000

y-grades
0
7
1566441/200000
783229/100000
1958079/250000
7832367/1000000
7832547/1000000
391639/50000
783287/100000
3916437/500000
3916443/500000
7833011/1000000
7833129/1000000
783321/100000
17/2

Dimensions > 0:
(0, 0, 4)
(0, 1, 4)
(0, 2, 4)
(0, 3, 4)
(0, 4, 4)
(0, 5, 4)
(0, 6, 4)
(0, 7, 4)
(0, 8, 4)
(0, 9, 4)
(0, 10, 4)
(0, 11, 4)
(0, 12, 4)
(0, 13, 4)
(0, 14, 4)

(1, 0, 9)
(1, 1, 7)
(1, 2, 7)
(1, 3, 7)
(1, 4, 7)
(1, 5, 7)
(1, 6, 7)
(1, 7, 7)
(1, 8, 7)
(1, 9, 7)
(1, 10, 7)
(1, 11, 7)
(1, 12, 7)
(1, 13, 7)
(1, 14, 7)

(2, 0, 12)
(2, 1, 10)
(2, 2, 10)
(2, 3, 10)
(2, 4, 10)
(2, 5, 10)
(2, 6, 10)
(2, 7, 10)
(2, 8, 10)
(2, 9, 10)
(2, 10, 10)
(2, 11, 10)
(2, 12, 10)
(2, 13, 10)
(2, 14, 8)

(3, 0, 12)
(3, 1, 10)
(3, 2, 10)
(3, 3, 10)
(3, 4, 10)
(3, 5, 10)
(3, 6, 10)
(3, 7, 10)
(3, 8, 10)
(3, 9, 10)
(3, 10, 10)
(3, 11, 10)
(3, 12, 10)
(3, 13, 10)
(3, 14, 8)

(4, 0, 12)
(4, 1, 10)
(4, 2, 10)
(4, 3, 10)
(4, 4, 10)
(4, 5, 10)
(4, 6, 10)
(4, 7, 10)
(4, 8, 10)
(4, 9, 10)
(4, 10, 10)
(4, 11, 10)
(4, 12, 10)
(4, 13, 10)
(4, 14, 8)

(5, 0, 12)
(5, 1, 10)
(5, 2, 10)
(5, 3, 10)
(5, 4, 10)
(5, 5, 10)
(5, 6, 10)
(5, 7, 10)
(5, 8, 10)
(5, 9, 10)
(5, 10, 10)
(5, 11, 10)
(5, 12, 10)
(5, 13, 10)
(5, 14, 8)

(6, 0, 12)
(6, 1, 10)
(6, 2, 10)
(6, 3, 10)
(6, 4, 10)
(6, 5, 10)
(6, 6, 10)
(6, 7, 10)
(6, 8, 10)
(6, 9, 10)
(6, 10, 10)
(6, 11, 10)
(6, 12, 10)
(6, 13, 10)
(6, 14, 8)

(7, 0, 12)
(7, 1, 10)
(7, 2, 10)
(7, 3, 10)
(7, 4, 10)
(7, 5, 10)
(7, 6, 10)
(7, 7, 10)
(7, 8, 10)
(7, 9, 10)
(7, 10, 10)
(7, 11, 10)
(7, 12, 10)
(7, 13, 10)
(7, 14, 8)

(8, 0, 12)
(8, 1, 10)
(8, 2, 10)
(8, 3, 10)
(8, 4, 10)
(8, 5, 10)
(8, 6, 10)
(8, 7, 10)
(8, 8, 10)
(8, 9, 10)
(8, 10, 10)
(8, 11, 10)
(8, 12, 10)
(8, 13, 10)
(8, 14, 8)

(9, 0, 13)
(9, 1, 11)
(9, 2, 11)
(9, 3, 11)
(9, 4, 11)
(9, 5, 11)
(9, 6, 11)
(9, 7, 11)
(9, 8, 11)
(9, 9, 11)
(9, 10, 11)
(9, 11, 11)
(9, 12, 11)
(9, 13, 11)
(9, 14, 9)

(10, 0, 19)
(10, 1, 16)
(10, 2, 16)
(10, 3, 16)
(10, 4, 16)
(10, 5, 16)
(10, 6, 16)
(10, 7, 16)
(10, 8, 16)
(10, 9, 16)
(10, 10, 16)
(10, 11, 16)
(10, 12, 16)
(10, 13, 16)
(10, 14, 14)

(11, 0, 26)
(11, 1, 22)
(11, 2, 22)
(11, 3, 22)
(11, 4, 22)
(11, 5, 22)
(11, 6, 22)
(11, 7, 22)
(11, 8, 22)
(11, 9, 22)
(11, 10, 22)
(11, 11, 22)
(11, 12, 22)
(11, 13, 22)
(11, 14, 19)

(12, 0, 40)
(12, 1, 36)
(12, 2, 36)
(12, 3, 36)
(12, 4, 36)
(12, 5, 36)
(12, 6, 36)
(12, 7, 36)
(12, 8, 36)
(12, 9, 36)
(12, 10, 36)
(12, 11, 36)
(12, 12, 36)
(12, 13, 36)
(12, 14, 32)

(13, 0, 48)
(13, 1, 44)
(13, 2, 44)
(13, 3, 44)
(13, 4, 44)
(13, 5, 44)
(13, 6, 44)
(13, 7, 44)
(13, 8, 44)
(13, 9, 44)
(13, 10, 44)
(13, 11, 44)
(13, 12, 44)
(13, 13, 44)
(13, 14, 40)

(14, 0, 60)
(14, 1, 56)
(14, 2, 56)
(14, 3, 56)
(14, 4, 56)
(14, 5, 56)
(14, 6, 56)
(14, 7, 56)
(14, 8, 56)
(14, 9, 56)
(14, 10, 56)
(14, 11, 56)
(14, 12, 56)
(14, 13, 56)
(14, 14, 52)

(15, 0, 70)
(15, 1, 66)
(15, 2, 66)
(15, 3, 66)
(15, 4, 66)
(15, 5, 66)
(15, 6, 66)
(15, 7, 66)
(15, 8, 66)
(15, 9, 66)
(15, 10, 66)
(15, 11, 66)
(15, 12, 66)
(15, 13, 66)
(15, 14, 62)

(16, 0, 80)
(16, 1, 76)
(16, 2, 76)
(16, 3, 76)
(16, 4, 76)
(16, 5, 76)
(16, 6, 76)
(16, 7, 76)
(16, 8, 76)
(16, 9, 76)
(16, 10, 76)
(16, 11, 76)
(16, 12, 76)
(16, 13, 76)
(16, 14, 72)

(17, 0, 86)
(17, 1, 82)
(17, 2, 82)
(17, 3, 82)
(17, 4, 82)
(17, 5, 82)
(17, 6, 82)
(17, 7, 82)
(17, 8, 82)
(17, 9, 82)
(17, 10, 82)
(17, 11, 82)
(17, 12, 82)
(17, 13, 82)
(17, 14, 78)

(18, 0, 92)
(18, 1, 88)
(18, 2, 88)
(18, 3, 88)
(18, 4, 88)
(18, 5, 88)
(18, 6, 88)
(18, 7, 88)
(18, 8, 88)
(18, 9, 88)
(18, 10, 88)
(18, 11, 88)
(18, 12, 88)
(18, 13, 88)
(18, 14, 84)

(19, 0, 97)
(19, 1, 93)
(19, 2, 93)
(19, 3, 93)
(19, 4, 93)
(19, 5, 93)
(19, 6, 93)
(19, 7, 93)
(19, 8, 93)
(19, 9, 93)
(19, 10, 93)
(19, 11, 93)
(19, 12, 93)
(19, 13, 93)
(19, 14, 89)

(20, 0, 100)
(20, 1, 96)
(20, 2, 96)
(20, 3, 96)
(20, 4, 96)
(20, 5, 96)
(20, 6, 96)
(20, 7, 96)
(20, 8, 96)
(20, 9, 96)
(20, 10, 96)
(20, 11, 96)
(20, 12, 96)
(20, 13, 96)
(20, 14, 92)

(21, 0, 105)
(21, 1, 101)
(21, 2, 101)
(21, 3, 101)
(21, 4, 101)
(21, 5, 101)
(21, 6, 101)
(21, 7, 101)
(21, 8, 101)
