x-grades
-1164566225412193197/40000000000000000
-575901491867478737/20000000000000000
-1139039742057721751/40000000000000000
-281569125095121507/10000000000000000
-222702651740650061/8000000000000000
-550375008513007291/20000000000000000
-1087986775348778859/40000000000000000
-33600735427235723/1250000000000000
-1062460291994307413/40000000000000000
-104969705031707169/4000000000000000
-1036933808639835967/40000000000000000
-256042641740650061/10000000000000000
-1011407325285364521/40000000000000000
-499322041804064399/20000000000000000
-39435233677235723/1600000000000000
-121639700031707169/5000000000000000
-960354358576421629/40000000000000000
-473795558449592953/20000000000000000
-934827875221950183/40000000000000000
-46103231677235723/2000000000000000
-909301391867478737/40000000000000000
-448269075095121507/20000000000000000
-883774908513007291/40000000000000000
-54438229177235723/2500000000000000
-171649685031707169/8000000000000000
-422742591740650061/20000000000000000
-832721941804064399/40000000000000000
-204989675031707169/10000000000000000
-807195458449592953/40000000000000000
-79443221677235723/4000000000000000
-781668975095121507/40000000000000000
-96113216677235723/5000000000000000
-756142491740650061/40000000000000000
-371689625031707169/20000000000000000
-146123201677235723/8000000000000000
-179463191677235723/10000000000000000
-705089525031707169/40000000000000000
-346163141677235723/20000000000000000
-679563041677235723/40000000000000000
-3333999/200000

y-grades
0
2913/500
1394771/200000
29/4
363853/50000
7579857/1000000
7980407/1000000
199519/25000
3990557/500000
7981467/1000000
8037/1000
4118897/500000
2059519/250000
8238501/1000000
8238783/1000000
33/4
1650107/200000
4129951/500000
8260523/1000000
95867/10000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)

(3, 0, 2)
(3, 1, 2)
(3, 2, 2)
(3, 3, 2)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
