x-grades
-52093275467571/25000000000000
-5151350371272937/2500000000000000
-2038681636745577/1000000000000000
-2014968864512269/1000000000000000
-548587481968117/400000000000000
-53431924135497/40000000000000
-1302158407110711/1000000000000000
-12645297988386701/10000000000000000
-6256023813051127/5000000000000000
-12489816814256727/10000000000000000
-2038551589621119/2000000000000000
-1019251189318559/1000000000000000
-1964199408281599/2000000000000000
-4910388480808801/5000000000000000
-9755647313630519/10000000000000000
-4863503698253069/5000000000000000
-2366290274593639/2500000000000000
-9435841063196253/10000000000000000
-283547849221533/312500000000000
-2245085347749893/2500000000000000
-4328603866638207/5000000000000000
-8559560986337073/10000000000000000
-2655612191696891/5000000000000000
-525843985671011/1000000000000000
-884527852235917/2000000000000000
-839789726274577/2000000000000000
-108803375130971/312500000000000
-15964196433150457/50000000000000000
-398682768828589/1250000000000000
-31500920506287117/100000000000000000
-2018327688285889/12500000000000000
-16141701/100000000

y-grades
0
393701/1000000
1181099/1000000
1968499/1000000
36417/5000
14567/2000
455877/62500
1823533/250000
16929/2000
8464599/1000000
42323/5000
169473/20000
6779/800

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 2)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
