x-grades
-1592513611011783261/40000000000000000
-778529081478582061/20000000000000000
-1521602714902544983/40000000000000000
-371536816711981461/10000000000000000
-290138363758661341/8000000000000000
-707618185369343783/20000000000000000
-1379780922684068427/40000000000000000
-168040684328681161/5000000000000000
-1308870026574830149/40000000000000000
-127341457852021101/4000000000000000
-1237959130465591871/40000000000000000
-300625920602743183/10000000000000000
-1167048234356353593/40000000000000000
-565796393150867227/20000000000000000
-219227467649423063/8000000000000000
-66292618137031011/2500000000000000
-1025226442137877037/40000000000000000
-494885497041628949/20000000000000000
-954315546028638759/40000000000000000
-45943004898700981/2000000000000000
-883404649919400481/40000000000000000
-423974600932390671/20000000000000000
-812493753810162203/40000000000000000
-97129788219442883/5000000000000000
-29663314308036957/1600000000000000
-353063704823152393/20000000000000000
-670671961591685647/40000000000000000
-158804128384266627/10000000000000000
-599761065482447369/40000000000000000
-56430561742782823/4000000000000000
-528850169373209091/40000000000000000
-963661565075371/78125000000000
-457939273263970813/40000000000000000
-211241912604675837/20000000000000000
-77405675430946507/8000000000000000
-87893232275028349/10000000000000000
-316117481045494257/40000000000000000
-140331016495437559/20000000000000000
-245206584936255979/40000000000000000
-5243778422040921/1000000000000000

y-grades
0
1519999/1000000
158039/100000
1686789/1000000
105419/40000
2748559/1000000
3323/1000
1665237/500000
755823/200000
4460357/1000000
5098021/1000000
3063273/500000
50719/8000
1291961/200000
6753929/1000000
233281/31250
7669999/1000000
1611747/200000
8293763/1000000
8375193/1000000
9065833/1000000
9137891/1000000
1931679/200000
1222/125

Dimensions > 0:
(0, 0, 4)
(0, 1, 4)
(0, 2, 4)
(0, 3, 4)
(0, 4, 4)
(0, 5, 4)
(0, 6, 4)
(0, 7, 4)
(0, 8, 4)
(0, 9, 4)
(0, 10, 4)
(0, 11, 4)
(0, 12, 4)
(0, 13, 4)
(0, 14, 4)
(0, 15, 4)
(0, 16, 4)
(0, 17, 4)
(0, 18, 4)
(0, 19, 4)
(0, 20, 4)
(0, 21, 4)
(0, 22, 4)
(0, 23, 4)

(1, 0, 6)
(1, 1, 6)
(1, 2, 6)
(1, 3, 6)
(1, 4, 6)
(1, 5, 6)
(1, 6, 6)
(1, 7, 6)
(1, 8, 6)
(1, 9, 6)
(1, 10, 6)
(1, 11, 6)
(1, 12, 6)
(1, 13, 6)
(1, 14, 6)
(1, 15, 6)
(1, 16, 6)
(1, 17, 6)
(1, 18, 6)
(1, 19, 6)
(1, 20, 6)
(1, 21, 6)
(1, 22, 6)
(1, 23, 6)

(2, 0, 12)
(2, 1, 12)
(2, 2, 12)
(2, 3, 12)
(2, 4, 12)
(2, 5, 12)
(2, 6, 12)
(2, 7, 12)
(2, 8, 12)
(2, 9, 12)
(2, 10, 12)
(2, 11, 12)
(2, 12, 12)
(2, 13, 12)
(2, 14, 12)
(2, 15, 12)
(2, 16, 12)
(2, 17, 12)
(2, 18, 12)
(2, 19, 12)
(2, 20, 12)
(2, 21, 12)
(2, 22, 12)
(2, 23, 12)

(3, 0, 16)
(3, 1, 16)
(3, 2, 16)
(3, 3, 16)
(3, 4, 16)
(3, 5, 16)
(3, 6, 16)
(3, 7, 16)
(3, 8, 16)
(3, 9, 16)
(3, 10, 16)
(3, 11, 16)
(3, 12, 16)
(3, 13, 16)
(3, 14, 16)
(3, 15, 16)
(3, 16, 16)
(3, 17, 16)
(3, 18, 16)
(3, 19, 16)
(3, 20, 16)
(3, 21, 16)
(3, 22, 16)
(3, 23, 16)

(4, 0, 19)
(4, 1, 19)
(4, 2, 19)
(4, 3, 19)
(4, 4, 19)
(4, 5, 19)
(4, 6, 19)
(4, 7, 19)
(4, 8, 19)
(4, 9, 19)
(4, 10, 19)
(4, 11, 19)
(4, 12, 19)
(4, 13, 19)
(4, 14, 19)
(4, 15, 19)
(4, 16, 19)
(4, 17, 19)
(4, 18, 19)
(4, 19, 19)
(4, 20, 19)
(4, 21, 19)
(4, 22, 19)
(4, 23, 19)

(5, 0, 26)
(5, 1, 26)
(5, 2, 26)
(5, 3, 26)
(5, 4, 26)
(5, 5, 26)
(5, 6, 26)
(5, 7, 26)
(5, 8, 26)
(5, 9, 26)
(5, 10, 26)
(5, 11, 26)
(5, 12, 26)
(5, 13, 26)
(5, 14, 26)
(5, 15, 26)
(5, 16, 26)
(5, 17, 26)
(5, 18, 26)
(5, 19, 26)
(5, 20, 26)
(5, 21, 26)
(5, 22, 26)
(5, 23, 25)

(6, 0, 31)
(6, 1, 31)
(6, 2, 31)
(6, 3, 31)
(6, 4, 31)
(6, 5, 31)
(6, 6, 31)
(6, 7, 31)
(6, 8, 31)
(6, 9, 31)
(6, 10, 31)
(6, 11, 31)
(6, 12, 31)
(6, 13, 31)
(6, 14, 31)
(6, 15, 31)
(6, 16, 31)
(6, 17, 31)
(6, 18, 30)
(6, 19, 30)
(6, 20, 30)
(6, 21, 30)
(6, 22, 30)
(6, 23, 29)

(7, 0, 35)
(7, 1, 35)
(7, 2, 35)
(7, 3, 35)
(7, 4, 35)
(7, 5, 35)
(7, 6, 35)
(7, 7, 35)
(7, 8, 35)
(7, 9, 35)
(7, 10, 35)
(7, 11, 35)
(7, 12, 35)
(7, 13, 35)
(7, 14, 35)
(7, 15, 35)
(7, 16, 35)
(7, 17, 35)
(7, 18, 34)
(7, 19, 34)
(7, 20, 34)
(7, 21, 34)
(7, 22, 34)
(7, 23, 33)

(8, 0, 52)
(8, 1, 52)
(8, 2, 52)
(8, 3, 52)
(8, 4, 52)
(8, 5, 52)
(8, 6, 52)
(8, 7, 51)
(8, 8, 51)
(8, 9, 51)
(8, 10, 51)
(8, 11, 51)
(8, 12, 51)
(8, 13, 51)
(8, 14, 51)
(8, 15, 51)
(8, 16, 51)
(8, 17, 51)
(8, 18, 50)
(8, 19, 50)
(8, 20, 50)
(8, 21, 50)
(8, 22, 50)
(8, 23, 49)

(9, 0, 64)
(9, 1, 64)
(9, 2, 64)
(9, 3, 64)
(9, 4, 64)
(9, 5, 64)
(9, 6, 63)
(9, 7, 62)
(9, 8, 62)
(9, 9, 62)
(9, 10, 62)
(9, 11, 62)
(9, 12, 62)
(9, 13, 62)
(9, 14, 62)
(9, 15, 62)
(9, 16, 62)
(9, 17, 62)
(9, 18, 61)
(9, 19, 61)
(9, 20, 61)
(9, 21, 61)
(9, 22, 61)
(9, 23, 59)

(10, 0, 67)
(10, 1, 67)
(10, 2, 67)
(10, 3, 67)
(10, 4, 67)
(10, 5, 67)
(10, 6, 66)
(10, 7, 65)
(10, 8, 65)
(10, 9, 65)
(10, 10, 65)
(10, 11, 65)
(10, 12, 65)
(10, 13, 65)
(10, 14, 65)
(10, 15, 65)
(10, 16, 65)
(10, 17, 65)
(10, 18, 64)
(10, 19, 64)
(10, 20, 64)
(10, 21, 64)
(10, 22, 64)
(10, 23, 62)

(11, 0, 70)
(11, 1, 70)
(11, 2, 70)
(11, 3, 70)
(11, 4, 70)
(11, 5, 70)
(11, 6, 69)
(11, 7, 68)
(11, 8, 68)
(11, 9, 68)
(11, 10, 68)
(11, 11, 68)
(11, 12, 68)
(11, 13, 68)
(11, 14, 68)
(11, 15, 68)
(11, 16, 68)
(11, 17, 68)
(11, 18, 67)
(11, 19, 67)
(11, 20, 67)
(11, 21, 67)
(11, 22, 67)
(11, 23, 65)

(12, 0, 76)
(12, 1, 76)
(12, 2, 76)
(12, 3, 76)
(12, 4, 76)
(12, 5, 76)
(12, 6, 75)
(12, 7, 74)
(12, 8, 74)
(12, 9, 74)
(12, 10, 74)
(12, 11, 74)
(12, 12, 74)
(12, 13, 74)
(12, 14, 74)
(12, 15, 74)
(12, 16, 74)
(12, 17, 74)
(12, 18, 73)
(12, 19, 73)
(12, 20, 73)
(12, 21, 73)
(12, 22, 73)
(12, 23, 71)

(13, 0, 79)
(13, 1, 79)
(13, 2, 79)
(13, 3, 79)
