x-grades
-81086818267009261/160000000000000
-39735212029010421/80000000000000
-77854029849032423/160000000000000
-19059408910011001/40000000000000
-14924248286211117/32000000000000
-36502423611033583/80000000000000
-71388453013078747/160000000000000
-8721507350511291/20000000000000
-68155664595101909/160000000000000
-6653927038611349/16000000000000
-64922876177125071/160000000000000
-15826620492034163/40000000000000
-61690087759148233/160000000000000
-30036846775079907/80000000000000
-11691459868234279/32000000000000
-888139142690359/2500000000000
-55224510923194557/160000000000000
-26804058357103069/80000000000000
-51991722505217719/160000000000000
-503753282962293/1600000000000
-48758934087240881/160000000000000
-23571269939126231/80000000000000
-45526145669264043/160000000000000
-5488718932534453/20000000000000
-8458671450257441/32000000000000
-20338481521149393/80000000000000
-39060568833310367/160000000000000
-9361043656080487/40000000000000
-35827780415333529/160000000000000
-3421138620634511/16000000000000
-32594991997356691/160000000000000
-1936162361773017/10000000000000
-29362203579379853/160000000000000
-13872904685195717/80000000000000
-5225883032280603/32000000000000
-6128255238103649/40000000000000
-22896626743426177/160000000000000
-10640116267218879/80000000000000
-19663838325449339/160000000000000
-451186102911523/4000000000000

y-grades
0
1414213/100000000
1999999/100000000
3162277/100000000
7600657/10000000
1125477/1000000
7491989/1000000
1597861/200000
1640729/200000
2102091/250000
86191/10000
1917467/200000

Dimensions > 0:
(0, 0, 25)
(0, 1, 24)
(0, 2, 23)
(0, 3, 23)
(0, 4, 23)
(0, 5, 23)
(0, 6, 23)
(0, 7, 23)
(0, 8, 23)
(0, 9, 23)
(0, 10, 23)
(0, 11, 23)

(1, 0, 41)
(1, 1, 40)
(1, 2, 39)
(1, 3, 39)
(1, 4, 39)
(1, 5, 39)
(1, 6, 39)
(1, 7, 39)
(1, 8, 39)
(1, 9, 39)
(1, 10, 39)
(1, 11, 39)

(2, 0, 55)
(2, 1, 54)
(2, 2, 53)
(2, 3, 53)
(2, 4, 53)
(2, 5, 53)
(2, 6, 53)
(2, 7, 53)
(2, 8, 53)
(2, 9, 53)
(2, 10, 53)
(2, 11, 53)

(3, 0, 66)
(3, 1, 65)
(3, 2, 64)
(3, 3, 64)
(3, 4, 64)
(3, 5, 64)
(3, 6, 64)
(3, 7, 64)
(3, 8, 64)
(3, 9, 64)
(3, 10, 64)
(3, 11, 64)

(4, 0, 83)
(4, 1, 82)
(4, 2, 81)
(4, 3, 81)
(4, 4, 81)
(4, 5, 81)
(4, 6, 81)
(4, 7, 81)
(4, 8, 81)
(4, 9, 81)
(4, 10, 81)
(4, 11, 81)

(5, 0, 94)
(5, 1, 93)
(5, 2, 92)
(5, 3, 92)
(5, 4, 92)
(5, 5, 92)
(5, 6, 92)
(5, 7, 92)
(5, 8, 92)
(5, 9, 92)
(5, 10, 92)
(5, 11, 92)

(6, 0, 106)
(6, 1, 105)
(6, 2, 104)
(6, 3, 104)
(6, 4, 104)
(6, 5, 104)
(6, 6, 104)
(6, 7, 104)
(6, 8, 104)
(6, 9, 104)
(6, 10, 104)
(6, 11, 104)

(7, 0, 116)
(7, 1, 115)
(7, 2, 114)
