x-grades
-501555831829599417/80000000000000000
-245634124463143217/40000000000000000
-480980666022973451/80000000000000000
-117673270779915117/20000000000000000
-92081100043269497/16000000000000000
-225058958656517251/40000000000000000
-439830334409721519/80000000000000000
-53692843938301067/10000000000000000
-419255168603095553/80000000000000000
-40896758569978257/8000000000000000
-398680002796469587/80000000000000000
-97098104973289151/20000000000000000
-378104836989843621/80000000000000000
-183908627043265319/40000000000000000
-71505934236643531/16000000000000000
-10851315258747021/2500000000000000
-336954505376591689/80000000000000000
-163333461236639353/40000000000000000
-316379339569965723/80000000000000000
-15304587833332637/4000000000000000
-295804173763339757/80000000000000000
-142758295430013387/40000000000000000
-275229007956713791/80000000000000000
-33117678131675101/10000000000000000
-10186153686003513/3200000000000000
-122183129623387421/40000000000000000
-234078676343461859/80000000000000000
-55947773360037219/20000000000000000
-213503510536835893/80000000000000000
-20321592763352291/8000000000000000
-192928344730209927/80000000000000000
-11415047614181059/5000000000000000
-172353178923583961/80000000000000000
-81032798010135489/40000000000000000
-30355602623391599/16000000000000000
-35372607553411253/20000000000000000
-131202847310332029/80000000000000000
-60457632203509523/40000000000000000
-110627681503706063/80000000000000000
-2508502465009827/2000000000000000

y-grades
0
1339999/100000000
8899999/100000000
5

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 4)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)

(3, 0, 5)
(3, 1, 5)
(3, 2, 5)
(3, 3, 5)

(4, 0, 6)
(4, 1, 6)
(4, 2, 6)
(4, 3, 6)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 6)

(6, 0, 7)
(6, 1, 7)
(6, 2, 7)
(6, 3, 7)

(7, 0, 7)
(7, 1, 7)
(7, 2, 7)
(7, 3, 7)

(8, 0, 7)
(8, 1, 7)
(8, 2, 7)
(8, 3, 7)

(9, 0, 8)
(9, 1, 8)
(9, 2, 8)
(9, 3, 8)

(10, 0, 8)
(10, 1, 8)
(10, 2, 8)
(10, 3, 8)

(11, 0, 9)
(11, 1, 9)
(11, 2, 9)
(11, 3, 9)

(12, 0, 10)
(12, 1, 10)
(12, 2, 10)
(12, 3, 10)

(13, 0, 11)
(13, 1, 11)
(13, 2, 11)
(13, 3, 11)

(14, 0, 11)
(14, 1, 11)
(14, 2, 11)
(14, 3, 11)

(15, 0, 15)
(15, 1, 14)
(15, 2, 13)
(15, 3, 13)

(16, 0, 17)
(16, 1, 16)
(16, 2, 14)
(16, 3, 14)

(17, 0, 17)
(17, 1, 16)
(17, 2, 14)
(17, 3, 14)

(18, 0, 18)
(18, 1, 17)
(18, 2, 15)
(18, 3, 15)

(19, 0, 18)
(19, 1, 17)
(19, 2, 15)
(19, 3, 15)

(20, 0, 18)
(20, 1, 17)
(20, 2, 15)
(20, 3, 15)

(21, 0, 18)
(21, 1, 17)
(21, 2, 15)
(21, 3, 15)

(22, 0, 19)
(22, 1, 18)
(22, 2, 16)
(22, 3, 16)

(23, 0, 25)
(23, 1, 23)
(23, 2, 21)
(23, 3, 21)

(24, 0, 26)
(24, 1, 24)
(24, 2, 22)
(24, 3, 22)

(25, 0, 28)
(25, 1, 26)
(25, 2, 24)
(25, 3, 24)

(26, 0, 30)
(26, 1, 28)
(26, 2, 26)
(26, 3, 26)

(27, 0, 31)
(27, 1, 29)
(27, 2, 27)
(27, 3, 27)

(28, 0, 31)
(28, 1, 29)
(28, 2, 27)
(28, 3, 27)

(29, 0, 31)
(29, 1, 29)
(29, 2, 27)
(29, 3, 27)

(30, 0, 31)
(30, 1, 29)
(30, 2, 27)
(30, 3, 27)

(31, 0, 31)
(31, 1, 29)
(31, 2, 27)
(31, 3, 27)

(32, 0, 34)
(32, 1, 32)
(32, 2, 30)
(32, 3, 29)

(33, 0, 34)
(33, 1, 32)
(33, 2, 30)
(33, 3, 29)

(34, 0, 34)
(34, 1, 32)
(34, 2, 30)
(34, 3, 29)

(35, 0, 36)
(35, 1, 34)
(35, 2, 32)
(35, 3, 31)

(36, 0, 40)
(36, 1, 38)
(36, 2, 36)
(36, 3, 34)

(37, 0, 41)
(37, 1, 39)
(37, 2, 37)
(37, 3, 35)

(38, 0, 44)
(38, 1, 42)
(38, 2, 40)
(38, 3, 37)

(39, 0, 48)
(39, 1, 46)
(39, 2, 44)
(39, 3, 40)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 2)
(3, 0, 1)
(4, 0, 1)
(6, 0, 1)
(9, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(15, 0, 4)
(16, 0, 2)
(18, 0, 1)
(22, 0, 1)
(23, 0, 6)
(24, 0, 1)
(25, 0, 2)
(26, 0, 2)
(27, 0, 1)
(32, 0, 3)
(35, 0, 2)
(36, 0, 4)
(37, 0, 1)
(38, 0, 3)
(39, 0, 4)
xi_1:
(15, 1, 1)
(15, 2, 1)
(16, 2, 1)
(23, 1, 1)
(32, 3, 1)
(36, 3, 1)
(38, 3, 1)
(39, 3, 1)
xi_2:
