x-grades
-21124814026120897/10000000000000000
-1030418736152727/500000000000000
-2053501666963017/1000000000000000
-503211690931561/250000000000000
-3801325619066363/2000000000000000
-368749608683323/200000000000000
-1834671753189789/1000000000000000
-1789001056343393/1000000000000000
-2232348824042181/1250000000000000
-17852538803745779/10000000000000000
-6676383315701919/5000000000000000
-2561791363385817/2000000000000000
-1268555786394561/1000000000000000
-3124716651632411/2500000000000000
-1228190893739403/1000000000000000
-1191722512872137/1000000000000000
-11787821467266253/10000000000000000
-2861017572081091/2500000000000000
-11351013077500023/10000000000000000
-11241498649130661/10000000000000000
-5166928170365841/5000000000000000
-5165447258077467/5000000000000000
-998167411699111/1250000000000000
-7751068365540073/10000000000000000
-616248082362251/1000000000000000
-2960853621762861/5000000000000000
-2845588806574469/5000000000000000
-565846045131309/1000000000000000
-23140096698769097/50000000000000000
-368219945271/800000000000
-1502623806574469/5000000000000000
-300089/1000000

y-grades
0
1574799/1000000
1574829/1000000
1574899/1000000
15749/10000
2227103/1000000
445439/200000
2727691/1000000
3760199/1000000
68672/15625
4440671/1000000
663223/125000
670483/125000
5363893/1000000
5773071/1000000
2903941/500000
295029/50000
1247531/200000
7607977/1000000
4117101/500000
138324/15625
94489/10000
9579249/1000000
4933159/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
