x-grades
-13523904116557673/1600000000000000
-6608825082425533/800000000000000
-12911396213144459/1600000000000000
-3151285565359463/400000000000000
-2459777661946249/320000000000000
-5996317179012319/800000000000000
-11686380406318031/1600000000000000
-355628951706607/50000000000000
-11073872502904817/1600000000000000
-1076761855119821/160000000000000
-10461364599491603/1600000000000000
-2538777661946249/400000000000000
-9848856696078389/1600000000000000
-4771301372185891/800000000000000
-369453951706607/64000000000000
-1116261855119821/200000000000000
-8623840889251961/1600000000000000
-4158793468772677/800000000000000
-8011332985838747/1600000000000000
-385253951706607/80000000000000
-7398825082425533/1600000000000000
-3546285565359463/800000000000000
-6786317179012319/1600000000000000
-405003951706607/100000000000000
-1234761855119821/320000000000000
-2933777661946249/800000000000000
-5561301372185891/1600000000000000
-1313761855119821/400000000000000
-4948793468772677/1600000000000000
-464253951706607/160000000000000
-4336285565359463/1600000000000000
-503753951706607/200000000000000
-3723777661946249/1600000000000000
-1708761855119821/800000000000000
-622253951706607/320000000000000
-701253951706607/400000000000000
-2498761855119821/1600000000000000
-1096253951706607/800000000000000
-1886253951706607/1600000000000000
-79/80

y-grades
0
5/4
3447/1000
4697/1000
19/4
5175999/1000000
11/2
23/4
6
245153/40000
777343/125000
25/4
27/4
1747369/250000
7619829/1000000
7652613/1000000
8
8131727/1000000
8253787/1000000
39/4
1950879/200000
10

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)
(1, 20, 2)
(1, 21, 2)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 3)
(2, 11, 3)
(2, 12, 3)
(2, 13, 3)
(2, 14, 3)
(2, 15, 3)
(2, 16, 3)
(2, 17, 3)
(2, 18, 3)
(2, 19, 3)
(2, 20, 3)
(2, 21, 3)

(3, 0, 8)
(3, 1, 8)
(3, 2, 8)
