x-grades
-1019680652719393/100000000000000
-978340233783513/100000000000000
-4879806906249879/500000000000000
-9618737766725399/1000000000000000
-4696537380647561/500000000000000
-9269417835119143/1000000000000000
-9203894382124277/1000000000000000
-454897843908771/50000000000000
-175247576966209/20000000000000
-437492344021599/50000000000000
-4358853867786089/500000000000000
-8550655628043787/1000000000000000
-2057348990023709/250000000000000
-4043191906249879/500000000000000
-3187121319960173/400000000000000
-57116758428601/8000000000000
-7133787971392797/1000000000000000
-7072918952144389/1000000000000000
-13973695477515209/2000000000000000
-3434697379052061/500000000000000
-13592177401741571/2000000000000000
-6783568351689053/1000000000000000
-6783533471474867/1000000000000000
-3338620165396989/500000000000000
-3303104936823233/500000000000000
-3261445894552769/500000000000000
-3234603452691733/500000000000000
-6391404865026313/1000000000000000
-319569442892951/50000000000000
-631917842372073/100000000000000
-2504822843251511/400000000000000
-6137309599075401/1000000000000000
-757690217814797/125000000000000
-1194274801309603/200000000000000
-5889533812499759/1000000000000000
-2817738487373781/500000000000000
-554331/100000

y-grades
0
3552999/10000000
3149599/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)

(6, 0, 7)
(6, 1, 7)
(6, 2, 7)

(7, 0, 8)
(7, 1, 8)
(7, 2, 8)

(8, 0, 9)
(8, 1, 9)
(8, 2, 9)

(9, 0, 10)
(9, 1, 10)
(9, 2, 10)

(10, 0, 11)
(10, 1, 11)
(10, 2, 10)

(11, 0, 12)
(11, 1, 12)
(11, 2, 11)

(12, 0, 13)
(12, 1, 13)
(12, 2, 12)

(13, 0, 14)
(13, 1, 14)
(13, 2, 13)

(14, 0, 15)
(14, 1, 15)
(14, 2, 14)

(15, 0, 16)
(15, 1, 16)
(15, 2, 15)

(16, 0, 17)
(16, 1, 17)
(16, 2, 16)

(17, 0, 18)
(17, 1, 18)
(17, 2, 17)

(18, 0, 19)
(18, 1, 19)
(18, 2, 18)

(19, 0, 20)
(19, 1, 20)
(19, 2, 19)

(20, 0, 21)
(20, 1, 21)
(20, 2, 20)

(21, 0, 22)
(21, 1, 22)
(21, 2, 21)

(22, 0, 23)
(22, 1, 22)
(22, 2, 21)

(23, 0, 24)
(23, 1, 23)
(23, 2, 22)

(24, 0, 25)
(24, 1, 24)
(24, 2, 23)

(25, 0, 26)
(25, 1, 25)
(25, 2, 24)

(26, 0, 27)
(26, 1, 26)
(26, 2, 24)

(27, 0, 28)
(27, 1, 27)
(27, 2, 25)

(28, 0, 29)
(28, 1, 27)
(28, 2, 25)

(29, 0, 30)
(29, 1, 28)
(29, 2, 26)

(30, 0, 31)
(30, 1, 29)
(30, 2, 27)

(31, 0, 32)
(31, 1, 30)
(31, 2, 28)

(32, 0, 33)
(32, 1, 31)
(32, 2, 29)

(33, 0, 34)
(33, 1, 32)
(33, 2, 30)

(34, 0, 35)
(34, 1, 33)
(34, 2, 31)

(35, 0, 36)
(35, 1, 34)
(35, 2, 32)

(36, 0, 37)
(36, 1, 35)
(36, 2, 33)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
(36, 0, 1)
xi_1:
(10, 2, 1)
(22, 1, 1)
(26, 2, 1)
(28, 1, 1)
xi_2:
