x-grades
-181700080355486827/20000000000000000
-88938765638494577/10000000000000000
-174054982198491481/20000000000000000
-10639527069999613/1250000000000000
-33281976808299227/4000000000000000
-81293667481499231/10000000000000000
-158764785884500789/20000000000000000
-38735559201500779/5000000000000000
-151119687727505443/20000000000000000
-14729713864900777/2000000000000000
-143474589570510097/20000000000000000
-17456505061501553/2500000000000000
-135829491413514751/20000000000000000
-66003471167508539/10000000000000000
-25636878651303881/4000000000000000
-31090461044505433/5000000000000000
-120539295099524059/20000000000000000
-58358373010513193/10000000000000000
-112894196942528713/20000000000000000
-340848899575097/62500000000000
-105249098785533367/20000000000000000
-50713274853517847/10000000000000000
-97604000628538021/20000000000000000
-23445362887510087/5000000000000000
-3598356098861707/800000000000000
-43068176696522501/10000000000000000
-82313804314547329/20000000000000000
-9811406904506207/2500000000000000
-74668706157551983/20000000000000000
-7084615707905431/2000000000000000
-67023608000556637/20000000000000000
-15800264730514741/5000000000000000
-59378509843561291/20000000000000000
-27777980382531809/10000000000000000
-10346682337313189/4000000000000000
-2994428913004267/1250000000000000
-44088313529570599/20000000000000000
-20132882225536463/10000000000000000
-36443215372575253/20000000000000000
-1631033314703879/1000000000000000

y-grades
0
6771/1000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)

(1, 0, 2)
(1, 1, 2)

(2, 0, 3)
(2, 1, 3)

(3, 0, 5)
(3, 1, 5)

(4, 0, 5)
(4, 1, 5)

(5, 0, 5)
(5, 1, 5)

(6, 0, 5)
(6, 1, 5)

(7, 0, 5)
(7, 1, 5)

(8, 0, 5)
(8, 1, 5)

(9, 0, 5)
(9, 1, 5)

(10, 0, 7)
(10, 1, 7)

(11, 0, 7)
(11, 1, 7)

(12, 0, 10)
(12, 1, 10)

(13, 0, 10)
(13, 1, 10)

(14, 0, 10)
(14, 1, 10)

(15, 0, 10)
(15, 1, 10)

(16, 0, 10)
(16, 1, 10)

(17, 0, 12)
(17, 1, 12)

(18, 0, 12)
(18, 1, 12)

(19, 0, 14)
(19, 1, 14)

(20, 0, 15)
(20, 1, 15)

(21, 0, 17)
(21, 1, 17)

(22, 0, 18)
(22, 1, 18)

(23, 0, 20)
(23, 1, 20)

(24, 0, 21)
(24, 1, 21)

(25, 0, 21)
(25, 1, 21)

(26, 0, 23)
(26, 1, 23)

(27, 0, 23)
(27, 1, 23)

(28, 0, 26)
(28, 1, 25)

(29, 0, 27)
(29, 1, 26)

(30, 0, 32)
(30, 1, 30)

(31, 0, 34)
(31, 1, 32)

(32, 0, 35)
(32, 1, 33)

(33, 0, 37)
(33, 1, 35)

(34, 0, 38)
(34, 1, 36)

(35, 0, 38)
(35, 1, 36)

(36, 0, 38)
(36, 1, 36)

(37, 0, 39)
(37, 1, 37)

(38, 0, 40)
(38, 1, 38)

(39, 0, 43)
(39, 1, 41)


Betti numbers:
xi_0:
(0, 0, 2)
(2, 0, 1)
(3, 0, 2)
(10, 0, 2)
(12, 0, 3)
(17, 0, 2)
(19, 0, 2)
(20, 0, 1)
(21, 0, 2)
(22, 0, 1)
(23, 0, 2)
(24, 0, 1)
(26, 0, 2)
(28, 0, 3)
(29, 0, 1)
(30, 0, 5)
(31, 0, 2)
(32, 0, 1)
(33, 0, 2)
(34, 0, 1)
(37, 0, 1)
(38, 0, 1)
(39, 0, 3)
xi_1:
(28, 1, 1)
(30, 1, 1)
xi_2:
