x-grades
-140602227463623519/10000000000000000
-68904336456637099/5000000000000000
-135015118362924877/10000000000000000
-33055390953143889/2500000000000000
-25885601852445247/2000000000000000
-63317227355938457/5000000000000000
-123840900161527593/10000000000000000
-3782729550349321/312500000000000
-118253791060828951/10000000000000000
-11546023651047963/1000000000000000
-112666681960130309/10000000000000000
-27468281852445247/2500000000000000
-107079572859431667/10000000000000000
-52143009154541173/5000000000000000
-4059698550349321/400000000000000
-12337363651047963/1250000000000000
-95905354658034383/10000000000000000
-46555900053842531/5000000000000000
-90318245557335741/10000000000000000
-4376234550349321/500000000000000
-84731136456637099/10000000000000000
-40968790953143889/5000000000000000
-79144027355938457/10000000000000000
-4771904550349321/625000000000000
-14711383651047963/2000000000000000
-35381681852445247/5000000000000000
-67969809154541173/10000000000000000
-16294063651047963/2500000000000000
-62382700053842531/10000000000000000
-5958914550349321/1000000000000000
-56795590953143889/10000000000000000
-6750254550349321/1250000000000000
-51208481852445247/10000000000000000
-24207463651047963/5000000000000000
-9124274550349321/2000000000000000
-10706954550349321/2500000000000000
-40034263651047963/10000000000000000
-18620354550349321/5000000000000000
-34447154550349321/10000000000000000
-39567/12500

y-grades
0
3939999/10000000
1253999/1000000
2362807/1000000
299429/125000
105703/20000
5285179/1000000
7335551/1000000
183389/25000
7663883/1000000
3867863/500000
7735747/1000000
977031/125000
8185141/1000000
843353/100000
8433561/1000000
222439/25000
9841999/1000000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 4)
(1, 4, 4)
(1, 5, 4)
(1, 6, 4)
(1, 7, 4)
(1, 8, 4)
(1, 9, 4)
(1, 10, 4)
(1, 11, 4)
(1, 12, 4)
(1, 13, 4)
(1, 14, 4)
(1, 15, 4)
(1, 16, 4)
(1, 17, 4)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)
(2, 4, 4)
(2, 5, 4)
(2, 6, 4)
(2, 7, 4)
(2, 8, 4)
(2, 9, 4)
(2, 10, 4)
(2, 11, 4)
(2, 12, 4)
(2, 13, 4)
(2, 14, 4)
(2, 15, 4)
(2, 16, 4)
(2, 17, 4)

(3, 0, 5)
(3, 1, 5)
(3, 2, 5)
(3, 3, 5)
(3, 4, 5)
(3, 5, 5)
(3, 6, 5)
(3, 7, 5)
(3, 8, 5)
(3, 9, 5)
(3, 10, 5)
(3, 11, 5)
(3, 12, 5)
(3, 13, 5)
(3, 14, 5)
(3, 15, 5)
(3, 16, 5)
(3, 17, 5)

(4, 0, 6)
(4, 1, 6)
(4, 2, 6)
(4, 3, 6)
(4, 4, 6)
(4, 5, 6)
(4, 6, 6)
(4, 7, 6)
(4, 8, 6)
(4, 9, 6)
(4, 10, 6)
(4, 11, 6)
(4, 12, 6)
(4, 13, 6)
(4, 14, 6)
(4, 15, 6)
(4, 16, 6)
(4, 17, 6)

(5, 0, 8)
(5, 1, 8)
(5, 2, 8)
(5, 3, 8)
(5, 4, 8)
(5, 5, 8)
(5, 6, 8)
(5, 7, 8)
(5, 8, 8)
(5, 9, 8)
(5, 10, 8)
(5, 11, 8)
(5, 12, 8)
(5, 13, 8)
(5, 14, 8)
(5, 15, 8)
(5, 16, 8)
(5, 17, 8)

(6, 0, 8)
(6, 1, 8)
(6, 2, 8)
(6, 3, 8)
(6, 4, 8)
(6, 5, 8)
(6, 6, 8)
(6, 7, 8)
(6, 8, 8)
(6, 9, 8)
(6, 10, 8)
(6, 11, 8)
(6, 12, 8)
(6, 13, 8)
(6, 14, 8)
(6, 15, 8)
(6, 16, 8)
(6, 17, 8)

(7, 0, 8)
(7, 1, 8)
(7, 2, 8)
(7, 3, 8)
(7, 4, 8)
(7, 5, 8)
(7, 6, 8)
(7, 7, 8)
(7, 8, 8)
(7, 9, 8)
(7, 10, 8)
(7, 11, 8)
(7, 12, 8)
(7, 13, 8)
(7, 14, 8)
(7, 15, 8)
(7, 16, 8)
(7, 17, 8)

(8, 0, 8)
(8, 1, 8)
(8, 2, 8)
(8, 3, 8)
(8, 4, 8)
(8, 5, 8)
(8, 6, 8)
(8, 7, 8)
(8, 8, 8)
(8, 9, 8)
(8, 10, 8)
(8, 11, 8)
(8, 12, 8)
(8, 13, 8)
(8, 14, 8)
(8, 15, 8)
(8, 16, 8)
(8, 17, 8)

(9, 0, 8)
(9, 1, 8)
(9, 2, 8)
(9, 3, 8)
(9, 4, 8)
(9, 5, 8)
(9, 6, 8)
(9, 7, 8)
(9, 8, 8)
(9, 9, 8)
(9, 10, 8)
(9, 11, 8)
(9, 12, 8)
(9, 13, 8)
(9, 14, 8)
(9, 15, 8)
(9, 16, 8)
(9, 17, 8)

(10, 0, 8)
(10, 1, 8)
(10, 2, 8)
(10, 3, 8)
(10, 4, 8)
(10, 5, 8)
(10, 6, 8)
(10, 7, 8)
(10, 8, 8)
(10, 9, 8)
(10, 10, 8)
(10, 11, 8)
(10, 12, 8)
(10, 13, 8)
(10, 14, 8)
(10, 15, 8)
(10, 16, 8)
(10, 17, 8)

(11, 0, 8)
(11, 1, 8)
(11, 2, 8)
(11, 3, 8)
(11, 4, 8)
(11, 5, 8)
(11, 6, 8)
(11, 7, 8)
(11, 8, 8)
(11, 9, 8)
(11, 10, 8)
(11, 11, 8)
(11, 12, 8)
(11, 13, 8)
(11, 14, 8)
(11, 15, 8)
(11, 16, 8)
(11, 17, 8)

(12, 0, 8)
(12, 1, 8)
(12, 2, 8)
(12, 3, 8)
(12, 4, 8)
(12, 5, 8)
(12, 6, 8)
(12, 7, 8)
(12, 8, 8)
(12, 9, 8)
(12, 10, 8)
(12, 11, 8)
(12, 12, 8)
(12, 13, 8)
(12, 14, 8)
(12, 15, 8)
(12, 16, 8)
(12, 17, 8)

(13, 0, 8)
(13, 1, 8)
(13, 2, 8)
(13, 3, 8)
(13, 4, 8)
(13, 5, 8)
(13, 6, 8)
(13, 7, 8)
(13, 8, 8)
(13, 9, 8)
(13, 10, 8)
(13, 11, 8)
(13, 12, 8)
(13, 13, 8)
(13, 14, 8)
(13, 15, 8)
(13, 16, 8)
(13, 17, 8)

(14, 0, 8)
(14, 1, 8)
(14, 2, 8)
(14, 3, 8)
(14, 4, 8)
(14, 5, 8)
(14, 6, 8)
(14, 7, 8)
(14, 8, 8)
(14, 9, 8)
(14, 10, 8)
(14, 11, 8)
(14, 12, 8)
(14, 13, 8)
(14, 14, 8)
(14, 15, 8)
(14, 16, 8)
(14, 17, 8)

(15, 0, 8)
(15, 1, 8)
(15, 2, 8)
(15, 3, 8)
(15, 4, 8)
(15, 5, 8)
(15, 6, 8)
(15, 7, 8)
(15, 8, 8)
(15, 9, 8)
(15, 10, 8)
(15, 11, 8)
(15, 12, 8)
(15, 13, 8)
(15, 14, 8)
(15, 15, 8)
(15, 16, 8)
(15, 17, 8)

(16, 0, 9)
(16, 1, 9)
(16, 2, 9)
(16, 3, 9)
(16, 4, 9)
(16, 5, 9)
(16, 6, 9)
(16, 7, 9)
(16, 8, 9)
(16, 9, 9)
(16, 10, 9)
(16, 11, 9)
(16, 12, 9)
(16, 13, 9)
(16, 14, 9)
(16, 15, 9)
(16, 16, 9)
(16, 17, 9)

(17, 0, 11)
(17, 1, 11)
(17, 2, 11)
(17, 3, 11)
(17, 4, 11)
(17, 5, 11)
(17, 6, 11)
(17, 7, 11)
(17, 8, 11)
(17, 9, 11)
(17, 10, 11)
(17, 11, 11)
(17, 12, 11)
(17, 13, 11)
(17, 14, 11)
(17, 15, 11)
(17, 16, 11)
(17, 17, 11)

(18, 0, 12)
(18, 1, 12)
(18, 2, 12)
(18, 3, 12)
(18, 4, 12)
(18, 5, 12)
(18, 6, 12)
(18, 7, 12)
(18, 8, 12)
(18, 9, 12)
(18, 10, 12)
