x-grades
-355047491371188923/2000000000000000
-174856105655575643/1000000000000000
-344376931251113649/2000000000000000
-84760412797769003/500000000000000
-2669650969048307/16000000000000
-164185545535500369/1000000000000000
-323035811010963101/2000000000000000
-39712566368865683/250000000000000
-312365250890887827/2000000000000000
-30702997083085019/200000000000000
-301694690770812553/2000000000000000
-74089852677693729/500000000000000
-291024130650737279/2000000000000000
-142844425295349821/1000000000000000
-56070714106132401/400000000000000
-17188643154414023/125000000000000
-269683010410586731/2000000000000000
-132173865175274547/1000000000000000
-259012450290511457/2000000000000000
-12683858511523691/100000000000000
-248341890170436183/2000000000000000
-121503305055199273/1000000000000000
-237671330050360909/2000000000000000
-29042006248790409/250000000000000
-45400153986057127/400000000000000
-110832744935123999/1000000000000000
-216330209810210361/2000000000000000
-52748732437543181/500000000000000
-205659649690135087/2000000000000000
-4006487392601949/40000000000000
-194989089570059813/2000000000000000
-5926681547188193/62500000000000
-184318529449984539/2000000000000000
-89491624694973451/1000000000000000
-34729593865981853/400000000000000
-42078172317467907/500000000000000
-162977409209833991/2000000000000000
-78821064574898177/1000000000000000
-152306849089758717/2000000000000000
-3674289225743027/50000000000000

y-grades
0
1981361/500000
7649041/1000000
4575039/500000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)

(1, 0, 3)
(1, 1, 3)
(1, 2, 3)
(1, 3, 3)

(2, 0, 7)
(2, 1, 7)
(2, 2, 7)
(2, 3, 7)

(3, 0, 7)
(3, 1, 7)
(3, 2, 7)
(3, 3, 7)

(4, 0, 9)
(4, 1, 9)
(4, 2, 9)
(4, 3, 9)

(5, 0, 17)
(5, 1, 17)
(5, 2, 17)
(5, 3, 17)

(6, 0, 21)
(6, 1, 21)
(6, 2, 21)
(6, 3, 21)

(7, 0, 27)
(7, 1, 27)
(7, 2, 27)
(7, 3, 27)

(8, 0, 33)
(8, 1, 33)
(8, 2, 33)
(8, 3, 33)

(9, 0, 38)
(9, 1, 38)
(9, 2, 38)
(9, 3, 38)

(10, 0, 45)
(10, 1, 45)
(10, 2, 45)
(10, 3, 45)

(11, 0, 54)
(11, 1, 54)
(11, 2, 54)
(11, 3, 54)

(12, 0, 59)
(12, 1, 59)
(12, 2, 59)
(12, 3, 59)

(13, 0, 63)
(13, 1, 63)
(13, 2, 63)
(13, 3, 63)

(14, 0, 74)
(14, 1, 74)
(14, 2, 74)
(14, 3, 74)

(15, 0, 90)
(15, 1, 90)
(15, 2, 90)
(15, 3, 90)

(16, 0, 103)
(16, 1, 103)
(16, 2, 103)
(16, 3, 103)

(17, 0, 125)
(17, 1, 125)
(17, 2, 125)
(17, 3, 125)

(18, 0, 146)
(18, 1, 146)
(18, 2, 146)
(18, 3, 146)

(19, 0, 168)
(19, 1, 168)
(19, 2, 168)
(19, 3, 168)

(20, 0, 186)
(20, 1, 186)
(20, 2, 186)
(20, 3, 186)

(21, 0, 207)
(21, 1, 207)
(21, 2, 207)
(21, 3, 206)

(22, 0, 239)
(22, 1, 238)
(22, 2, 237)
(22, 3, 236)

(23, 0, 263)
(23, 1, 262)
(23, 2, 261)
(23, 3, 260)

(24, 0, 289)
(24, 1, 288)
(24, 2, 287)
(24, 3, 286)

(25, 0, 321)
(25, 1, 320)
(25, 2, 319)
(25, 3, 318)

(26, 0, 357)
(26, 1, 356)
(26, 2, 355)
(26, 3, 354)

(27, 0, 392)
(27, 1, 391)
(27, 2, 390)
(27, 3, 389)

(28, 0, 425)
(28, 1, 424)
(28, 2, 423)
(28, 3, 422)

(29, 0, 446)
(29, 1, 445)
(29, 2, 444)
(29, 3, 443)

(30, 0, 481)
(30, 1, 480)
(30, 2, 479)
(30, 3, 478)

(31, 0, 507)
(31, 1, 506)
(31, 2, 505)
(31, 3, 504)

(32, 0, 542)
(32, 1, 541)
(32, 2, 540)
(32, 3, 539)

(33, 0, 576)
(33, 1, 575)
(33, 2, 574)
(33, 3, 573)

(34, 0, 617)
(34, 1, 616)
(34, 2, 615)
(34, 3, 614)

(35, 0, 661)
(35, 1, 660)
(35, 2, 659)
(35, 3, 658)

(36, 0, 723)
(36, 1, 722)
(36, 2, 721)
(36, 3, 720)

(37, 0, 796)
(37, 1, 795)
(37, 2, 794)
(37, 3, 793)

(38, 0, 876)
(38, 1, 875)
(38, 2, 874)
(38, 3, 873)

(39, 0, 923)
(39, 1, 922)
(39, 2, 921)
(39, 3, 920)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 1)
(2, 0, 4)
(4, 0, 2)
(5, 0, 8)
(6, 0, 4)
(7, 0, 6)
(8, 0, 6)
(9, 0, 5)
(10, 0, 7)
(11, 0, 9)
(12, 0, 5)
(13, 0, 4)
(14, 0, 11)
(15, 0, 16)
(16, 0, 13)
(17, 0, 22)
(18, 0, 21)
(19, 0, 22)
(20, 0, 18)
(21, 0, 21)
(22, 0, 32)
(23, 0, 24)
(24, 0, 26)
(25, 0, 32)
(26, 0, 36)
(27, 0, 35)
(28, 0, 33)
(29, 0, 21)
(30, 0, 35)
(31, 0, 26)
(32, 0, 35)
(33, 0, 34)
(34, 0, 41)
(35, 0, 44)
(36, 0, 62)
(37, 0, 73)
(38, 0, 80)
(39, 0, 47)
xi_1:
(21, 3, 1)
(22, 1, 1)
(22, 2, 1)
xi_2:
