x-grades
-25495891789178929/12500000000000
-100034443588357197/50000000000000
-49042660009999339/25000000000000
-96136196451640159/50000000000000
-2354676822082041/1250000000000
-92237949314923121/50000000000000
-45144412873282301/25000000000000
-88339702178206083/50000000000000
-21597644652461891/12500000000000
-16888291008297809/10000000000000
-41246165736565263/25000000000000
-80543207904772007/50000000000000
-4912130271025843/3125000000000
-76644960768054969/50000000000000
-1493916743993929/1000000000000
-72746713631337931/50000000000000
-17699397515744853/12500000000000
-68848466494620893/50000000000000
-33449671463131187/25000000000000
-12990043871580771/10000000000000
-7875136973693167/6250000000000
-61051972221186817/50000000000000
-29551424326414149/25000000000000
-57153725084469779/50000000000000
-2760230075805563/2500000000000
-53255477947752741/50000000000000
-25653177189697111/25000000000000
-49357230811035703/50000000000000
-740751675666831/781250000000
-9091796734863733/10000000000000
-21754930052980073/25000000000000
-41560736537601627/50000000000000
-9902903242310777/12500000000000
-37662489400884589/50000000000000
-3571336583252607/5000000000000
-33764242264167551/50000000000000
-3976889836976129/6250000000000
-29865995127450513/50000000000000
-13958435779545997/25000000000000
-1038709919629339/2000000000000

y-grades
0
132377/25000
774197/100000
2074347/250000
9104943/1000000

Dimensions > 0:
(0, 0, 18)
(0, 1, 18)
(0, 2, 18)
(0, 3, 18)
(0, 4, 18)

(1, 0, 54)
(1, 1, 54)
(1, 2, 54)
(1, 3, 54)
(1, 4, 54)

(2, 0, 111)
(2, 1, 111)
(2, 2, 111)
(2, 3, 111)
(2, 4, 110)

(3, 0, 143)
(3, 1, 143)
(3, 2, 143)
(3, 3, 143)
(3, 4, 142)

(4, 0, 149)
(4, 1, 149)
(4, 2, 149)
(4, 3, 149)
(4, 4, 148)

(5, 0, 149)
(5, 1, 149)
(5, 2, 149)
(5, 3, 149)
(5, 4, 148)

(6, 0, 150)
(6, 1, 150)
(6, 2, 150)
(6, 3, 150)
(6, 4, 149)

(7, 0, 151)
(7, 1, 151)
(7, 2, 151)
(7, 3, 151)
(7, 4, 150)

(8, 0, 152)
(8, 1, 152)
(8, 2, 152)
(8, 3, 152)
(8, 4, 151)

(9, 0, 154)
(9, 1, 154)
(9, 2, 154)
(9, 3, 154)
(9, 4, 153)

(10, 0, 155)
(10, 1, 155)
(10, 2, 155)
(10, 3, 155)
(10, 4, 154)

(11, 0, 155)
(11, 1, 155)
(11, 2, 155)
(11, 3, 155)
(11, 4, 154)

(12, 0, 156)
(12, 1, 156)
(12, 2, 156)
(12, 3, 156)
(12, 4, 155)

(13, 0, 156)
(13, 1, 156)
(13, 2, 156)
(13, 3, 156)
(13, 4, 155)

(14, 0, 156)
(14, 1, 156)
(14, 2, 156)
(14, 3, 156)
(14, 4, 155)

(15, 0, 158)
(15, 1, 158)
(15, 2, 158)
(15, 3, 158)
(15, 4, 157)

(16, 0, 158)
(16, 1, 158)
(16, 2, 158)
(16, 3, 158)
(16, 4, 157)

(17, 0, 158)
(17, 1, 158)
(17, 2, 158)
(17, 3, 158)
(17, 4, 157)

(18, 0, 159)
(18, 1, 159)
(18, 2, 159)
(18, 3, 159)
(18, 4, 158)

(19, 0, 176)
(19, 1, 176)
(19, 2, 176)
(19, 3, 176)
(19, 4, 175)

(20, 0, 218)
(20, 1, 218)
(20, 2, 218)
(20, 3, 217)
(20, 4, 216)

(21, 0, 314)
(21, 1, 314)
(21, 2, 314)
(21, 3, 313)
(21, 4, 312)

(22, 0, 370)
(22, 1, 370)
(22, 2, 370)
(22, 3, 369)
(22, 4, 368)

(23, 0, 464)
(23, 1, 464)
(23, 2, 463)
(23, 3, 462)
(23, 4, 461)

(24, 0, 542)
(24, 1, 542)
(24, 2, 541)
(24, 3, 540)
(24, 4, 538)

(25, 0, 573)
(25, 1, 573)
(25, 2, 572)
(25, 3, 571)
(25, 4, 569)

(26, 0, 576)
(26, 1, 576)
(26, 2, 575)
(26, 3, 574)
(26, 4, 572)

(27, 0, 578)
(27, 1, 578)
(27, 2, 577)
(27, 3, 576)
(27, 4, 574)

(28, 0, 580)
(28, 1, 580)
(28, 2, 579)
(28, 3, 578)
(28, 4, 576)

(29, 0, 582)
(29, 1, 582)
(29, 2, 581)
(29, 3, 580)
(29, 4, 578)

(30, 0, 584)
(30, 1, 584)
(30, 2, 583)
(30, 3, 582)
(30, 4, 580)

(31, 0, 611)
(31, 1, 611)
(31, 2, 610)
(31, 3, 609)
(31, 4, 607)

(32, 0, 623)
(32, 1, 623)
(32, 2, 622)
(32, 3, 621)
(32, 4, 619)

(33, 0, 650)
(33, 1, 649)
(33, 2, 648)
(33, 3, 647)
(33, 4, 645)

(34, 0, 707)
(34, 1, 706)
(34, 2, 705)
(34, 3, 704)
(34, 4, 702)

(35, 0, 757)
(35, 1, 756)
(35, 2, 755)
(35, 3, 754)
(35, 4, 752)

(36, 0, 794)
(36, 1, 793)
(36, 2, 792)
(36, 3, 791)
(36, 4, 789)

(37, 0, 838)
(37, 1, 837)
(37, 2, 836)
(37, 3, 835)
(37, 4, 833)

(38, 0, 862)
(38, 1, 861)
(38, 2, 860)
(38, 3, 859)
(38, 4, 857)

(39, 0, 905)
(39, 1, 904)
(39, 2, 903)
(39, 3, 902)
(39, 4, 900)


Betti numbers:
xi_0:
(0, 0, 18)
(1, 0, 36)
(2, 0, 57)
(3, 0, 32)
(4, 0, 6)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 2)
(10, 0, 1)
(12, 0, 1)
(15, 0, 2)
(18, 0, 1)
(19, 0, 17)
(20, 0, 42)
(21, 0, 96)
(22, 0, 56)
(23, 0, 94)
(24, 0, 78)
(25, 0, 31)
(26, 0, 3)
(27, 0, 2)
(28, 0, 2)
(29, 0, 2)
(30, 0, 2)
(31, 0, 27)
(32, 0, 12)
(33, 0, 27)
(34, 0, 57)
(35, 0, 50)
(36, 0, 37)
(37, 0, 44)
(38, 0, 24)
(39, 0, 43)
xi_1:
(2, 4, 1)
(20, 3, 1)
(23, 2, 1)
(24, 4, 1)
(33, 1, 1)
xi_2:
