x-grades
-418768954100292947/200000000000000000
-206206346869373487/100000000000000000
-406056433377201001/200000000000000000
-99925043253913757/50000000000000000
-78668782530821811/40000000000000000
-193493826146281541/100000000000000000
-380631391931017109/200000000000000000
-11696097861545973/6250000000000000
-367918871207925163/200000000000000000
-36156261084637919/20000000000000000
-355206350484833217/200000000000000000
-87212522530821811/50000000000000000
-342493829761741271/200000000000000000
-168068784700097649/100000000000000000
-13191252361545973/8000000000000000
-40428131084637919/25000000000000000
-317068788315557379/200000000000000000
-155356263977005703/100000000000000000
-304356267592465433/200000000000000000
-14900000361545973/10000000000000000
-291643746869373487/200000000000000000
-142643743253913757/100000000000000000
-278931226146281541/200000000000000000
-17035935361545973/12500000000000000
-53243741084637919/40000000000000000
-129931222530821811/100000000000000000
-253506184700097649/200000000000000000
-61787481084637919/50000000000000000
-240793663977005703/200000000000000000
-23443740361545973/20000000000000000
-228081143253913757/200000000000000000
-27715610361545973/25000000000000000
-215368622530821811/200000000000000000
-104506181084637919/100000000000000000
-40531220361545973/40000000000000000
-49074960361545973/50000000000000000
-189943581084637919/200000000000000000
-91793660361545973/100000000000000000
-177231060361545973/200000000000000000
-427187/500000

y-grades
0
1209/5000
5887999/10000000
368/625
5889/10000
5/8
9237/10000
1
23/16
728847/500000
186891/125000
373789/250000
121/80
757291/500000
388353/250000
31069/20000
391873/250000
1708691/1000000
350223/200000
2401463/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)
(2, 4, 4)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
