x-grades
-229182729059738657/2000000000000000
-111881813015361337/1000000000000000
-218344523001706691/2000000000000000
-53231354993172677/500000000000000
-8300252677746989/80000000000000
-101043606957329371/1000000000000000
-196668110885642759/2000000000000000
-23906125982078347/250000000000000
-185829904827610793/2000000000000000
-18041080179859481/200000000000000
-174991698769578827/2000000000000000
-42393148935140711/500000000000000
-164153492711546861/2000000000000000
-79367194841265439/1000000000000000
-30663057330702979/400000000000000
-4621755738265591/62500000000000
-142477080595482929/2000000000000000
-68528988783233473/1000000000000000
-131638874537450963/2000000000000000
-6310988575421749/100000000000000
-120800668479418997/2000000000000000
-57690782725201507/1000000000000000
-109962462421387031/2000000000000000
-13067919924046381/250000000000000
-19824851272671013/400000000000000
-46852576667169541/1000000000000000
-88286050305323099/2000000000000000
-20716736819076779/500000000000000
-77447844247291133/2000000000000000
-1440574824365503/40000000000000
-66609638189259167/2000000000000000
-3824408447515199/125000000000000
-55771432131227201/2000000000000000
-25176164551105609/1000000000000000
-8986645214639047/400000000000000
-9878530761044813/500000000000000
-34095020015163269/2000000000000000
-14337958493073643/1000000000000000
-23256813957131303/2000000000000000
-445942773202883/50000000000000

y-grades
0
6873441/1000000
7324459/1000000
3665003/500000
916319/125000
7331807/1000000
7332393/1000000
7333109/1000000
366771/50000
91731/12500
7339243/1000000

Dimensions > 0:
(0, 0, 13)
(0, 1, 13)
(0, 2, 13)
(0, 3, 13)
(0, 4, 13)
(0, 5, 13)
(0, 6, 13)
(0, 7, 13)
(0, 8, 13)
(0, 9, 13)
(0, 10, 13)

(1, 0, 40)
(1, 1, 40)
(1, 2, 40)
(1, 3, 40)
(1, 4, 40)
(1, 5, 40)
(1, 6, 40)
(1, 7, 40)
(1, 8, 40)
(1, 9, 40)
(1, 10, 40)

(2, 0, 42)
(2, 1, 41)
(2, 2, 41)
(2, 3, 41)
(2, 4, 41)
(2, 5, 41)
(2, 6, 41)
(2, 7, 41)
(2, 8, 41)
(2, 9, 41)
(2, 10, 41)

(3, 0, 42)
(3, 1, 41)
(3, 2, 41)
(3, 3, 41)
(3, 4, 41)
(3, 5, 41)
(3, 6, 41)
(3, 7, 41)
(3, 8, 41)
(3, 9, 41)
(3, 10, 41)

(4, 0, 42)
(4, 1, 41)
(4, 2, 41)
(4, 3, 41)
(4, 4, 41)
(4, 5, 41)
(4, 6, 41)
(4, 7, 41)
(4, 8, 41)
(4, 9, 41)
(4, 10, 41)

(5, 0, 42)
(5, 1, 41)
(5, 2, 41)
(5, 3, 41)
(5, 4, 41)
(5, 5, 41)
(5, 6, 41)
(5, 7, 41)
(5, 8, 41)
(5, 9, 41)
(5, 10, 41)

(6, 0, 42)
(6, 1, 41)
(6, 2, 41)
(6, 3, 41)
(6, 4, 41)
(6, 5, 41)
(6, 6, 41)
(6, 7, 41)
(6, 8, 41)
(6, 9, 41)
(6, 10, 41)

(7, 0, 42)
(7, 1, 41)
(7, 2, 41)
(7, 3, 41)
(7, 4, 41)
(7, 5, 41)
(7, 6, 41)
(7, 7, 41)
(7, 8, 41)
(7, 9, 41)
(7, 10, 41)

(8, 0, 42)
(8, 1, 41)
(8, 2, 41)
(8, 3, 41)
(8, 4, 41)
(8, 5, 41)
(8, 6, 41)
(8, 7, 41)
(8, 8, 41)
(8, 9, 41)
(8, 10, 41)

(9, 0, 42)
(9, 1, 41)
(9, 2, 41)
(9, 3, 41)
(9, 4, 41)
(9, 5, 41)
(9, 6, 41)
(9, 7, 41)
(9, 8, 41)
(9, 9, 41)
(9, 10, 41)

(10, 0, 42)
(10, 1, 41)
(10, 2, 41)
(10, 3, 41)
(10, 4, 41)
(10, 5, 41)
(10, 6, 41)
(10, 7, 41)
(10, 8, 41)
(10, 9, 41)
(10, 10, 41)

(11, 0, 42)
(11, 1, 41)
(11, 2, 41)
(11, 3, 41)
(11, 4, 41)
(11, 5, 41)
(11, 6, 41)
(11, 7, 41)
(11, 8, 41)
(11, 9, 41)
(11, 10, 41)

(12, 0, 42)
(12, 1, 41)
(12, 2, 41)
(12, 3, 41)
(12, 4, 41)
(12, 5, 41)
(12, 6, 41)
(12, 7, 41)
(12, 8, 41)
(12, 9, 41)
