x-grades
-90956004884669177/100000000000000
-44665504242441427/50000000000000
-87706012085096531/100000000000000
-336253967520743/390625000000
-16891203857104777/20000000000000
-41415511442868781/50000000000000
-81206026485951239/100000000000000
-19895257521541229/25000000000000
-77956033686378593/100000000000000
-7633103728659227/10000000000000
-74706040886805947/100000000000000
-9135130560877453/12500000000000
-71456048087233301/100000000000000
-34915525843723489/50000000000000
-13641211057532131/20000000000000
-16645264721968583/25000000000000
-64956062488088009/100000000000000
-31665533044150843/50000000000000
-61706069688515363/100000000000000
-751013416109113/1250000000000
-58456076888942717/100000000000000
-28415540244578197/50000000000000
-55206084089370071/100000000000000
-13395271922395937/25000000000000
-2078243651591897/4000000000000
-25165547445005551/50000000000000
-48706098490224779/100000000000000
-5885137761304807/12500000000000
-45456105690652133/100000000000000
-4383110929086581/10000000000000
-42206112891079487/100000000000000
-10145279122823291/25000000000000
-38956120091506841/100000000000000
-18665561845860259/50000000000000
-7141225458386839/20000000000000
-1065035340379621/3125000000000
-32456134492361549/100000000000000
-15415569046287613/50000000000000
-29206141692788903/100000000000000
-1379057264650129/5000000000000

y-grades
0
1/1000
3/5

Dimensions > 0:
(0, 0, 40)
(0, 1, 40)
(0, 2, 40)

(1, 0, 65)
(1, 1, 65)
(1, 2, 65)

(2, 0, 77)
(2, 1, 77)
(2, 2, 77)

(3, 0, 77)
(3, 1, 77)
(3, 2, 77)

(4, 0, 83)
(4, 1, 83)
(4, 2, 83)

(5, 0, 102)
(5, 1, 102)
(5, 2, 102)

(6, 0, 123)
(6, 1, 123)
(6, 2, 123)

(7, 0, 154)
(7, 1, 153)
(7, 2, 153)

(8, 0, 161)
(8, 1, 160)
(8, 2, 160)

(9, 0, 167)
(9, 1, 166)
(9, 2, 166)

(10, 0, 171)
(10, 1, 170)
(10, 2, 170)

(11, 0, 172)
(11, 1, 171)
(11, 2, 171)

(12, 0, 173)
(12, 1, 172)
(12, 2, 172)

(13, 0, 175)
(13, 1, 174)
(13, 2, 174)

(14, 0, 175)
(14, 1, 174)
(14, 2, 174)

(15, 0, 175)
(15, 1, 174)
(15, 2, 174)

(16, 0, 175)
(16, 1, 174)
(16, 2, 174)

(17, 0, 175)
(17, 1, 174)
(17, 2, 174)

(18, 0, 175)
(18, 1, 174)
(18, 2, 174)

(19, 0, 175)
(19, 1, 174)
(19, 2, 174)

(20, 0, 175)
(20, 1, 174)
(20, 2, 174)

(21, 0, 175)
(21, 1, 174)
(21, 2, 174)

(22, 0, 175)
(22, 1, 174)
(22, 2, 174)

(23, 0, 175)
(23, 1, 174)
(23, 2, 174)

(24, 0, 175)
(24, 1, 174)
(24, 2, 174)

(25, 0, 175)
(25, 1, 174)
(25, 2, 174)

(26, 0, 185)
(26, 1, 184)
(26, 2, 183)

(27, 0, 200)
(27, 1, 199)
(27, 2, 198)

(28, 0, 206)
(28, 1, 205)
(28, 2, 204)

(29, 0, 214)
(29, 1, 213)
(29, 2, 211)

(30, 0, 228)
(30, 1, 225)
(30, 2, 221)

(31, 0, 237)
(31, 1, 233)
(31, 2, 229)

(32, 0, 279)
(32, 1, 274)
(32, 2, 265)

(33, 0, 334)
(33, 1, 329)
(33, 2, 320)

(34, 0, 382)
(34, 1, 377)
(34, 2, 368)

(35, 0, 442)
(35, 1, 437)
(35, 2, 428)

(36, 0, 490)
(36, 1, 484)
(36, 2, 475)

(37, 0, 503)
(37, 1, 497)
(37, 2, 488)

(38, 0, 508)
(38, 1, 502)
(38, 2, 493)

(39, 0, 531)
(39, 1, 524)
(39, 2, 515)


Betti numbers:
xi_0:
(0, 0, 40)
(1, 0, 25)
(2, 0, 12)
(4, 0, 6)
(5, 0, 19)
(6, 0, 21)
(7, 0, 31)
(8, 0, 7)
(9, 0, 6)
(10, 0, 4)
(11, 0, 1)
(12, 0, 1)
(13, 0, 2)
(26, 0, 10)
(27, 0, 15)
(28, 0, 6)
(29, 0, 8)
(30, 0, 14)
(31, 0, 9)
(32, 0, 42)
(33, 0, 55)
(34, 0, 48)
(35, 0, 60)
(36, 0, 48)
(37, 0, 13)
(38, 0, 5)
(39, 0, 23)
xi_1:
(7, 1, 1)
(26, 2, 1)
(29, 2, 1)
(30, 1, 2)
(30, 2, 2)
(31, 1, 1)
(32, 1, 1)
(32, 2, 5)
(36, 1, 1)
(39, 1, 1)
xi_2:
