x-grades
-9133286756337031/10000000000000000
-1774782287741067/2000000000000000
-8873844696596993/10000000000000000
-1722221394735833/2000000000000000
-4053605642541821/5000000000000000
-8107172587397841/10000000000000000
-2002028147149403/2500000000000000
-8008051367372883/10000000000000000
-1570356242590251/2000000000000000
-7851755085110299/10000000000000000
-7748842352665577/10000000000000000
-7748838646887103/10000000000000000
-3696440991074811/5000000000000000
-7367139640192579/10000000000000000
-226111568954313/312500000000000
-3617770317018927/5000000000000000
-444042689712259/625000000000000
-3547242280866613/5000000000000000
-7094402564303757/10000000000000000
-1353400112440299/2000000000000000
-674314891546877/1250000000000000
-5394472488039253/10000000000000000
-2613790991074811/5000000000000000
-5227531982149621/10000000000000000
-1297417386221559/2500000000000000
-2594833992295401/5000000000000000
-1023968660320171/2000000000000000
-5119838351485723/10000000000000000
-4439838206183513/10000000000000000
-44398284752368883/100000000000000000
-86613/200000
-215854774025941/500000000000000

y-grades
0
246/125
3937/2000
111341/40000
2783879/1000000
3409253/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)

(1, 0, 2)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)

(2, 0, 3)
(2, 1, 2)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)

(3, 0, 4)
(3, 1, 2)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)

(4, 0, 5)
(4, 1, 3)
(4, 2, 2)
(4, 3, 2)
(4, 4, 2)
(4, 5, 2)

(5, 0, 6)
(5, 1, 4)
(5, 2, 3)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)

(6, 0, 7)
(6, 1, 4)
(6, 2, 3)
(6, 3, 3)
(6, 4, 3)
(6, 5, 3)

(7, 0, 8)
(7, 1, 5)
(7, 2, 3)
(7, 3, 3)
(7, 4, 3)
(7, 5, 3)

(8, 0, 9)
(8, 1, 5)
(8, 2, 3)
