x-grades
-2120434297885787161/40000000000000000
-1040667828335116061/20000000000000000
-2042237015454677083/40000000000000000
-500784593559780511/10000000000000000
-392807946604713401/8000000000000000
-962470545904005983/20000000000000000
-1885842450592456927/40000000000000000
-7213843005378523/156250000000000
-1807645168161346849/40000000000000000
-176854652694579181/4000000000000000
-1729447885730236771/40000000000000000
-422587311128670433/10000000000000000
-1651250603299126693/40000000000000000
-806075981041785827/20000000000000000
-314610664173603323/8000000000000000
-191744334956557697/5000000000000000
-1494856038436906537/40000000000000000
-727878698610675749/20000000000000000
-1416658756005796459/40000000000000000
-68878005739512071/2000000000000000
-1338461473574686381/40000000000000000
-649681416179565671/20000000000000000
-1260264191143576303/40000000000000000
-76322846870501329/2500000000000000
-47282676348498649/1600000000000000
-571484133748455593/20000000000000000
-1103869626281356147/40000000000000000
-266192746266450277/10000000000000000
-1025672343850246069/40000000000000000
-98657370263469103/4000000000000000
-947475061419135991/40000000000000000
-113547052525447619/5000000000000000
-869277778988025913/40000000000000000
-415089568886235437/20000000000000000
-158216099311383167/8000000000000000
-187995463835340199/10000000000000000
-712883214125805757/40000000000000000
-336892286455125359/20000000000000000
-634685931694695679/40000000000000000
-3722420565494629/250000000000000

y-grades
0
35131/12500
1629/500
3453997/1000000
2292681/500000
4798551/1000000
4819751/1000000
3170519/500000
1277967/200000
1303/200
846107/125000
293973/40000
7414849/1000000
1552397/200000
8041469/1000000
8271033/1000000
8318697/1000000
8634937/1000000
4329409/500000
2183047/250000
9257763/1000000
9662101/1000000
2443/250

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)
(0, 20, 2)
(0, 21, 2)
(0, 22, 2)

(1, 0, 7)
(1, 1, 7)
(1, 2, 7)
(1, 3, 7)
(1, 4, 7)
(1, 5, 7)
(1, 6, 7)
(1, 7, 7)
(1, 8, 7)
(1, 9, 7)
(1, 10, 7)
(1, 11, 7)
(1, 12, 7)
(1, 13, 7)
(1, 14, 7)
(1, 15, 7)
(1, 16, 7)
(1, 17, 7)
(1, 18, 7)
(1, 19, 7)
(1, 20, 7)
(1, 21, 7)
(1, 22, 7)

(2, 0, 15)
(2, 1, 15)
(2, 2, 15)
(2, 3, 15)
(2, 4, 15)
(2, 5, 15)
(2, 6, 15)
(2, 7, 15)
(2, 8, 15)
(2, 9, 15)
(2, 10, 15)
(2, 11, 15)
(2, 12, 15)
(2, 13, 15)
(2, 14, 15)
(2, 15, 15)
(2, 16, 15)
(2, 17, 15)
(2, 18, 15)
(2, 19, 15)
(2, 20, 15)
(2, 21, 15)
(2, 22, 15)

(3, 0, 23)
(3, 1, 23)
(3, 2, 23)
(3, 3, 23)
(3, 4, 23)
(3, 5, 23)
(3, 6, 23)
(3, 7, 23)
(3, 8, 23)
(3, 9, 23)
(3, 10, 23)
(3, 11, 23)
(3, 12, 23)
(3, 13, 23)
(3, 14, 23)
(3, 15, 23)
(3, 16, 23)
(3, 17, 23)
(3, 18, 23)
(3, 19, 23)
(3, 20, 23)
(3, 21, 23)
(3, 22, 23)

(4, 0, 33)
(4, 1, 33)
(4, 2, 33)
(4, 3, 33)
(4, 4, 33)
(4, 5, 33)
(4, 6, 33)
(4, 7, 33)
(4, 8, 33)
(4, 9, 33)
(4, 10, 33)
(4, 11, 33)
(4, 12, 33)
(4, 13, 33)
(4, 14, 33)
(4, 15, 33)
(4, 16, 33)
(4, 17, 33)
(4, 18, 33)
(4, 19, 33)
(4, 20, 33)
(4, 21, 33)
(4, 22, 33)

(5, 0, 38)
(5, 1, 38)
(5, 2, 38)
(5, 3, 38)
(5, 4, 38)
(5, 5, 38)
(5, 6, 38)
(5, 7, 38)
(5, 8, 38)
(5, 9, 38)
(5, 10, 38)
(5, 11, 38)
(5, 12, 38)
(5, 13, 38)
(5, 14, 38)
(5, 15, 38)
(5, 16, 38)
(5, 17, 38)
(5, 18, 38)
(5, 19, 38)
(5, 20, 38)
(5, 21, 38)
(5, 22, 38)

(6, 0, 52)
(6, 1, 52)
(6, 2, 52)
(6, 3, 52)
(6, 4, 52)
(6, 5, 52)
(6, 6, 52)
(6, 7, 52)
(6, 8, 52)
(6, 9, 52)
(6, 10, 52)
(6, 11, 52)
(6, 12, 52)
(6, 13, 52)
(6, 14, 52)
(6, 15, 52)
(6, 16, 52)
(6, 17, 52)
(6, 18, 52)
(6, 19, 52)
(6, 20, 52)
(6, 21, 52)
(6, 22, 52)

(7, 0, 77)
(7, 1, 77)
(7, 2, 77)
(7, 3, 77)
(7, 4, 77)
(7, 5, 77)
(7, 6, 77)
(7, 7, 77)
(7, 8, 77)
(7, 9, 77)
(7, 10, 77)
(7, 11, 77)
(7, 12, 77)
(7, 13, 77)
(7, 14, 77)
(7, 15, 77)
(7, 16, 77)
(7, 17, 77)
(7, 18, 77)
(7, 19, 77)
(7, 20, 77)
(7, 21, 77)
(7, 22, 76)

(8, 0, 108)
(8, 1, 108)
(8, 2, 108)
(8, 3, 108)
(8, 4, 108)
(8, 5, 108)
(8, 6, 108)
(8, 7, 108)
(8, 8, 108)
(8, 9, 108)
(8, 10, 108)
(8, 11, 108)
(8, 12, 108)
(8, 13, 108)
(8, 14, 108)
(8, 15, 108)
(8, 16, 108)
(8, 17, 108)
(8, 18, 108)
(8, 19, 108)
(8, 20, 108)
(8, 21, 108)
(8, 22, 107)

(9, 0, 141)
(9, 1, 141)
(9, 2, 141)
(9, 3, 141)
(9, 4, 141)
(9, 5, 141)
(9, 6, 141)
(9, 7, 140)
(9, 8, 140)
(9, 9, 140)
(9, 10, 140)
(9, 11, 140)
(9, 12, 140)
(9, 13, 140)
(9, 14, 140)
(9, 15, 140)
(9, 16, 140)
(9, 17, 140)
(9, 18, 140)
(9, 19, 140)
(9, 20, 140)
(9, 21, 140)
(9, 22, 139)

(10, 0, 156)
(10, 1, 156)
(10, 2, 156)
(10, 3, 156)
(10, 4, 156)
(10, 5, 156)
(10, 6, 156)
(10, 7, 155)
(10, 8, 155)
(10, 9, 155)
(10, 10, 155)
(10, 11, 155)
(10, 12, 155)
(10, 13, 155)
(10, 14, 155)
(10, 15, 155)
(10, 16, 155)
(10, 17, 155)
(10, 18, 155)
(10, 19, 155)
(10, 20, 155)
(10, 21, 155)
(10, 22, 154)

(11, 0, 164)
(11, 1, 164)
(11, 2, 164)
(11, 3, 164)
(11, 4, 164)
(11, 5, 164)
(11, 6, 164)
(11, 7, 163)
(11, 8, 163)
(11, 9, 163)
(11, 10, 163)
(11, 11, 163)
(11, 12, 163)
(11, 13, 163)
(11, 14, 163)
(11, 15, 163)
(11, 16, 163)
(11, 17, 163)
(11, 18, 163)
(11, 19, 163)
(11, 20, 163)
(11, 21, 163)
(11, 22, 162)

(12, 0, 173)
(12, 1, 173)
(12, 2, 173)
(12, 3, 173)
(12, 4, 173)
(12, 5, 173)
(12, 6, 173)
(12, 7, 172)
(12, 8, 172)
(12, 9, 172)
(12, 10, 172)
(12, 11, 172)
(12, 12, 172)
(12, 13, 172)
(12, 14, 172)
(12, 15, 172)
(12, 16, 172)
(12, 17, 172)
(12, 18, 172)
(12, 19, 172)
(12, 20, 172)
(12, 21, 172)
(12, 22, 171)

(13, 0, 186)
(13, 1, 186)
(13, 2, 186)
(13, 3, 186)
(13, 4, 186)
(13, 5, 186)
(13, 6, 186)
(13, 7, 185)
(13, 8, 185)
(13, 9, 185)
(13, 10, 185)
(13, 11, 185)
(13, 12, 185)
(13, 13, 185)
(13, 14, 185)
(13, 15, 185)
(13, 16, 185)
(13, 17, 185)
(13, 18, 185)
(13, 19, 185)
(13, 20, 185)
(13, 21, 185)
(13, 22, 184)

(14, 0, 198)
(14, 1, 198)
(14, 2, 198)
(14, 3, 198)
(14, 4, 198)
(14, 5, 198)
(14, 6, 198)
(14, 7, 197)
