x-grades
-7845056749145687/5000000000000000
-1955518183356357/1250000000000000
-3791542990357989/2500000000000000
-15115673671632637/10000000000000000
-14621081767381683/10000000000000000
-3655090968147453/2500000000000000
-881305043047179/625000000000000
-3525104257362297/2500000000000000
-9707747674085673/10000000000000000
-9637511550749003/10000000000000000
-9465134060951741/10000000000000000
-591482490679497/625000000000000
-8887746917343341/10000000000000000
-439938967316887/500000000000000
-4318606009612239/5000000000000000
-269901071483049/312500000000000
-6082888083285303/10000000000000000
-5964066104448723/10000000000000000
-5931029248760109/10000000000000000
-5922905909923573/10000000000000000
-2782246125734279/5000000000000000
-2585737189830493/5000000000000000
-60639164831621/156250000000000
-470063804962723/1250000000000000
-3439066104448723/10000000000000000
-33175917247877373/100000000000000000

y-grades
0
7499999/10000000
25403/10000
1324351/500000
3467109/1000000
1796263/500000
3669979/1000000
747619/200000
859627/200000
9/2
649143/125000
2879073/500000
1585183/200000
7925917/1000000
8192653/1000000
8323057/1000000
1721363/200000
2162767/250000
865107/100000
2254081/250000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
