x-grades
-4192180597755987/1000000000000000
-4116737170859121/1000000000000000
-2026655685157177/500000000000000
-8019155770262019/2000000000000000
-39513976290490467/10000000000000000
-156260747345307/40000000000000
-771731868975479/200000000000000
-383962745009277/100000000000000
-3822952714930571/1000000000000000
-18967124687557553/5000000000000000
-37434928046675617/10000000000000000
-37093099958283773/10000000000000000
-18307379148227767/5000000000000000
-9147057112452489/2500000000000000
-35045391931731977/10000000000000000
-1737281567303829/500000000000000
-3471771791633621/1000000000000000
-10828721020259/3125000000000
-6846887641299543/2000000000000000
-3420614395320833/1000000000000000
-1029571171929683/500000000000000
-397228868944023/200000000000000
-19005054786049533/10000000000000000
-9475206871660141/5000000000000000
-3626629444964999/2000000000000000
-17591186571298731/10000000000000000
-2191508817049369/1250000000000000
-3471613495678489/2000000000000000
-8277640499315879/5000000000000000
-515363782585289/312500000000000
-4143920503779149/5000000000000000
-8267645149843957/10000000000000000
-6559243581754773/10000000000000000
-6421049687286281/10000000000000000
-256222573113219/400000000000000
-3126322922238699/5000000000000000
-1379962684188481/5000000000000000
-9825711841884807/50000000000000000
-1938075368376961/10000000000000000
-16166330000000007/100000000000000000

y-grades
0
50571/156250
3237631/10000000
3556011/5000000
7112517/10000000
13189/2000
6602437/1000000
3301221/500000
6632739/1000000
1326549/200000
7947/1000
794783/100000
16437/2000
4133573/500000
4133933/500000
4136953/500000
827391/100000
8291367/1000000
2073021/250000
8859477/1000000
8859481/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)
(1, 20, 2)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 3)
(2, 11, 3)
(2, 12, 3)
(2, 13, 3)
(2, 14, 3)
(2, 15, 3)
(2, 16, 3)
(2, 17, 3)
(2, 18, 3)
(2, 19, 3)
(2, 20, 3)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)
(3, 9, 4)
(3, 10, 4)
