x-grades
-128420557786599931/50000000000000000
-63096701226100681/25000000000000000
-123966247117802793/50000000000000000
-1902173309115691/781250000000000
-23902387289801131/10000000000000000
-58642390557303543/25000000000000000
-115057625780208517/50000000000000000
-28207617611452487/12500000000000000
-110603315111411379/50000000000000000
-10837615977701281/5000000000000000
-106149004442614241/50000000000000000
-12990231138526959/6250000000000000
-101694693773817103/50000000000000000
-49733769219709267/25000000000000000
-19448076621003993/10000000000000000
-23753306942655349/12500000000000000
-92786072436222827/50000000000000000
-45279458550912129/25000000000000000
-88331761767425689/50000000000000000
-1076307580412839/625000000000000
-83877451098628551/50000000000000000
-40825147882114991/25000000000000000
-79423140429831413/50000000000000000
-19298996273858211/12500000000000000
-2998753190441371/2000000000000000
-36370837213317853/25000000000000000
-70514519092237137/50000000000000000
-8535920469729821/6250000000000000
-66060208423439999/50000000000000000
-6383305308904143/5000000000000000
-61605897754642861/50000000000000000
-14844685605061073/12500000000000000
-57151587085845723/50000000000000000
-27462215875723577/25000000000000000
-10539455283409717/10000000000000000
-1577191283832813/1562500000000000
-48242965748251447/50000000000000000
-23007905206926439/25000000000000000
-43788655079454309/50000000000000000
-2078074987252787/2500000000000000

y-grades
0
4173/5000
1968499/1000000
3937/2000
123301/62500
986409/500000
10069/5000
1069059/500000
2783879/1000000
28031/10000
2906293/1000000
1704771/500000
3425253/1000000
1975307/500000
4442263/1000000
74803/10000
846203/100000
42323/5000
8671013/1000000
1784939/200000
11811/1250
4825837/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)
(2, 16, 1)
(2, 17, 1)
(2, 18, 1)
(2, 19, 1)
(2, 20, 1)
(2, 21, 1)

(3, 0, 3)
(3, 1, 3)
(3, 2, 3)
(3, 3, 3)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 2)
(3, 9, 2)
