x-grades
-342218942888098147/80000000000000000
-167542561919842687/40000000000000000
-327951304791272601/80000000000000000
-80204371435714957/20000000000000000
-62736733338889411/16000000000000000
-153274923823017141/40000000000000000
-299416028597621509/80000000000000000
-9133819048412773/2500000000000000
-285148390500795963/80000000000000000
-27801457145238319/8000000000000000
-270880752403970417/80000000000000000
-65936733338889411/20000000000000000
-256613114307144871/80000000000000000
-124739647629366049/40000000000000000
-9693819048412773/3200000000000000
-29401457145238319/10000000000000000
-228077838113493779/80000000000000000
-110472009532540503/40000000000000000
-213810200016668233/80000000000000000
-10333819048412773/4000000000000000
-199542561919842687/80000000000000000
-96204371435714957/40000000000000000
-185274923823017141/80000000000000000
-11133819048412773/5000000000000000
-34201457145238319/16000000000000000
-81936733338889411/40000000000000000
-156739647629366049/80000000000000000
-37401457145238319/20000000000000000
-142472009532540503/80000000000000000
-13533819048412773/8000000000000000
-128204371435714957/80000000000000000
-15133819048412773/10000000000000000
-113936733338889411/80000000000000000
-53401457145238319/40000000000000000
-19933819048412773/16000000000000000
-23133819048412773/20000000000000000
-85401457145238319/80000000000000000
-39133819048412773/40000000000000000
-71133819048412773/80000000000000000
-4/5

y-grades
0
9999999/1000000000
1999999/100000000
1523/10000
3927999/10000000
5450999/10000000
11/16
6875727/10000000
45/16
2812517/1000000
140831/50000
2839797/1000000
716209/250000
9894869/1000000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)

(3, 0, 2)
(3, 1, 2)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)

(4, 0, 2)
(4, 1, 2)
(4, 2, 1)
(4, 3, 1)
(4, 4, 1)
(4, 5, 1)
(4, 6, 1)
(4, 7, 1)
(4, 8, 1)
(4, 9, 1)
(4, 10, 1)
(4, 11, 1)
(4, 12, 1)
(4, 13, 1)

(5, 0, 2)
(5, 1, 2)
(5, 2, 1)
(5, 3, 1)
(5, 4, 1)
(5, 5, 1)
(5, 6, 1)
(5, 7, 1)
(5, 8, 1)
(5, 9, 1)
(5, 10, 1)
(5, 11, 1)
(5, 12, 1)
(5, 13, 1)

(6, 0, 4)
(6, 1, 4)
(6, 2, 3)
(6, 3, 3)
(6, 4, 3)
(6, 5, 3)
(6, 6, 3)
(6, 7, 3)
(6, 8, 3)
(6, 9, 3)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)

(7, 0, 6)
(7, 1, 6)
(7, 2, 5)
(7, 3, 5)
(7, 4, 5)
(7, 5, 5)
(7, 6, 5)
(7, 7, 5)
(7, 8, 5)
(7, 9, 5)
(7, 10, 5)
(7, 11, 5)
(7, 12, 5)
(7, 13, 5)

(8, 0, 6)
(8, 1, 6)
(8, 2, 5)
(8, 3, 5)
(8, 4, 5)
(8, 5, 5)
(8, 6, 5)
(8, 7, 5)
(8, 8, 5)
(8, 9, 5)
(8, 10, 5)
(8, 11, 5)
(8, 12, 5)
(8, 13, 5)

(9, 0, 6)
(9, 1, 6)
(9, 2, 5)
(9, 3, 5)
(9, 4, 5)
(9, 5, 5)
(9, 6, 5)
(9, 7, 5)
(9, 8, 5)
(9, 9, 5)
(9, 10, 5)
(9, 11, 5)
(9, 12, 5)
(9, 13, 5)

(10, 0, 17)
(10, 1, 14)
(10, 2, 13)
(10, 3, 13)
(10, 4, 13)
(10, 5, 13)
(10, 6, 11)
(10, 7, 11)
(10, 8, 9)
(10, 9, 9)
(10, 10, 9)
(10, 11, 9)
(10, 12, 9)
(10, 13, 9)

(11, 0, 17)
(11, 1, 14)
(11, 2, 13)
(11, 3, 13)
(11, 4, 13)
(11, 5, 13)
(11, 6, 11)
(11, 7, 11)
(11, 8, 9)
(11, 9, 9)
(11, 10, 9)
(11, 11, 9)
(11, 12, 9)
(11, 13, 9)

(12, 0, 17)
(12, 1, 14)
(12, 2, 13)
(12, 3, 13)
(12, 4, 13)
(12, 5, 13)
(12, 6, 11)
(12, 7, 11)
(12, 8, 9)
(12, 9, 9)
(12, 10, 9)
(12, 11, 9)
(12, 12, 9)
(12, 13, 9)

(13, 0, 17)
(13, 1, 14)
(13, 2, 13)
(13, 3, 13)
(13, 4, 13)
(13, 5, 13)
(13, 6, 11)
(13, 7, 11)
(13, 8, 9)
(13, 9, 9)
(13, 10, 9)
(13, 11, 9)
(13, 12, 9)
(13, 13, 9)

(14, 0, 17)
(14, 1, 14)
(14, 2, 13)
(14, 3, 13)
(14, 4, 13)
(14, 5, 13)
(14, 6, 11)
(14, 7, 11)
(14, 8, 9)
(14, 9, 9)
(14, 10, 9)
(14, 11, 9)
(14, 12, 9)
(14, 13, 9)

(15, 0, 17)
(15, 1, 14)
(15, 2, 13)
(15, 3, 13)
(15, 4, 13)
(15, 5, 13)
(15, 6, 11)
(15, 7, 11)
(15, 8, 9)
(15, 9, 9)
(15, 10, 9)
(15, 11, 9)
(15, 12, 9)
(15, 13, 9)

(16, 0, 17)
(16, 1, 14)
(16, 2, 13)
(16, 3, 13)
(16, 4, 13)
(16, 5, 13)
(16, 6, 11)
(16, 7, 11)
(16, 8, 9)
(16, 9, 9)
(16, 10, 9)
(16, 11, 9)
(16, 12, 9)
(16, 13, 9)

(17, 0, 17)
(17, 1, 14)
(17, 2, 13)
(17, 3, 13)
(17, 4, 13)
(17, 5, 13)
(17, 6, 11)
(17, 7, 11)
(17, 8, 9)
(17, 9, 9)
(17, 10, 9)
(17, 11, 9)
(17, 12, 9)
(17, 13, 9)

(18, 0, 17)
(18, 1, 14)
(18, 2, 13)
(18, 3, 13)
(18, 4, 13)
(18, 5, 13)
(18, 6, 11)
(18, 7, 11)
(18, 8, 9)
(18, 9, 9)
(18, 10, 9)
(18, 11, 9)
(18, 12, 9)
(18, 13, 9)

(19, 0, 17)
(19, 1, 14)
(19, 2, 13)
(19, 3, 13)
(19, 4, 13)
(19, 5, 13)
(19, 6, 11)
(19, 7, 11)
(19, 8, 9)
(19, 9, 9)
(19, 10, 9)
(19, 11, 9)
(19, 12, 9)
(19, 13, 9)

(20, 0, 17)
(20, 1, 14)
(20, 2, 13)
(20, 3, 13)
(20, 4, 13)
(20, 5, 13)
(20, 6, 11)
(20, 7, 11)
(20, 8, 9)
(20, 9, 9)
(20, 10, 9)
(20, 11, 9)
(20, 12, 9)
(20, 13, 9)

(21, 0, 23)
(21, 1, 20)
(21, 2, 19)
(21, 3, 19)
(21, 4, 17)
(21, 5, 17)
(21, 6, 15)
(21, 7, 15)
(21, 8, 11)
(21, 9, 11)
(21, 10, 11)
(21, 11, 11)
(21, 12, 11)
(21, 13, 11)

(22, 0, 23)
(22, 1, 20)
(22, 2, 19)
(22, 3, 19)
(22, 4, 17)
(22, 5, 17)
(22, 6, 15)
(22, 7, 15)
(22, 8, 11)
(22, 9, 11)
(22, 10, 11)
(22, 11, 11)
(22, 12, 11)
(22, 13, 11)

(23, 0, 23)
(23, 1, 20)
(23, 2, 19)
(23, 3, 19)
(23, 4, 17)
(23, 5, 17)
(23, 6, 15)
(23, 7, 15)
(23, 8, 11)
(23, 9, 11)
(23, 10, 11)
(23, 11, 11)
(23, 12, 11)
(23, 13, 11)

(24, 0, 23)
