x-grades
-243047470089707097/20000000000000000
-119015627223190637/10000000000000000
-233015038803055451/20000000000000000
-56999705789932407/5000000000000000
-44596521503280761/4000000000000000
-108983195936538991/10000000000000000
-212950176229752159/20000000000000000
-6497936268325823/625000000000000
-202917744943100513/20000000000000000
-19790152929977469/2000000000000000
-192885313656448867/20000000000000000
-46967274503280761/5000000000000000
-182852882369797221/20000000000000000
-88918333363235699/10000000000000000
-6912818043325823/800000000000000
-20975529429977469/2500000000000000
-162788019796493929/20000000000000000
-78885902076584053/10000000000000000
-152755588509842283/20000000000000000
-7386968643325823/1000000000000000
-142723157223190637/20000000000000000
-68853470789932407/10000000000000000
-132690725936538991/20000000000000000
-7979656893325823/1250000000000000
-24531658929977469/4000000000000000
-58821039503280761/10000000000000000
-112625863363235699/20000000000000000
-26902411929977469/5000000000000000
-102593432076584053/20000000000000000
-9757721643325823/2000000000000000
-92561000789932407/20000000000000000
-10943098143325823/2500000000000000
-82528569503280761/20000000000000000
-38756176929977469/10000000000000000
-14499227643325823/4000000000000000
-16869980643325823/5000000000000000
-62463706929977469/20000000000000000
-28723745643325823/10000000000000000
-52431275643325823/20000000000000000
-2370753/1000000

y-grades
0
167323/25000
7873999/1000000
82677/10000

Dimensions > 0:
(0, 0, 4)
(0, 1, 4)
(0, 2, 3)
(0, 3, 3)

(1, 0, 7)
(1, 1, 6)
(1, 2, 5)
(1, 3, 4)

(2, 0, 13)
(2, 1, 11)
(2, 2, 9)
(2, 3, 8)

(3, 0, 16)
(3, 1, 12)
(3, 2, 10)
(3, 3, 9)

(4, 0, 18)
(4, 1, 14)
(4, 2, 12)
(4, 3, 10)

(5, 0, 22)
(5, 1, 16)
(5, 2, 14)
(5, 3, 12)

(6, 0, 22)
(6, 1, 16)
(6, 2, 14)
(6, 3, 12)

(7, 0, 22)
(7, 1, 16)
(7, 2, 14)
(7, 3, 12)

(8, 0, 22)
(8, 1, 16)
(8, 2, 14)
(8, 3, 12)

(9, 0, 22)
(9, 1, 16)
(9, 2, 14)
(9, 3, 12)

(10, 0, 22)
(10, 1, 16)
(10, 2, 14)
(10, 3, 12)

(11, 0, 22)
(11, 1, 16)
(11, 2, 14)
(11, 3, 12)

(12, 0, 22)
(12, 1, 16)
(12, 2, 14)
(12, 3, 12)

(13, 0, 22)
(13, 1, 16)
(13, 2, 14)
(13, 3, 12)

(14, 0, 22)
(14, 1, 16)
(14, 2, 14)
(14, 3, 12)

(15, 0, 22)
(15, 1, 16)
(15, 2, 14)
(15, 3, 12)

(16, 0, 22)
(16, 1, 16)
(16, 2, 14)
(16, 3, 12)

(17, 0, 22)
(17, 1, 16)
(17, 2, 14)
(17, 3, 12)

(18, 0, 22)
(18, 1, 16)
(18, 2, 14)
(18, 3, 12)

(19, 0, 22)
(19, 1, 16)
(19, 2, 14)
(19, 3, 12)

(20, 0, 22)
(20, 1, 16)
(20, 2, 14)
(20, 3, 12)

(21, 0, 22)
(21, 1, 16)
(21, 2, 14)
(21, 3, 12)

(22, 0, 22)
(22, 1, 16)
(22, 2, 14)
(22, 3, 12)

(23, 0, 22)
(23, 1, 16)
(23, 2, 14)
(23, 3, 12)

(24, 0, 24)
(24, 1, 18)
(24, 2, 16)
(24, 3, 14)

(25, 0, 24)
(25, 1, 18)
(25, 2, 16)
(25, 3, 14)

(26, 0, 26)
(26, 1, 20)
(26, 2, 18)
(26, 3, 16)

(27, 0, 26)
(27, 1, 20)
(27, 2, 18)
(27, 3, 16)

(28, 0, 29)
(28, 1, 23)
(28, 2, 21)
(28, 3, 19)

(29, 0, 31)
(29, 1, 24)
(29, 2, 22)
(29, 3, 20)

(30, 0, 37)
(30, 1, 29)
(30, 2, 27)
(30, 3, 25)

(31, 0, 46)
(31, 1, 37)
(31, 2, 34)
(31, 3, 31)

(32, 0, 50)
(32, 1, 41)
(32, 2, 38)
(32, 3, 35)

(33, 0, 50)
(33, 1, 41)
(33, 2, 38)
(33, 3, 35)

(34, 0, 50)
(34, 1, 41)
(34, 2, 38)
(34, 3, 35)

(35, 0, 51)
(35, 1, 42)
(35, 2, 39)
(35, 3, 36)

(36, 0, 58)
(36, 1, 47)
(36, 2, 44)
(36, 3, 41)

(37, 0, 59)
(37, 1, 47)
(37, 2, 44)
(37, 3, 41)

(38, 0, 62)
(38, 1, 50)
(38, 2, 47)
(38, 3, 44)

(39, 0, 66)
(39, 1, 54)
(39, 2, 50)
(39, 3, 46)


Betti numbers:
xi_0:
(0, 0, 4)
(1, 0, 3)
(2, 0, 6)
(3, 0, 3)
(4, 0, 2)
(5, 0, 4)
(24, 0, 2)
(26, 0, 2)
(28, 0, 3)
(29, 0, 2)
(30, 0, 6)
(31, 0, 9)
(32, 0, 4)
(35, 0, 1)
(36, 0, 7)
(37, 0, 1)
(38, 0, 3)
(39, 0, 4)
xi_1:
(0, 2, 1)
(1, 1, 1)
(1, 3, 1)
(2, 1, 1)
(2, 2, 1)
(3, 1, 2)
(4, 3, 1)
(5, 1, 2)
(29, 1, 1)
(30, 1, 1)
(31, 1, 1)
(31, 2, 1)
(31, 3, 1)
(36, 1, 2)
(37, 1, 1)
(39, 2, 1)
(39, 3, 1)
xi_2:
