x-grades
-731481519861531351/40000000000000000
-358859996181361151/20000000000000000
-703958464863913253/40000000000000000
-172549234341276051/10000000000000000
-135287081973259031/8000000000000000
-331336941183743053/20000000000000000
-648912354868677057/40000000000000000
-79393853421233501/5000000000000000
-621389299871058959/40000000000000000
-60762777237224991/4000000000000000
-593866244873440861/40000000000000000
-145026179343657953/10000000000000000
-566343189875822763/40000000000000000
-276290831188506857/20000000000000000
-107764026975640933/8000000000000000
-16408081480606113/1250000000000000
-511297079880586567/40000000000000000
-248767776190888759/20000000000000000
-483774024882968469/40000000000000000
-23500624869207971/2000000000000000
-456250969885350371/40000000000000000
-221244721193270661/20000000000000000
-428727914887732273/40000000000000000
-51870798423615403/5000000000000000
-16048194395604567/1600000000000000
-193721666195652563/20000000000000000
-373681804892496077/40000000000000000
-89980069348421757/10000000000000000
-346158749894877979/40000000000000000
-33239722239606893/4000000000000000
-318635694897259881/40000000000000000
-19054635462403177/2500000000000000
-291112639899641783/40000000000000000
-138675556200416367/20000000000000000
-52717916980404737/8000000000000000
-62457014350803659/10000000000000000
-236066529904405587/40000000000000000
-111152501202798269/20000000000000000
-208543474906787489/40000000000000000
-4869548685199461/1000000000000000

y-grades
0
5724051/1000000
7674247/1000000
23983/3125
7674691/1000000
7674861/1000000
2251351/250000
9005787/1000000
9005979/1000000
9006109/1000000
1125791/125000
2251587/250000
9006711/1000000
900697/100000
9007101/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 4)
(1, 4, 4)
(1, 5, 4)
(1, 6, 4)
(1, 7, 4)
(1, 8, 4)
(1, 9, 4)
(1, 10, 4)
(1, 11, 4)
(1, 12, 4)
(1, 13, 4)
(1, 14, 4)

(2, 0, 5)
(2, 1, 5)
(2, 2, 5)
(2, 3, 5)
(2, 4, 5)
(2, 5, 5)
(2, 6, 5)
(2, 7, 5)
(2, 8, 5)
(2, 9, 5)
(2, 10, 5)
(2, 11, 5)
(2, 12, 5)
(2, 13, 5)
(2, 14, 5)

(3, 0, 10)
(3, 1, 10)
(3, 2, 10)
(3, 3, 10)
(3, 4, 10)
(3, 5, 10)
(3, 6, 10)
(3, 7, 10)
(3, 8, 10)
(3, 9, 10)
(3, 10, 10)
(3, 11, 10)
(3, 12, 10)
(3, 13, 10)
(3, 14, 10)

(4, 0, 12)
(4, 1, 12)
(4, 2, 12)
(4, 3, 12)
(4, 4, 12)
(4, 5, 12)
(4, 6, 12)
(4, 7, 12)
(4, 8, 12)
(4, 9, 12)
(4, 10, 12)
(4, 11, 12)
