x-grades
-21527761822100703/800000000000000
-53250777863527047/2000000000000000
-105364302343604673/4000000000000000
-26056762240038813/1000000000000000
-103089795576705831/4000000000000000
-10195254219325641/400000000000000
-100815288809806989/4000000000000000
-1557469303536837/62500000000000
-98540782042908147/4000000000000000
-48701764329729363/2000000000000000
-19253255055201861/800000000000000
-23782255473139971/1000000000000000
-93991768509110463/4000000000000000
-46427257562830521/2000000000000000
-91717261742211621/4000000000000000
-452900041793811/20000000000000
-89442754975312779/4000000000000000
-44152750795931679/2000000000000000
-87168248208413937/4000000000000000
-21507748706241129/1000000000000000
-16978748288303019/800000000000000
-41878244029032837/2000000000000000
-82619234674616253/4000000000000000
-5092623830697927/250000000000000
-80344727907717411/4000000000000000
-7920747452426799/400000000000000
-78070221140818569/4000000000000000
-19233241939342287/1000000000000000
-75795714373919727/4000000000000000
-37329230495235153/2000000000000000
-14704241521404177/800000000000000
-9047994277946433/500000000000000
-71246700840122043/4000000000000000
-35054723728336311/2000000000000000
-68972194073223201/4000000000000000
-3391747034488689/200000000000000
-66697687306324359/4000000000000000
-32780216961437469/2000000000000000
-64423180539425517/4000000000000000
-1977685223624253/125000000000000

y-grades
0
5
6329999/1000000
8066529/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)

(3, 0, 5)
(3, 1, 5)
(3, 2, 5)
(3, 3, 5)

(4, 0, 7)
(4, 1, 7)
(4, 2, 7)
(4, 3, 7)

(5, 0, 11)
(5, 1, 11)
(5, 2, 11)
(5, 3, 11)

(6, 0, 15)
(6, 1, 15)
(6, 2, 15)
(6, 3, 15)

(7, 0, 16)
(7, 1, 16)
(7, 2, 16)
(7, 3, 16)

(8, 0, 19)
(8, 1, 19)
(8, 2, 19)
(8, 3, 19)

(9, 0, 20)
(9, 1, 20)
(9, 2, 20)
(9, 3, 20)

(10, 0, 20)
(10, 1, 20)
(10, 2, 20)
(10, 3, 20)

(11, 0, 20)
(11, 1, 20)
(11, 2, 20)
(11, 3, 20)

(12, 0, 20)
(12, 1, 20)
(12, 2, 20)
(12, 3, 20)

(13, 0, 20)
(13, 1, 20)
(13, 2, 20)
(13, 3, 20)

(14, 0, 20)
(14, 1, 20)
(14, 2, 20)
(14, 3, 20)

(15, 0, 20)
(15, 1, 20)
(15, 2, 20)
(15, 3, 20)

(16, 0, 20)
(16, 1, 20)
(16, 2, 20)
(16, 3, 20)

(17, 0, 22)
(17, 1, 22)
(17, 2, 22)
(17, 3, 22)

(18, 0, 25)
(18, 1, 25)
(18, 2, 25)
(18, 3, 25)

(19, 0, 29)
(19, 1, 29)
(19, 2, 29)
(19, 3, 29)

(20, 0, 34)
(20, 1, 34)
(20, 2, 34)
(20, 3, 34)

(21, 0, 41)
(21, 1, 41)
(21, 2, 41)
(21, 3, 41)

(22, 0, 45)
(22, 1, 45)
(22, 2, 45)
(22, 3, 45)

(23, 0, 52)
(23, 1, 51)
(23, 2, 51)
(23, 3, 51)

(24, 0, 53)
(24, 1, 52)
(24, 2, 52)
(24, 3, 52)

(25, 0, 56)
(25, 1, 55)
(25, 2, 55)
(25, 3, 55)

(26, 0, 61)
(26, 1, 58)
(26, 2, 58)
(26, 3, 58)

(27, 0, 61)
(27, 1, 58)
(27, 2, 58)
(27, 3, 58)

(28, 0, 62)
(28, 1, 59)
(28, 2, 59)
(28, 3, 59)

(29, 0, 65)
(29, 1, 61)
(29, 2, 61)
(29, 3, 61)

(30, 0, 69)
(30, 1, 64)
(30, 2, 64)
(30, 3, 64)

(31, 0, 80)
(31, 1, 72)
(31, 2, 72)
(31, 3, 72)

(32, 0, 91)
(32, 1, 80)
(32, 2, 80)
(32, 3, 80)

(33, 0, 98)
(33, 1, 87)
(33, 2, 87)
(33, 3, 87)

(34, 0, 101)
(34, 1, 90)
(34, 2, 90)
(34, 3, 90)

(35, 0, 101)
(35, 1, 90)
(35, 2, 90)
(35, 3, 90)

(36, 0, 103)
(36, 1, 91)
(36, 2, 91)
(36, 3, 91)

(37, 0, 108)
(37, 1, 94)
(37, 2, 94)
(37, 3, 94)

(38, 0, 112)
(38, 1, 98)
(38, 2, 98)
(38, 3, 98)

(39, 0, 122)
(39, 1, 106)
(39, 2, 105)
(39, 3, 105)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 2)
(3, 0, 1)
(4, 0, 2)
(5, 0, 4)
(6, 0, 4)
(7, 0, 1)
(8, 0, 3)
(9, 0, 1)
(17, 0, 2)
(18, 0, 3)
(19, 0, 4)
(20, 0, 5)
(21, 0, 7)
(22, 0, 4)
(23, 0, 7)
(24, 0, 1)
(25, 0, 3)
(26, 0, 5)
(28, 0, 1)
(29, 0, 3)
(30, 0, 4)
(31, 0, 11)
(32, 0, 11)
(33, 0, 7)
(34, 0, 3)
(36, 0, 2)
(37, 0, 5)
(38, 0, 4)
(39, 0, 10)
xi_1:
(23, 1, 1)
(26, 1, 2)
(29, 1, 1)
(30, 1, 1)
(31, 1, 3)
(32, 1, 3)
(36, 1, 1)
(37, 1, 2)
(39, 1, 2)
(39, 2, 1)
xi_2:
