x-grades
-669761827139493743/40000000000000000
-329396787580779003/20000000000000000
-647825323183622269/40000000000000000
-159214267801421633/10000000000000000
-125177763845550159/8000000000000000
-307460283624907529/20000000000000000
-603952315271879321/40000000000000000
-18530751977935737/1250000000000000
-582015811316007847/40000000000000000
-57104755933807211/4000000000000000
-560079307360136373/40000000000000000
-137277763845550159/10000000000000000
-538142803404264899/40000000000000000
-263587275713164581/20000000000000000
-20648251977935737/1600000000000000
-63154755933807211/5000000000000000
-494269795492521951/40000000000000000
-241650771757293107/20000000000000000
-472333291536650477/40000000000000000
-23068251977935737/2000000000000000
-450396787580779003/40000000000000000
-219714267801421633/20000000000000000
-428460283624907529/40000000000000000
-26093251977935737/2500000000000000
-81304755933807211/8000000000000000
-197777763845550159/20000000000000000
-384587275713164581/40000000000000000
-93404755933807211/10000000000000000
-362650771757293107/40000000000000000
-35168251977935737/4000000000000000
-340714267801421633/40000000000000000
-41218251977935737/5000000000000000
-318777763845550159/40000000000000000
-153904755933807211/20000000000000000
-59368251977935737/8000000000000000
-71468251977935737/10000000000000000
-274904755933807211/40000000000000000
-131968251977935737/20000000000000000
-252968251977935737/40000000000000000
-121/20

y-grades
0
1/4
3/4
4973/500

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)

(3, 0, 2)
(3, 1, 2)
(3, 2, 2)
(3, 3, 2)

(4, 0, 2)
(4, 1, 2)
(4, 2, 2)
(4, 3, 2)

(5, 0, 2)
(5, 1, 2)
(5, 2, 2)
(5, 3, 2)

(6, 0, 2)
(6, 1, 2)
(6, 2, 2)
(6, 3, 2)

(7, 0, 2)
(7, 1, 2)
(7, 2, 2)
(7, 3, 2)

(8, 0, 2)
(8, 1, 2)
(8, 2, 2)
(8, 3, 2)

(9, 0, 2)
(9, 1, 2)
(9, 2, 2)
(9, 3, 2)

(10, 0, 4)
(10, 1, 4)
(10, 2, 4)
(10, 3, 4)

(11, 0, 6)
(11, 1, 6)
(11, 2, 6)
(11, 3, 6)

(12, 0, 8)
(12, 1, 8)
(12, 2, 8)
(12, 3, 8)

(13, 0, 8)
(13, 1, 8)
(13, 2, 8)
(13, 3, 8)

(14, 0, 8)
(14, 1, 8)
(14, 2, 8)
(14, 3, 8)

(15, 0, 8)
(15, 1, 8)
(15, 2, 8)
(15, 3, 8)

(16, 0, 9)
(16, 1, 9)
(16, 2, 9)
(16, 3, 9)

(17, 0, 12)
(17, 1, 12)
(17, 2, 12)
(17, 3, 12)

(18, 0, 13)
(18, 1, 13)
(18, 2, 13)
(18, 3, 13)

(19, 0, 16)
(19, 1, 16)
(19, 2, 16)
(19, 3, 16)

(20, 0, 21)
(20, 1, 21)
(20, 2, 21)
(20, 3, 21)

(21, 0, 26)
(21, 1, 26)
(21, 2, 26)
(21, 3, 26)

(22, 0, 32)
(22, 1, 32)
(22, 2, 32)
(22, 3, 32)

(23, 0, 44)
(23, 1, 44)
(23, 2, 44)
(23, 3, 44)

(24, 0, 50)
(24, 1, 50)
(24, 2, 50)
(24, 3, 49)

(25, 0, 57)
(25, 1, 56)
(25, 2, 56)
(25, 3, 55)

(26, 0, 66)
(26, 1, 64)
(26, 2, 64)
(26, 3, 63)

(27, 0, 71)
(27, 1, 69)
(27, 2, 69)
(27, 3, 68)

(28, 0, 80)
(28, 1, 76)
(28, 2, 76)
(28, 3, 75)

(29, 0, 84)
(29, 1, 80)
(29, 2, 80)
(29, 3, 79)

(30, 0, 87)
(30, 1, 83)
(30, 2, 83)
(30, 3, 82)

(31, 0, 93)
(31, 1, 89)
(31, 2, 89)
(31, 3, 87)

(32, 0, 98)
(32, 1, 94)
(32, 2, 94)
(32, 3, 92)

(33, 0, 104)
(33, 1, 100)
(33, 2, 100)
(33, 3, 98)

(34, 0, 107)
(34, 1, 103)
(34, 2, 103)
(34, 3, 101)

(35, 0, 111)
(35, 1, 107)
(35, 2, 106)
(35, 3, 104)

(36, 0, 111)
(36, 1, 107)
(36, 2, 106)
(36, 3, 104)

(37, 0, 111)
(37, 1, 107)
(37, 2, 106)
(37, 3, 104)

(38, 0, 111)
(38, 1, 107)
(38, 2, 106)
(38, 3, 104)

(39, 0, 113)
(39, 1, 109)
(39, 2, 108)
(39, 3, 106)


Betti numbers:
xi_0:
(0, 0, 2)
(10, 0, 2)
(11, 0, 2)
(12, 0, 2)
(16, 0, 1)
(17, 0, 3)
(18, 0, 1)
(19, 0, 3)
(20, 0, 5)
(21, 0, 5)
(22, 0, 6)
(23, 0, 12)
(24, 0, 6)
(25, 0, 7)
(26, 0, 9)
(27, 0, 5)
(28, 0, 9)
(29, 0, 4)
(30, 0, 3)
(31, 0, 6)
(32, 0, 5)
(33, 0, 6)
(34, 0, 3)
(35, 0, 4)
(39, 0, 2)
xi_1:
(24, 3, 1)
(25, 1, 1)
(26, 1, 1)
(28, 1, 2)
(31, 3, 1)
(35, 2, 1)
xi_2:
