x-grades
-250751982001548727/40000000000000000
-122270196359728867/20000000000000000
-238328803437366741/40000000000000000
-58029303538818937/10000000000000000
-45181124974636951/8000000000000000
-109847017795546881/20000000000000000
-213482446309002769/40000000000000000
-6477214282090993/1250000000000000
-201059267744820783/40000000000000000
-19484767846272979/4000000000000000
-188636089180638797/40000000000000000
-45606124974636951/10000000000000000
-176212910616456811/40000000000000000
-85000660667182909/20000000000000000
-6551589282090993/1600000000000000
-19697267846272979/5000000000000000
-151366553488092839/40000000000000000
-72577482103000923/20000000000000000
-138943374923910853/40000000000000000
-6636589282090993/2000000000000000
-126520196359728867/40000000000000000
-60154303538818937/20000000000000000
-114097017795546881/40000000000000000
-6742839282090993/2500000000000000
-20334767846272979/8000000000000000
-47731124974636951/20000000000000000
-89250660667182909/40000000000000000
-20759767846272979/10000000000000000
-76827482103000923/40000000000000000
-7061589282090993/4000000000000000
-64404303538818937/40000000000000000
-7274089282090993/5000000000000000
-51981124974636951/40000000000000000
-22884767846272979/20000000000000000
-7911589282090993/8000000000000000
-8336589282090993/10000000000000000
-27134767846272979/40000000000000000
-10461589282090993/20000000000000000
-14711589282090993/40000000000000000
-17/80

y-grades
0
875357/250000000
1392381/50000000
9708243/100000000
147/1000
574331/2500000
95381/400000
20069/80000
2622689/10000000
1601601/5000000
4147/2000
982217/100000
9876541/1000000
9878411/1000000
24953/2500
1996329/200000
4991141/500000

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 3)
(0, 6, 3)
(0, 7, 3)
(0, 8, 3)
(0, 9, 3)
(0, 10, 3)
(0, 11, 3)
(0, 12, 3)
(0, 13, 3)
(0, 14, 3)
(0, 15, 3)
(0, 16, 3)

(1, 0, 6)
(1, 1, 6)
(1, 2, 6)
(1, 3, 5)
(1, 4, 5)
(1, 5, 4)
(1, 6, 4)
(1, 7, 4)
(1, 8, 4)
(1, 9, 4)
(1, 10, 4)
(1, 11, 4)
(1, 12, 4)
(1, 13, 4)
(1, 14, 4)
(1, 15, 4)
(1, 16, 4)

(2, 0, 10)
(2, 1, 10)
(2, 2, 10)
(2, 3, 9)
(2, 4, 9)
(2, 5, 8)
(2, 6, 8)
(2, 7, 7)
(2, 8, 7)
(2, 9, 7)
(2, 10, 7)
(2, 11, 7)
(2, 12, 7)
(2, 13, 7)
(2, 14, 7)
(2, 15, 7)
(2, 16, 7)

(3, 0, 13)
(3, 1, 13)
(3, 2, 13)
(3, 3, 12)
(3, 4, 12)
(3, 5, 11)
(3, 6, 11)
(3, 7, 10)
(3, 8, 10)
(3, 9, 10)
(3, 10, 10)
(3, 11, 10)
(3, 12, 10)
(3, 13, 10)
(3, 14, 10)
(3, 15, 10)
(3, 16, 10)

(4, 0, 16)
(4, 1, 16)
(4, 2, 16)
(4, 3, 15)
(4, 4, 15)
(4, 5, 14)
(4, 6, 14)
(4, 7, 13)
(4, 8, 13)
(4, 9, 13)
(4, 10, 13)
(4, 11, 13)
(4, 12, 13)
(4, 13, 13)
(4, 14, 13)
(4, 15, 13)
(4, 16, 13)

(5, 0, 25)
(5, 1, 24)
(5, 2, 24)
(5, 3, 23)
(5, 4, 23)
(5, 5, 22)
(5, 6, 22)
(5, 7, 21)
(5, 8, 20)
(5, 9, 20)
(5, 10, 20)
(5, 11, 20)
(5, 12, 19)
(5, 13, 19)
(5, 14, 19)
(5, 15, 19)
(5, 16, 19)

(6, 0, 28)
(6, 1, 27)
(6, 2, 27)
(6, 3, 26)
(6, 4, 26)
(6, 5, 25)
(6, 6, 25)
(6, 7, 24)
(6, 8, 23)
(6, 9, 23)
(6, 10, 23)
(6, 11, 23)
(6, 12, 22)
(6, 13, 22)
(6, 14, 22)
(6, 15, 22)
(6, 16, 22)

(7, 0, 31)
(7, 1, 30)
(7, 2, 30)
(7, 3, 29)
(7, 4, 29)
(7, 5, 28)
(7, 6, 28)
(7, 7, 27)
(7, 8, 26)
(7, 9, 26)
(7, 10, 26)
(7, 11, 26)
(7, 12, 25)
(7, 13, 25)
(7, 14, 25)
