x-grades
-139683650173484691/80000000000000000
-68604855212723311/40000000000000000
-134735770677408553/80000000000000000
-33065457732342621/20000000000000000
-25957578236266483/16000000000000000
-63656975716647173/40000000000000000
-124840011685256277/80000000000000000
-3823939748038069/2500000000000000
-119892132189180139/80000000000000000
-11741819244114207/8000000000000000
-114944252693104001/80000000000000000
-28117578236266483/20000000000000000
-109996373197027863/80000000000000000
-53761216724494897/40000000000000000
-4201939748038069/3200000000000000
-12821819244114207/10000000000000000
-100100614204875587/80000000000000000
-48813337228418759/40000000000000000
-95152734708799449/80000000000000000
-4633939748038069/4000000000000000
-90204855212723311/80000000000000000
-43865457732342621/40000000000000000
-85256975716647173/80000000000000000
-5173939748038069/5000000000000000
-16061819244114207/16000000000000000
-38917578236266483/40000000000000000
-75361216724494897/80000000000000000
-18221819244114207/20000000000000000
-70413337228418759/80000000000000000
-6793939748038069/8000000000000000
-65465457732342621/80000000000000000
-7873939748038069/10000000000000000
-60517578236266483/80000000000000000
-29021819244114207/40000000000000000
-11113939748038069/16000000000000000
-13273939748038069/20000000000000000
-50621819244114207/80000000000000000
-24073939748038069/40000000000000000
-45673939748038069/80000000000000000
-27/50

y-grades
0
1/8
1
2236067/1000000
2828427/1000000
2831187/1000000
3
3162277/1000000
3741657/1000000
1921303/500000
4
5
5099019/1000000
219089/40000
5830951/1000000
7071067/1000000
7348469/1000000
3733819/500000
8062257/1000000
4062019/500000
8306623/1000000
2106769/250000
4330127/500000
8761599/1000000
592927/62500
9592477/1000000
4974937/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)

(1, 0, 4)
(1, 1, 3)
(1, 2, 3)
(1, 3, 3)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)
(1, 20, 2)
(1, 21, 2)
(1, 22, 2)
(1, 23, 2)
(1, 24, 2)
(1, 25, 2)
(1, 26, 2)

(2, 0, 7)
(2, 1, 5)
(2, 2, 5)
(2, 3, 5)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)
