x-grades
-9133356056620491/10000000000000000
-8873914947573879/10000000000000000
-8873914947573877/10000000000000000
-4305555339728821/5000000000000000
-81072418876813/100000000000000
-1001015202293721/1250000000000000
-8008121618349767/10000000000000000
-7851786733834869/10000000000000000
-1962946683458717/2500000000000000
-7748847840189969/10000000000000000
-7417146445696027/10000000000000000
-7392967337284583/10000000000000000
-3683589168939191/5000000000000000
-723557923629017/1000000000000000
-7104692228699011/10000000000000000
-7094489069513493/10000000000000000
-676700551231663/1000000000000000
-2719858564731357/5000000000000000
-5394558993248989/10000000000000000
-5227617337284581/10000000000000000
-2594852448989971/5000000000000000
-2559936083334993/5000000000000000
-36363269059733/80000000000000
-887975613411497/2000000000000000
-43307/100000
-1079282323925771/2500000000000000

y-grades
0
1968499/1000000
3937/2000
2783879/1000000
1704771/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)

(4, 0, 6)
(4, 1, 6)
(4, 2, 3)
(4, 3, 3)
(4, 4, 3)

(5, 0, 7)
(5, 1, 7)
(5, 2, 3)
(5, 3, 3)
(5, 4, 3)

(6, 0, 8)
(6, 1, 8)
(6, 2, 3)
(6, 3, 3)
(6, 4, 3)

(7, 0, 9)
(7, 1, 9)
(7, 2, 3)
(7, 3, 3)
(7, 4, 3)

(8, 0, 10)
(8, 1, 10)
(8, 2, 3)
(8, 3, 3)
(8, 4, 3)

(9, 0, 12)
(9, 1, 12)
(9, 2, 3)
(9, 3, 3)
(9, 4, 3)

(10, 0, 13)
(10, 1, 13)
(10, 2, 4)
(10, 3, 4)
(10, 4, 4)

(11, 0, 14)
(11, 1, 13)
(11, 2, 4)
(11, 3, 4)
(11, 4, 4)

(12, 0, 15)
(12, 1, 14)
(12, 2, 5)
(12, 3, 5)
(12, 4, 5)

(13, 0, 17)
(13, 1, 16)
(13, 2, 5)
(13, 3, 5)
(13, 4, 5)

(14, 0, 18)
(14, 1, 17)
(14, 2, 5)
(14, 3, 5)
(14, 4, 5)

(15, 0, 20)
(15, 1, 19)
(15, 2, 5)
(15, 3, 5)
(15, 4, 5)

(16, 0, 21)
(16, 1, 20)
(16, 2, 5)
(16, 3, 5)
(16, 4, 5)

(17, 0, 23)
(17, 1, 22)
(17, 2, 7)
(17, 3, 7)
(17, 4, 7)

(18, 0, 25)
(18, 1, 24)
(18, 2, 7)
(18, 3, 7)
(18, 4, 7)

(19, 0, 27)
(19, 1, 24)
(19, 2, 7)
(19, 3, 7)
(19, 4, 7)

(20, 0, 29)
(20, 1, 26)
(20, 2, 7)
(20, 3, 7)
(20, 4, 7)

(21, 0, 31)
(21, 1, 28)
(21, 2, 7)
(21, 3, 7)
(21, 4, 7)

(22, 0, 32)
(22, 1, 29)
(22, 2, 8)
(22, 3, 8)
(22, 4, 8)

(23, 0, 34)
(23, 1, 31)
(23, 2, 8)
(23, 3, 8)
(23, 4, 8)

(24, 0, 35)
(24, 1, 31)
(24, 2, 8)
(24, 3, 8)
(24, 4, 8)

(25, 0, 36)
(25, 1, 32)
(25, 2, 8)
(25, 3, 8)
(25, 4, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 2)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 2)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 2)
(14, 0, 1)
(15, 0, 2)
(16, 0, 1)
(17, 0, 2)
(18, 0, 2)
(19, 0, 2)
(20, 0, 2)
(21, 0, 2)
(22, 0, 1)
(23, 0, 2)
(24, 0, 1)
(25, 0, 1)
xi_1:
(1, 2, 1)
(2, 2, 1)
(3, 2, 1)
(5, 2, 1)
(6, 2, 1)
(7, 2, 1)
(8, 2, 1)
(9, 2, 2)
(11, 1, 1)
(13, 2, 2)
(14, 2, 1)
(15, 2, 2)
(16, 2, 1)
(18, 2, 2)
(19, 1, 2)
(20, 2, 2)
(21, 2, 2)
(23, 2, 2)
(24, 1, 1)
(25, 2, 1)
xi_2:
