x-grades
-19290540406089807/4000000000000000
-9411078920915547/2000000000000000
-18353775277572381/4000000000000000
-4471348178328417/1000000000000000
-3483402029810991/800000000000000
-8474313792398121/2000000000000000
-16480245020537529/4000000000000000
-500370701758713/125000000000000
-15543479892020103/4000000000000000
-1507509732776139/400000000000000
-14606714763502677/4000000000000000
-3534583049810991/1000000000000000
-13669949634985251/4000000000000000
-6600783535363269/2000000000000000
-509327380258713/160000000000000
-1533100242776139/500000000000000
-11796419377950399/4000000000000000
-5664018406845843/2000000000000000
-10859654249432973/4000000000000000
-519563584258713/200000000000000
-9922889120915547/4000000000000000
-4727253278328417/2000000000000000
-8986123992398121/4000000000000000
-532358839258713/250000000000000
-1609871772776139/800000000000000
-3790488149810991/2000000000000000
-7112593735363269/4000000000000000
-1661052792776139/1000000000000000
-6175828606845843/4000000000000000
-570744604258713/400000000000000
-5239063478328417/4000000000000000
-596335114258713/500000000000000
-4302298349810991/4000000000000000
-1916957892776139/2000000000000000
-673106644258713/800000000000000
-724287664258713/1000000000000000
-2428768092776139/4000000000000000
-980192764258713/2000000000000000
-1492002964258713/4000000000000000
-2559051/10000000

y-grades
0
2410999/10000000
3937/1000
5904999/1000000
5905299/1000000
147637/25000
590551/100000
5910399/1000000
7097111/1000000
7097361/1000000
110899/15625
8351143/1000000
8351291/1000000
8351503/1000000
923277/100000
9232961/1000000
123031/12500
9842519/1000000

Dimensions > 0:
(0, 0, 4)
(0, 1, 4)
(0, 2, 4)
(0, 3, 4)
(0, 4, 4)
(0, 5, 4)
(0, 6, 3)
(0, 7, 3)
(0, 8, 3)
(0, 9, 3)
(0, 10, 3)
(0, 11, 3)
(0, 12, 3)
(0, 13, 3)
(0, 14, 3)
(0, 15, 3)
(0, 16, 3)
(0, 17, 3)

(1, 0, 6)
(1, 1, 6)
(1, 2, 6)
(1, 3, 5)
(1, 4, 5)
(1, 5, 5)
(1, 6, 3)
(1, 7, 3)
(1, 8, 3)
(1, 9, 3)
(1, 10, 3)
(1, 11, 3)
(1, 12, 3)
(1, 13, 3)
(1, 14, 3)
(1, 15, 3)
(1, 16, 3)
(1, 17, 3)

(2, 0, 9)
(2, 1, 9)
(2, 2, 8)
(2, 3, 5)
(2, 4, 5)
(2, 5, 5)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 3)
(2, 11, 3)
(2, 12, 3)
(2, 13, 3)
(2, 14, 3)
(2, 15, 3)
(2, 16, 3)
(2, 17, 3)

(3, 0, 9)
(3, 1, 9)
(3, 2, 8)
(3, 3, 5)
(3, 4, 5)
(3, 5, 5)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)
(3, 11, 3)
(3, 12, 3)
(3, 13, 3)
(3, 14, 3)
(3, 15, 3)
(3, 16, 3)
(3, 17, 3)

(4, 0, 10)
(4, 1, 10)
(4, 2, 9)
(4, 3, 6)
(4, 4, 6)
(4, 5, 6)
(4, 6, 4)
(4, 7, 4)
(4, 8, 4)
(4, 9, 4)
(4, 10, 4)
(4, 11, 4)
(4, 12, 4)
(4, 13, 4)
(4, 14, 4)
(4, 15, 4)
(4, 16, 4)
(4, 17, 4)

(5, 0, 11)
(5, 1, 11)
(5, 2, 10)
(5, 3, 6)
(5, 4, 6)
(5, 5, 6)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 4)
(5, 10, 4)
(5, 11, 4)
(5, 12, 4)
(5, 13, 4)
(5, 14, 4)
(5, 15, 4)
(5, 16, 4)
(5, 17, 4)

(6, 0, 12)
(6, 1, 12)
(6, 2, 11)
(6, 3, 7)
(6, 4, 7)
(6, 5, 7)
(6, 6, 5)
(6, 7, 5)
(6, 8, 5)
(6, 9, 5)
(6, 10, 5)
(6, 11, 5)
(6, 12, 5)
(6, 13, 5)
(6, 14, 5)
(6, 15, 5)
(6, 16, 5)
(6, 17, 5)

(7, 0, 15)
(7, 1, 15)
(7, 2, 14)
(7, 3, 10)
(7, 4, 10)
(7, 5, 10)
(7, 6, 8)
(7, 7, 8)
(7, 8, 8)
(7, 9, 8)
(7, 10, 8)
(7, 11, 8)
(7, 12, 8)
(7, 13, 8)
(7, 14, 8)
(7, 15, 8)
(7, 16, 8)
(7, 17, 8)

(8, 0, 22)
(8, 1, 22)
(8, 2, 20)
(8, 3, 15)
(8, 4, 14)
(8, 5, 13)
(8, 6, 9)
(8, 7, 9)
(8, 8, 9)
(8, 9, 9)
(8, 10, 9)
(8, 11, 9)
(8, 12, 9)
(8, 13, 9)
(8, 14, 9)
(8, 15, 9)
(8, 16, 9)
(8, 17, 8)

(9, 0, 25)
(9, 1, 25)
(9, 2, 23)
(9, 3, 17)
(9, 4, 16)
(9, 5, 15)
(9, 6, 11)
(9, 7, 11)
(9, 8, 11)
(9, 9, 11)
(9, 10, 11)
(9, 11, 11)
(9, 12, 11)
(9, 13, 11)
(9, 14, 11)
(9, 15, 11)
(9, 16, 11)
(9, 17, 10)

(10, 0, 27)
(10, 1, 27)
(10, 2, 25)
(10, 3, 19)
(10, 4, 18)
(10, 5, 17)
(10, 6, 13)
(10, 7, 13)
(10, 8, 13)
(10, 9, 13)
(10, 10, 13)
(10, 11, 12)
(10, 12, 12)
(10, 13, 12)
(10, 14, 12)
(10, 15, 12)
(10, 16, 12)
(10, 17, 11)

(11, 0, 27)
(11, 1, 27)
(11, 2, 25)
(11, 3, 19)
(11, 4, 18)
(11, 5, 17)
(11, 6, 13)
(11, 7, 13)
(11, 8, 13)
(11, 9, 13)
(11, 10, 13)
(11, 11, 12)
(11, 12, 12)
(11, 13, 12)
(11, 14, 12)
(11, 15, 12)
(11, 16, 12)
(11, 17, 11)

(12, 0, 27)
(12, 1, 27)
(12, 2, 25)
(12, 3, 19)
(12, 4, 18)
(12, 5, 17)
(12, 6, 13)
(12, 7, 13)
(12, 8, 13)
(12, 9, 13)
(12, 10, 13)
(12, 11, 12)
(12, 12, 12)
(12, 13, 12)
(12, 14, 12)
(12, 15, 12)
(12, 16, 12)
(12, 17, 11)

(13, 0, 29)
(13, 1, 29)
(13, 2, 27)
(13, 3, 21)
(13, 4, 20)
(13, 5, 18)
(13, 6, 14)
(13, 7, 14)
(13, 8, 14)
(13, 9, 14)
(13, 10, 14)
(13, 11, 13)
(13, 12, 13)
(13, 13, 13)
(13, 14, 13)
(13, 15, 13)
(13, 16, 13)
(13, 17, 12)

(14, 0, 29)
(14, 1, 29)
(14, 2, 27)
(14, 3, 21)
(14, 4, 20)
(14, 5, 18)
(14, 6, 14)
(14, 7, 14)
(14, 8, 14)
(14, 9, 14)
(14, 10, 14)
(14, 11, 13)
(14, 12, 13)
(14, 13, 13)
(14, 14, 13)
(14, 15, 13)
(14, 16, 13)
(14, 17, 12)

(15, 0, 29)
(15, 1, 29)
(15, 2, 27)
(15, 3, 21)
(15, 4, 20)
(15, 5, 18)
(15, 6, 14)
(15, 7, 14)
(15, 8, 14)
(15, 9, 14)
(15, 10, 14)
(15, 11, 13)
(15, 12, 13)
(15, 13, 13)
(15, 14, 13)
(15, 15, 13)
(15, 16, 13)
(15, 17, 12)

(16, 0, 29)
(16, 1, 29)
(16, 2, 27)
(16, 3, 21)
(16, 4, 20)
(16, 5, 18)
(16, 6, 14)
(16, 7, 14)
(16, 8, 14)
(16, 9, 14)
(16, 10, 14)
(16, 11, 13)
(16, 12, 13)
(16, 13, 13)
(16, 14, 13)
(16, 15, 13)
(16, 16, 13)
(16, 17, 12)

(17, 0, 32)
(17, 1, 32)
(17, 2, 30)
(17, 3, 24)
(17, 4, 23)
(17, 5, 20)
(17, 6, 16)
(17, 7, 16)
(17, 8, 16)
(17, 9, 16)
(17, 10, 16)
(17, 11, 15)
(17, 12, 15)
(17, 13, 15)
(17, 14, 15)
(17, 15, 15)
