x-grades
-1128059794615094811/10000000000000000
-550805623526243211/5000000000000000
-1075162699489878033/10000000000000000
-262178537981817411/2500000000000000
-204453120872932251/2000000000000000
-497908528401026433/5000000000000000
-969368509239444477/10000000000000000
-117864995209604511/1250000000000000
-916471414114227699/10000000000000000
-89002286655161931/1000000000000000
-863574318989010921/10000000000000000
-209281442856600633/2500000000000000
-810677223863794143/10000000000000000
-392114338150592877/5000000000000000
-151556025747715473/2000000000000000
-45708223823498061/625000000000000
-704883033613360587/10000000000000000
-339217243025376099/5000000000000000
-651985938488143809/10000000000000000
-31276869546276771/500000000000000
-599088843362927031/10000000000000000
-286320147900159321/5000000000000000
-546191748237710253/10000000000000000
-64967900084387733/1250000000000000
-19731786124499739/400000000000000
-233423052774942543/5000000000000000
-440397557987276697/10000000000000000
-103487252606167077/2500000000000000
-387500462862059919/10000000000000000
-36105191529945153/1000000000000000
-334603367736843141/10000000000000000
-2407459532611209/78125000000000
-281706272611626363/10000000000000000
-127628862524508987/5000000000000000
-45761835497281917/2000000000000000
-50590157480950299/2500000000000000
-175912082361192807/10000000000000000
-74731767399292209/5000000000000000
-123014987235976029/10000000000000000
-2414160991834191/250000000000000

y-grades
0

Dimensions > 0:
(0, 0, 45)

(1, 0, 86)

(2, 0, 86)

(3, 0, 86)

(4, 0, 86)

(5, 0, 86)

(6, 0, 86)

(7, 0, 86)

(8, 0, 86)

(9, 0, 86)

(10, 0, 86)

(11, 0, 86)

(12, 0, 86)

(13, 0, 86)

(14, 0, 86)

(15, 0, 86)

(16, 0, 86)

(17, 0, 86)

(18, 0, 86)

(19, 0, 86)

(20, 0, 86)

(21, 0, 86)

(22, 0, 86)

(23, 0, 86)

(24, 0, 86)

(25, 0, 86)

(26, 0, 86)

(27, 0, 86)

(28, 0, 86)

(29, 0, 86)

(30, 0, 86)

(31, 0, 89)

(32, 0, 95)

(33, 0, 99)

(34, 0, 104)

(35, 0, 117)

(36, 0, 141)

(37, 0, 158)

(38, 0, 168)

(39, 0, 172)


Betti numbers:
xi_0:
(0, 0, 45)
(1, 0, 41)
(31, 0, 3)
(32, 0, 6)
(33, 0, 4)
(34, 0, 5)
(35, 0, 13)
(36, 0, 24)
(37, 0, 17)
(38, 0, 10)
(39, 0, 4)
xi_1:
xi_2:
