x-grades
-1215778498030204451/1000000000000000
-594732057797815501/500000000000000
-1163149733161057553/1000000000000000
-142104418840810513/125000000000000
-222104193658382131/200000000000000
-542103292928668603/500000000000000
-1057892203422763757/1000000000000000
-257894455247047577/250000000000000
-1005263438553616859/1000000000000000
-97894905611904341/100000000000000
-952634673684469961/1000000000000000
-14473754550779633/15625000000000
-900005908815323063/1000000000000000
-436845763190374807/500000000000000
-169475428789235233/200000000000000
-205265690377900679/250000000000000
-794748379077029267/1000000000000000
-384216998321227909/500000000000000
-742119614207882369/1000000000000000
-17895130794332723/25000000000000
-689490849338735471/1000000000000000
-331588233452081011/500000000000000
-636862084469588573/1000000000000000
-152636925508753781/250000000000000
-23369332784017667/40000000000000
-278959468582934113/500000000000000
-531604554731294777/1000000000000000
-31580635768545083/62500000000000
-478975789862147879/1000000000000000
-45266140742757443/100000000000000
-426347024993000981/1000000000000000
-100008160639606883/250000000000000
-373718260123854083/1000000000000000
-173701938844640317/500000000000000
-64217899050941437/200000000000000
-36846889102516717/125000000000000
-268460730385560287/1000000000000000
-121073173975493419/500000000000000
-215831965516413389/1000000000000000
-9475879154091997/50000000000000

y-grades
0
1963677/200000
982367/100000
9835181/1000000
307381/31250
1972151/200000
4968601/500000
2484317/250000
9937719/1000000
1242737/125000
4971523/500000
9946597/1000000
9948467/1000000
9954843/1000000
2490557/250000
1992807/200000
9965259/1000000
9969317/1000000
2492851/250000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)
(3, 9, 4)
(3, 10, 4)
(3, 11, 4)
(3, 12, 4)
(3, 13, 4)
(3, 14, 4)
(3, 15, 4)
(3, 16, 4)
(3, 17, 4)
(3, 18, 4)

(4, 0, 4)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 4)
(4, 6, 4)
(4, 7, 4)
(4, 8, 4)
(4, 9, 4)
(4, 10, 4)
(4, 11, 4)
(4, 12, 4)
(4, 13, 4)
(4, 14, 4)
(4, 15, 4)
(4, 16, 4)
(4, 17, 4)
(4, 18, 4)

(5, 0, 5)
(5, 1, 5)
(5, 2, 5)
(5, 3, 5)
(5, 4, 5)
(5, 5, 5)
(5, 6, 5)
(5, 7, 5)
(5, 8, 5)
(5, 9, 5)
(5, 10, 5)
(5, 11, 5)
(5, 12, 5)
(5, 13, 5)
(5, 14, 5)
(5, 15, 5)
(5, 16, 5)
(5, 17, 5)
(5, 18, 5)

(6, 0, 5)
(6, 1, 5)
(6, 2, 5)
(6, 3, 5)
(6, 4, 5)
(6, 5, 5)
(6, 6, 5)
(6, 7, 5)
(6, 8, 5)
(6, 9, 5)
(6, 10, 5)
(6, 11, 5)
(6, 12, 5)
(6, 13, 5)
(6, 14, 5)
(6, 15, 5)
(6, 16, 5)
(6, 17, 5)
(6, 18, 5)

(7, 0, 6)
(7, 1, 6)
(7, 2, 6)
(7, 3, 6)
(7, 4, 6)
(7, 5, 6)
(7, 6, 6)
(7, 7, 6)
(7, 8, 6)
(7, 9, 6)
(7, 10, 6)
(7, 11, 6)
(7, 12, 6)
(7, 13, 6)
(7, 14, 6)
(7, 15, 6)
(7, 16, 6)
(7, 17, 6)
(7, 18, 6)

(8, 0, 7)
(8, 1, 7)
(8, 2, 7)
(8, 3, 7)
(8, 4, 7)
(8, 5, 7)
(8, 6, 7)
(8, 7, 7)
(8, 8, 7)
(8, 9, 7)
(8, 10, 7)
(8, 11, 7)
(8, 12, 7)
(8, 13, 7)
(8, 14, 7)
(8, 15, 7)
(8, 16, 7)
(8, 17, 7)
(8, 18, 7)

(9, 0, 8)
(9, 1, 8)
(9, 2, 8)
(9, 3, 8)
(9, 4, 8)
(9, 5, 8)
(9, 6, 8)
(9, 7, 8)
(9, 8, 8)
(9, 9, 8)
(9, 10, 8)
(9, 11, 8)
(9, 12, 8)
(9, 13, 8)
(9, 14, 8)
(9, 15, 8)
(9, 16, 8)
(9, 17, 8)
(9, 18, 8)

(10, 0, 11)
(10, 1, 11)
(10, 2, 11)
(10, 3, 11)
(10, 4, 11)
(10, 5, 11)
(10, 6, 11)
(10, 7, 11)
(10, 8, 11)
(10, 9, 11)
(10, 10, 11)
(10, 11, 11)
(10, 12, 11)
(10, 13, 11)
(10, 14, 11)
(10, 15, 11)
(10, 16, 11)
(10, 17, 11)
(10, 18, 11)

(11, 0, 12)
(11, 1, 12)
(11, 2, 12)
(11, 3, 12)
(11, 4, 12)
(11, 5, 12)
(11, 6, 12)
(11, 7, 12)
(11, 8, 12)
(11, 9, 12)
(11, 10, 12)
(11, 11, 12)
(11, 12, 12)
(11, 13, 12)
(11, 14, 12)
(11, 15, 12)
(11, 16, 12)
(11, 17, 12)
(11, 18, 12)

(12, 0, 13)
(12, 1, 13)
(12, 2, 13)
(12, 3, 13)
(12, 4, 13)
(12, 5, 13)
(12, 6, 13)
(12, 7, 13)
(12, 8, 13)
(12, 9, 13)
(12, 10, 13)
(12, 11, 13)
(12, 12, 13)
(12, 13, 13)
(12, 14, 13)
(12, 15, 13)
(12, 16, 13)
(12, 17, 13)
(12, 18, 13)

(13, 0, 15)
(13, 1, 15)
(13, 2, 15)
(13, 3, 15)
(13, 4, 15)
(13, 5, 15)
(13, 6, 15)
(13, 7, 15)
(13, 8, 15)
(13, 9, 15)
(13, 10, 15)
(13, 11, 15)
(13, 12, 15)
(13, 13, 15)
(13, 14, 15)
(13, 15, 15)
(13, 16, 15)
(13, 17, 15)
(13, 18, 15)

(14, 0, 15)
(14, 1, 15)
(14, 2, 15)
(14, 3, 15)
(14, 4, 15)
(14, 5, 15)
(14, 6, 15)
(14, 7, 15)
(14, 8, 15)
(14, 9, 15)
(14, 10, 15)
(14, 11, 15)
(14, 12, 15)
(14, 13, 15)
(14, 14, 15)
(14, 15, 15)
(14, 16, 15)
(14, 17, 15)
(14, 18, 15)

(15, 0, 17)
(15, 1, 17)
(15, 2, 17)
(15, 3, 17)
(15, 4, 17)
(15, 5, 17)
(15, 6, 17)
(15, 7, 17)
(15, 8, 17)
(15, 9, 17)
(15, 10, 17)
(15, 11, 17)
(15, 12, 17)
(15, 13, 17)
(15, 14, 17)
(15, 15, 17)
(15, 16, 17)
(15, 17, 17)
(15, 18, 17)

(16, 0, 18)
(16, 1, 18)
(16, 2, 18)
(16, 3, 18)
(16, 4, 18)
(16, 5, 18)
(16, 6, 18)
(16, 7, 18)
(16, 8, 18)
(16, 9, 18)
(16, 10, 18)
(16, 11, 18)
(16, 12, 18)
(16, 13, 18)
(16, 14, 18)
(16, 15, 18)
(16, 16, 18)
(16, 17, 18)
(16, 18, 18)

(17, 0, 20)
(17, 1, 20)
(17, 2, 20)
(17, 3, 20)
(17, 4, 20)
(17, 5, 20)
(17, 6, 20)
(17, 7, 20)
(17, 8, 20)
(17, 9, 20)
(17, 10, 20)
(17, 11, 20)
