x-grades
-98188638371464819/40000000000000000
-48086772539944399/20000000000000000
-94158451788312777/40000000000000000
-23035839624184189/10000000000000000
-18025653041032147/8000000000000000
-44056585956792357/20000000000000000
-86098078622008693/40000000000000000
-2627593291576021/1250000000000000
-82067892038856651/40000000000000000
-8005279874728063/4000000000000000
-78037705455704609/40000000000000000
-19005653041032147/10000000000000000
-74007518872552567/40000000000000000
-35996212790488273/20000000000000000
-2799093291576021/1600000000000000
-8495279874728063/5000000000000000
-65947145706248483/40000000000000000
-31966026207336231/20000000000000000
-61916959123096441/40000000000000000
-2995093291576021/2000000000000000
-57886772539944399/40000000000000000
-27935839624184189/20000000000000000
-53856585956792357/40000000000000000
-3240093291576021/2500000000000000
-9965279874728063/8000000000000000
-23905653041032147/20000000000000000
-45796212790488273/40000000000000000
-10945279874728063/10000000000000000
-41766026207336231/40000000000000000
-3975093291576021/4000000000000000
-37735839624184189/40000000000000000
-4465093291576021/5000000000000000
-33705653041032147/40000000000000000
-15845279874728063/20000000000000000
-5935093291576021/8000000000000000
-6915093291576021/10000000000000000
-25645279874728063/40000000000000000
-11815093291576021/20000000000000000
-21615093291576021/40000000000000000
-49/100

y-grades
0
2
2828427/1000000
3162277/1000000
53033/12500
5099019/1000000
5830951/1000000
6
7
7071067/1000000
8
8246211/1000000
8485281/1000000
344093/40000
9
1811077/200000
1152443/125000
9433981/1000000
592927/62500
4949747/500000
10

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)
(0, 20, 2)

(1, 0, 5)
(1, 1, 5)
(1, 2, 5)
(1, 3, 5)
(1, 4, 5)
(1, 5, 5)
(1, 6, 5)
(1, 7, 5)
(1, 8, 5)
(1, 9, 5)
(1, 10, 5)
(1, 11, 5)
(1, 12, 5)
(1, 13, 5)
(1, 14, 5)
(1, 15, 4)
(1, 16, 4)
(1, 17, 4)
(1, 18, 4)
(1, 19, 4)
(1, 20, 4)

(2, 0, 9)
(2, 1, 7)
(2, 2, 7)
(2, 3, 7)
(2, 4, 6)
(2, 5, 6)
(2, 6, 6)
(2, 7, 6)
(2, 8, 6)
(2, 9, 6)
(2, 10, 5)
(2, 11, 5)
(2, 12, 5)
(2, 13, 5)
(2, 14, 5)
(2, 15, 4)
(2, 16, 4)
(2, 17, 4)
(2, 18, 4)
(2, 19, 4)
(2, 20, 4)

(3, 0, 19)
(3, 1, 11)
(3, 2, 11)
(3, 3, 10)
(3, 4, 8)
(3, 5, 8)
(3, 6, 8)
(3, 7, 7)
(3, 8, 7)
(3, 9, 7)
(3, 10, 3)
(3, 11, 3)
(3, 12, 3)
(3, 13, 3)
(3, 14, 3)
(3, 15, 3)
(3, 16, 3)
(3, 17, 3)
(3, 18, 3)
(3, 19, 3)
(3, 20, 3)

(4, 0, 26)
(4, 1, 14)
(4, 2, 14)
(4, 3, 13)
(4, 4, 11)
(4, 5, 11)
(4, 6, 11)
(4, 7, 8)
(4, 8, 7)
(4, 9, 7)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)
(4, 15, 3)
(4, 16, 3)
(4, 17, 3)
(4, 18, 3)
(4, 19, 3)
(4, 20, 3)

(5, 0, 29)
(5, 1, 17)
(5, 2, 17)
(5, 3, 15)
(5, 4, 13)
(5, 5, 13)
(5, 6, 13)
(5, 7, 10)
(5, 8, 9)
(5, 9, 9)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)

(6, 0, 29)
(6, 1, 17)
(6, 2, 17)
(6, 3, 15)
(6, 4, 13)
(6, 5, 13)
(6, 6, 13)
(6, 7, 10)
(6, 8, 9)
(6, 9, 9)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)

(7, 0, 29)
(7, 1, 17)
(7, 2, 17)
(7, 3, 15)
(7, 4, 13)
(7, 5, 13)
(7, 6, 13)
(7, 7, 10)
(7, 8, 9)
(7, 9, 9)
(7, 10, 3)
(7, 11, 3)
(7, 12, 3)
(7, 13, 3)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)
(7, 20, 2)

(8, 0, 29)
(8, 1, 17)
(8, 2, 17)
(8, 3, 15)
(8, 4, 13)
(8, 5, 13)
(8, 6, 13)
(8, 7, 10)
(8, 8, 9)
(8, 9, 9)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 2)
(8, 15, 2)
(8, 16, 2)
(8, 17, 2)
(8, 18, 2)
(8, 19, 2)
(8, 20, 2)

(9, 0, 29)
(9, 1, 17)
(9, 2, 17)
(9, 3, 15)
(9, 4, 13)
(9, 5, 13)
(9, 6, 13)
(9, 7, 10)
(9, 8, 9)
(9, 9, 9)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 2)
(9, 15, 2)
(9, 16, 2)
(9, 17, 2)
(9, 18, 2)
(9, 19, 2)
(9, 20, 2)

(10, 0, 29)
(10, 1, 17)
(10, 2, 17)
(10, 3, 15)
(10, 4, 13)
(10, 5, 13)
(10, 6, 13)
(10, 7, 10)
(10, 8, 9)
(10, 9, 9)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)
(10, 13, 3)
(10, 14, 2)
(10, 15, 2)
(10, 16, 2)
(10, 17, 2)
(10, 18, 2)
(10, 19, 2)
(10, 20, 2)

(11, 0, 29)
(11, 1, 17)
(11, 2, 17)
(11, 3, 15)
(11, 4, 13)
(11, 5, 13)
(11, 6, 13)
(11, 7, 10)
(11, 8, 9)
(11, 9, 9)
(11, 10, 3)
(11, 11, 3)
(11, 12, 3)
(11, 13, 3)
(11, 14, 2)
(11, 15, 2)
(11, 16, 2)
(11, 17, 2)
(11, 18, 2)
(11, 19, 2)
(11, 20, 2)

(12, 0, 29)
(12, 1, 17)
(12, 2, 17)
(12, 3, 15)
(12, 4, 13)
(12, 5, 13)
(12, 6, 13)
(12, 7, 10)
(12, 8, 9)
(12, 9, 9)
(12, 10, 3)
(12, 11, 3)
(12, 12, 3)
(12, 13, 3)
(12, 14, 2)
(12, 15, 2)
(12, 16, 2)
(12, 17, 2)
(12, 18, 2)
(12, 19, 2)
(12, 20, 2)

(13, 0, 29)
(13, 1, 17)
(13, 2, 17)
(13, 3, 15)
(13, 4, 13)
(13, 5, 13)
(13, 6, 13)
(13, 7, 10)
(13, 8, 9)
(13, 9, 9)
(13, 10, 3)
(13, 11, 3)
(13, 12, 3)
(13, 13, 3)
(13, 14, 2)
(13, 15, 2)
(13, 16, 2)
(13, 17, 2)
(13, 18, 2)
(13, 19, 2)
(13, 20, 2)

(14, 0, 29)
(14, 1, 17)
(14, 2, 17)
(14, 3, 15)
(14, 4, 13)
(14, 5, 13)
(14, 6, 13)
(14, 7, 10)
(14, 8, 9)
(14, 9, 9)
(14, 10, 3)
(14, 11, 3)
(14, 12, 3)
(14, 13, 3)
(14, 14, 2)
(14, 15, 2)
(14, 16, 2)
(14, 17, 2)
(14, 18, 2)
(14, 19, 2)
(14, 20, 2)

(15, 0, 29)
(15, 1, 17)
(15, 2, 17)
(15, 3, 15)
(15, 4, 13)
(15, 5, 13)
(15, 6, 13)
(15, 7, 10)
(15, 8, 9)
(15, 9, 9)
(15, 10, 3)
(15, 11, 3)
(15, 12, 3)
(15, 13, 3)
(15, 14, 2)
(15, 15, 2)
(15, 16, 2)
(15, 17, 2)
(15, 18, 2)
(15, 19, 2)
(15, 20, 2)
