x-grades
-8505543552436243109/200000000000000000
-4144211463749567109/100000000000000000
-8071302302562025327/200000000000000000
-1963545419406229109/50000000000000000
-1527412210537561509/40000000000000000
-3709970213875349327/100000000000000000
-7202819802813589763/200000000000000000
-873212397234560109/25000000000000000
-6768578552939371981/200000000000000000
-655145792800226309/20000000000000000
-6334337303065154199/200000000000000000
-1529304169532011327/50000000000000000
-5900096053190936417/200000000000000000
-2841487714126913763/100000000000000000
-1093170960663343727/40000000000000000
-328045886148725609/12500000000000000
-5031613553442500853/200000000000000000
-2407246464252695981/100000000000000000
-4597372303568283071/200000000000000000
-219012583931558709/10000000000000000
-4163131053694065289/200000000000000000
-1973005214378478199/100000000000000000
-3728889803819847507/200000000000000000
-438971147360342327/25000000000000000
-131785942157825189/8000000000000000
-1538763964504260417/100000000000000000
-2860407304071411943/200000000000000000
-660821669783575763/50000000000000000
-2426166054197194161/200000000000000000
-220904542926008527/20000000000000000
-1991924804322976379/200000000000000000
-55462630605808359/6250000000000000
-1557683554448758597/200000000000000000
-670281464755824853/100000000000000000
-224688460914908163/40000000000000000
-226580419909357981/50000000000000000
-689201054700323033/200000000000000000
-236040214881607071/100000000000000000
-254959804826105251/200000000000000000
-945979497224909/5000000000000000

y-grades
0
6572557/1000000
6572911/1000000
103146/15625
1650403/250000
6601681/1000000
3300883/500000
6601881/1000000
1650547/250000
53637/8000
1340933/200000
6704719/1000000
3352467/500000
6705001/1000000
6919589/1000000
6919689/1000000

Dimensions > 0:
(0, 0, 16)
(0, 1, 16)
(0, 2, 14)
(0, 3, 14)
(0, 4, 12)
(0, 5, 10)
(0, 6, 10)
(0, 7, 10)
(0, 8, 10)
(0, 9, 10)
(0, 10, 10)
(0, 11, 8)
(0, 12, 6)
(0, 13, 6)
(0, 14, 4)
(0, 15, 2)

(1, 0, 16)
(1, 1, 16)
(1, 2, 14)
(1, 3, 14)
(1, 4, 12)
(1, 5, 10)
(1, 6, 10)
(1, 7, 10)
(1, 8, 10)
(1, 9, 10)
(1, 10, 10)
(1, 11, 8)
(1, 12, 6)
(1, 13, 6)
(1, 14, 4)
(1, 15, 2)

(2, 0, 16)
(2, 1, 16)
(2, 2, 14)
(2, 3, 14)
(2, 4, 12)
(2, 5, 10)
(2, 6, 10)
(2, 7, 10)
(2, 8, 10)
(2, 9, 10)
(2, 10, 10)
(2, 11, 8)
(2, 12, 6)
(2, 13, 6)
(2, 14, 4)
(2, 15, 2)

(3, 0, 16)
(3, 1, 16)
(3, 2, 14)
(3, 3, 14)
(3, 4, 12)
(3, 5, 10)
(3, 6, 10)
(3, 7, 10)
(3, 8, 10)
(3, 9, 10)
(3, 10, 10)
(3, 11, 8)
(3, 12, 6)
(3, 13, 6)
(3, 14, 4)
(3, 15, 2)

(4, 0, 30)
(4, 1, 28)
(4, 2, 26)
(4, 3, 26)
(4, 4, 24)
(4, 5, 22)
(4, 6, 22)
(4, 7, 20)
(4, 8, 18)
(4, 9, 18)
(4, 10, 16)
(4, 11, 14)
(4, 12, 12)
(4, 13, 10)
(4, 14, 6)
(4, 15, 4)

(5, 0, 32)
(5, 1, 30)
(5, 2, 28)
(5, 3, 28)
(5, 4, 26)
(5, 5, 24)
(5, 6, 24)
(5, 7, 22)
(5, 8, 20)
(5, 9, 20)
(5, 10, 18)
(5, 11, 16)
(5, 12, 14)
(5, 13, 12)
(5, 14, 6)
(5, 15, 4)

(6, 0, 33)
(6, 1, 31)
(6, 2, 29)
(6, 3, 29)
(6, 4, 27)
(6, 5, 25)
(6, 6, 25)
(6, 7, 23)
(6, 8, 21)
(6, 9, 21)
(6, 10, 19)
(6, 11, 17)
(6, 12, 15)
(6, 13, 13)
(6, 14, 7)
(6, 15, 5)

(7, 0, 51)
(7, 1, 49)
(7, 2, 47)
(7, 3, 47)
(7, 4, 45)
(7, 5, 43)
(7, 6, 43)
(7, 7, 41)
(7, 8, 39)
(7, 9, 39)
(7, 10, 37)
(7, 11, 35)
(7, 12, 33)
(7, 13, 31)
(7, 14, 25)
(7, 15, 23)

(8, 0, 56)
(8, 1, 54)
(8, 2, 52)
(8, 3, 52)
(8, 4, 50)
(8, 5, 48)
(8, 6, 48)
(8, 7, 46)
(8, 8, 44)
(8, 9, 44)
(8, 10, 42)
(8, 11, 40)
(8, 12, 38)
(8, 13, 36)
(8, 14, 30)
(8, 15, 28)

(9, 0, 60)
(9, 1, 58)
(9, 2, 56)
(9, 3, 56)
(9, 4, 54)
(9, 5, 52)
(9, 6, 52)
(9, 7, 50)
(9, 8, 48)
(9, 9, 48)
(9, 10, 46)
(9, 11, 44)
(9, 12, 42)
(9, 13, 40)
(9, 14, 34)
(9, 15, 32)

(10, 0, 67)
(10, 1, 65)
(10, 2, 63)
(10, 3, 63)
(10, 4, 61)
(10, 5, 59)
(10, 6, 59)
(10, 7, 57)
(10, 8, 55)
(10, 9, 55)
(10, 10, 53)
(10, 11, 51)
(10, 12, 49)
(10, 13, 47)
(10, 14, 41)
(10, 15, 39)

(11, 0, 85)
(11, 1, 83)
(11, 2, 81)
(11, 3, 81)
(11, 4, 79)
(11, 5, 77)
(11, 6, 77)
(11, 7, 75)
(11, 8, 73)
(11, 9, 73)
(11, 10, 71)
(11, 11, 69)
(11, 12, 67)
(11, 13, 65)
(11, 14, 59)
(11, 15, 57)

(12, 0, 95)
(12, 1, 93)
(12, 2, 91)
(12, 3, 91)
(12, 4, 89)
(12, 5, 87)
(12, 6, 87)
(12, 7, 85)
(12, 8, 83)
(12, 9, 83)
(12, 10, 81)
(12, 11, 79)
(12, 12, 77)
(12, 13, 75)
(12, 14, 69)
(12, 15, 67)

(13, 0, 103)
(13, 1, 101)
(13, 2, 99)
(13, 3, 99)
(13, 4, 97)
(13, 5, 95)
(13, 6, 95)
(13, 7, 93)
(13, 8, 91)
