x-grades
-2052854781947191923/400000000000000000
-1007586570685219523/200000000000000000
-1977491500793686169/400000000000000000
-484952465054233323/100000000000000000
-380425643928036083/80000000000000000
-932223289531713769/200000000000000000
-1826764938486674661/400000000000000000
-223635412238740223/50000000000000000
-1751401657333168907/400000000000000000
-171372001675641603/40000000000000000
-1676038376179663153/400000000000000000
-409589183900727569/100000000000000000
-1600675095026157399/400000000000000000
-781496727224702261/200000000000000000
-305062362774530329/80000000000000000
-92976885830993673/25000000000000000
-1449948532719145891/400000000000000000
-706133446071196507/200000000000000000
-1374585251565640137/400000000000000000
-66845180549444363/20000000000000000
-1299221970412134383/400000000000000000
-630770164917690753/200000000000000000
-1223858689258628629/400000000000000000
-148272131085234469/50000000000000000
-9187963264840983/3200000000000000
-555406883764184999/200000000000000000
-1073132126951617121/400000000000000000
-258862621593716061/100000000000000000
-997768845798111367/400000000000000000
-96008720522135849/40000000000000000
-922405564644605613/400000000000000000
-13823811313560199/6250000000000000
-847042283491099859/400000000000000000
-404680321457173491/200000000000000000
-154335800467518821/80000000000000000
-183499340440210307/100000000000000000
-696315721184088351/400000000000000000
-329317040303667737/200000000000000000
-620952440030582597/400000000000000000
-14581769986345743/10000000000000000

y-grades
0
57421/10000
15/2
9381971/1000000
2345513/250000
9382119/1000000
46911/5000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 1)
(1, 6, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 2)
(2, 6, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 3)
(3, 6, 3)

(4, 0, 7)
(4, 1, 7)
(4, 2, 7)
(4, 3, 7)
(4, 4, 7)
(4, 5, 6)
(4, 6, 6)

(5, 0, 8)
(5, 1, 8)
(5, 2, 8)
(5, 3, 8)
(5, 4, 8)
(5, 5, 7)
(5, 6, 7)

(6, 0, 11)
(6, 1, 11)
(6, 2, 11)
(6, 3, 10)
(6, 4, 10)
(6, 5, 9)
(6, 6, 8)

(7, 0, 12)
(7, 1, 12)
(7, 2, 12)
(7, 3, 11)
(7, 4, 11)
(7, 5, 10)
(7, 6, 9)

(8, 0, 14)
(8, 1, 14)
(8, 2, 14)
(8, 3, 13)
(8, 4, 13)
(8, 5, 12)
(8, 6, 11)

(9, 0, 17)
(9, 1, 16)
(9, 2, 16)
