x-grades
-3568072518987077/2500000000000000
-6696770756040431/5000000000000000
-13350838015714919/10000000000000000
-13176580761699523/10000000000000000
-13134652118112993/10000000000000000
-1279900446758553/1000000000000000
-628685225466569/500000000000000
-39159378165517/31250000000000
-11940843905556917/10000000000000000
-1440715779031907/1250000000000000
-443332339323669/400000000000000
-10995343442682621/10000000000000000
-215998480490659/200000000000000
-10593980410851949/10000000000000000
-5182567880144847/5000000000000000
-1034852021884847/1000000000000000
-516900128197997/500000000000000
-251554598882647/250000000000000
-502552495022919/500000000000000
-1234216839626131/1250000000000000
-1966170998409009/2000000000000000
-9561721828218603/10000000000000000
-2379594154601839/2500000000000000
-288961223183823/312500000000000
-4617496079924291/5000000000000000
-4380103329004581/5000000000000000
-8712478373637689/10000000000000000
-323453911827841/500000000000000
-1609806688762049/2500000000000000
-5874009683896443/10000000000000000
-2874872807592257/5000000000000000
-677076942680153/1250000000000000
-1728697071227609/5000000000000000
-2150549756345721/6250000000000000
-120664621657649/400000000000000
-3/10

y-grades
0
3
53033/12500
649519/125000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 1)
(1, 3, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 1)
(2, 3, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 1)
(3, 3, 1)

(4, 0, 5)
(4, 1, 5)
(4, 2, 2)
(4, 3, 2)

(5, 0, 6)
(5, 1, 3)
(5, 2, 2)
(5, 3, 2)

(6, 0, 7)
(6, 1, 3)
(6, 2, 2)
(6, 3, 2)

(7, 0, 8)
(7, 1, 3)
(7, 2, 2)
(7, 3, 2)

(8, 0, 9)
(8, 1, 3)
(8, 2, 2)
(8, 3, 2)

(9, 0, 10)
(9, 1, 4)
(9, 2, 3)
(9, 3, 3)

(10, 0, 11)
(10, 1, 5)
(10, 2, 3)
(10, 3, 3)

(11, 0, 12)
(11, 1, 6)
(11, 2, 4)
(11, 3, 4)

(12, 0, 13)
(12, 1, 7)
(12, 2, 4)
(12, 3, 4)

(13, 0, 14)
(13, 1, 8)
(13, 2, 4)
(13, 3, 4)

(14, 0, 15)
(14, 1, 9)
(14, 2, 4)
(14, 3, 4)

(15, 0, 16)
(15, 1, 7)
(15, 2, 4)
(15, 3, 4)

(16, 0, 17)
(16, 1, 8)
(16, 2, 4)
(16, 3, 4)

(17, 0, 18)
(17, 1, 9)
(17, 2, 5)
(17, 3, 5)

(18, 0, 19)
(18, 1, 9)
(18, 2, 5)
(18, 3, 5)

(19, 0, 20)
(19, 1, 8)
(19, 2, 5)
(19, 3, 5)

(20, 0, 21)
(20, 1, 8)
(20, 2, 5)
(20, 3, 5)

(21, 0, 22)
(21, 1, 9)
(21, 2, 6)
(21, 3, 6)

(22, 0, 23)
(22, 1, 9)
(22, 2, 6)
(22, 3, 6)

(23, 0, 24)
(23, 1, 9)
(23, 2, 6)
(23, 3, 6)

(24, 0, 25)
(24, 1, 9)
(24, 2, 6)
(24, 3, 6)

(25, 0, 26)
(25, 1, 9)
(25, 2, 6)
(25, 3, 6)

(26, 0, 27)
(26, 1, 9)
(26, 2, 6)
(26, 3, 6)

(27, 0, 28)
(27, 1, 10)
(27, 2, 7)
(27, 3, 7)

(28, 0, 29)
(28, 1, 11)
(28, 2, 7)
(28, 3, 7)

(29, 0, 30)
(29, 1, 12)
(29, 2, 7)
(29, 3, 7)

(30, 0, 31)
(30, 1, 11)
(30, 2, 7)
(30, 3, 7)

(31, 0, 32)
(31, 1, 11)
(31, 2, 7)
(31, 3, 7)

(32, 0, 33)
(32, 1, 12)
(32, 2, 8)
(32, 3, 8)

(33, 0, 34)
(33, 1, 12)
(33, 2, 8)
(33, 3, 8)

(34, 0, 35)
(34, 1, 12)
(34, 2, 8)
(34, 3, 8)

(35, 0, 36)
(35, 1, 12)
(35, 2, 8)
(35, 3, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
xi_1:
(1, 2, 1)
(2, 2, 1)
(3, 2, 1)
(5, 1, 3)
(6, 1, 1)
(7, 1, 1)
(8, 1, 1)
(10, 2, 1)
(12, 2, 1)
(13, 2, 1)
(14, 2, 1)
(15, 1, 3)
(16, 2, 1)
(18, 1, 1)
(19, 1, 2)
(20, 1, 1)
(22, 1, 1)
(23, 1, 1)
(24, 1, 1)
(25, 1, 1)
(26, 1, 1)
(28, 2, 1)
(29, 2, 1)
(30, 1, 2)
(31, 1, 1)
(33, 1, 1)
(34, 1, 1)
(35, 1, 1)
xi_2:
(5, 2, 2)
(15, 2, 2)
(19, 2, 1)
(30, 2, 1)
