x-grades
-7575141768679776499/4000000000000000000
-3697870861664506499/2000000000000000000
-7216341677978249497/4000000000000000000
-1759235408156871499/1000000000000000000
-1371508317455344499/800000000000000000
-3339070770962979497/2000000000000000000
-6498741496575195493/4000000000000000000
-789917681403053999/500000000000000000
-6139941405873668491/4000000000000000000
-596054136052290499/400000000000000000
-5781141315172141489/4000000000000000000
-1400435317455344497/1000000000000000000
-5422341224470614487/4000000000000000000
-2621470589559925493/2000000000000000000
-1012708226753817497/800000000000000000
-305258818026145249/250000000000000000
-4704741043067560483/4000000000000000000
-2262670498858398491/2000000000000000000
-4345940952366033481/4000000000000000000
-208327045350763499/200000000000000000
-3987140861664506479/4000000000000000000
-1903870408156871489/2000000000000000000
-3628340770962979477/4000000000000000000
-431117590701526997/500000000000000000
-130781627210458099/160000000000000000
-1545070317455344487/2000000000000000000
-2910740589559925473/4000000000000000000
-682835136052290493/1000000000000000000
-2551940498858398471/4000000000000000000
-237254045350763497/400000000000000000
-2193140408156871469/4000000000000000000
-31464693168845437/62500000000000000
-1834340317455344467/4000000000000000000
-827470136052290483/2000000000000000000
-295108045350763493/800000000000000000
-324035045350763491/1000000000000000000
-1116740136052290463/4000000000000000000
-468670045350763481/2000000000000000000
-757940045350763461/4000000000000000000
-14463499999999999/100000000000000000

y-grades
0
29/16
115/16
1819/250
1499671/200000
196/25
1609357/200000
9

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)

(3, 0, 6)
(3, 1, 6)
(3, 2, 6)
(3, 3, 5)
(3, 4, 5)
(3, 5, 5)
(3, 6, 5)
(3, 7, 4)

(4, 0, 6)
(4, 1, 6)
(4, 2, 6)
(4, 3, 5)
(4, 4, 5)
(4, 5, 5)
(4, 6, 5)
(4, 7, 4)

(5, 0, 12)
(5, 1, 11)
(5, 2, 9)
(5, 3, 7)
(5, 4, 7)
(5, 5, 6)
(5, 6, 6)
(5, 7, 5)

(6, 0, 19)
(6, 1, 18)
(6, 2, 14)
(6, 3, 10)
(6, 4, 9)
(6, 5, 7)
(6, 6, 7)
(6, 7, 6)

(7, 0, 19)
(7, 1, 18)
(7, 2, 14)
(7, 3, 10)
(7, 4, 9)
(7, 5, 7)
(7, 6, 7)
(7, 7, 6)

(8, 0, 21)
(8, 1, 20)
(8, 2, 15)
(8, 3, 11)
(8, 4, 10)
(8, 5, 7)
