x-grades
-631882608166131467/400000000000000000
-311481270645038407/200000000000000000
-614042474414022161/400000000000000000
-151280601884491877/100000000000000000
-119240468132382571/80000000000000000
-293641136892929101/200000000000000000
-578362206909803549/400000000000000000
-17795066876054653/12500000000000000
-560522073157694243/400000000000000000
-55160200628163959/40000000000000000
-542681939405584937/400000000000000000
-133440468132382571/100000000000000000
-524841805653475631/400000000000000000
-257960869388710489/200000000000000000
-20280066876054653/16000000000000000
-62260200628163959/50000000000000000
-489161538149257019/400000000000000000
-240120735636601183/200000000000000000
-471321404397147713/400000000000000000
-23120066876054653/20000000000000000
-453481270645038407/400000000000000000
-222280601884491877/200000000000000000
-435641136892929101/400000000000000000
-26670066876054653/25000000000000000
-83560200628163959/80000000000000000
-204440468132382571/200000000000000000
-399960869388710489/400000000000000000
-97760200628163959/100000000000000000
-382120735636601183/400000000000000000
-37320066876054653/40000000000000000
-364280601884491877/400000000000000000
-44420066876054653/50000000000000000
-346440468132382571/400000000000000000
-168760200628163959/200000000000000000
-65720066876054653/80000000000000000
-79920066876054653/100000000000000000
-310760200628163959/400000000000000000
-150920066876054653/200000000000000000
-292920066876054653/400000000000000000
-71/100

y-grades
0
3/4
1
1414213/1000000
34641/20000
5
5099019/1000000
649519/125000
6
6046693/1000000
3041381/500000
3082207/500000
25/4
7
7040063/1000000
7071067/1000000
3607717/500000
7874007/1000000
8
1600781/200000
8035079/1000000
8485281/1000000
4259181/500000
4330127/500000
2194631/250000
1152443/125000
37/4
10

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)
(1, 20, 2)
(1, 21, 2)
(1, 22, 2)
(1, 23, 2)
(1, 24, 2)
(1, 25, 2)
(1, 26, 2)
(1, 27, 2)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
