x-grades
-1545038145364168347/400000000000000000
-762814204431402747/200000000000000000
-1506218672361442641/400000000000000000
-371702233965019947/100000000000000000
-293479839871743387/80000000000000000
-723994731428677041/200000000000000000
-1428579726355991229/400000000000000000
-176146248731828547/50000000000000000
-1389760253353265523/400000000000000000
-137035051685190267/40000000000000000
-1350940780350539817/400000000000000000
-332882760962294241/100000000000000000
-1312121307347814111/400000000000000000
-646355785423225629/200000000000000000
-254660366869017681/80000000000000000
-78368256115232847/25000000000000000
-1234482361342362699/400000000000000000
-607536312420499923/200000000000000000
-1195662888339636993/400000000000000000
-58812657591913707/20000000000000000
-1156843415336911287/400000000000000000
-568716839417774217/200000000000000000
-1118023942334185581/400000000000000000
-137326775729102841/50000000000000000
-8633635754651679/3200000000000000
-529897366415048511/200000000000000000
-1040384996328734169/400000000000000000
-255243814956842829/100000000000000000
-1001565523326008463/400000000000000000
-98215578682464561/40000000000000000
-962746050323282757/400000000000000000
-29479259806934997/12500000000000000
-923926577320557051/400000000000000000
-452258420409597099/200000000000000000
-177021420863566269/80000000000000000
-216424341954117123/100000000000000000
-846287631315105639/400000000000000000
-413438947406871393/200000000000000000
-807468158312379933/400000000000000000
-19701460545275427/10000000000000000

y-grades
0
2327291/1000000
382913/125000
3072349/1000000
1545211/500000
15563/5000
3531271/1000000
174/25
7
7660827/1000000
17/2
35/4
1831097/200000
9508681/1000000
79/8
4949747/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)

(3, 0, 2)
(3, 1, 2)
(3, 2, 2)
(3, 3, 2)
(3, 4, 2)
(3, 5, 2)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)
(3, 14, 1)
(3, 15, 1)

(4, 0, 2)
(4, 1, 2)
(4, 2, 2)
(4, 3, 2)
(4, 4, 2)
(4, 5, 2)
(4, 6, 1)
(4, 7, 1)
