x-grades
-33444609030308924997/4000000000000000000
-16315130553227424997/2000000000000000000
-31815913182600774991/4000000000000000000
-7750391314686674997/1000000000000000000
-6037443466978524997/800000000000000000
-14686434705519274991/2000000000000000000
-28558521487184474979/4000000000000000000
-3468021695416299997/500000000000000000
-26929825639476324973/4000000000000000000
-2611547771562224997/400000000000000000
-25301129791768174967/4000000000000000000
-6121695466978524991/1000000000000000000
-23672433944060024961/4000000000000000000
-11429043010102974979/2000000000000000000
-4408747619270374991/800000000000000000
-1326836885781112497/250000000000000000
-20415042248643724949/4000000000000000000
-9800347162394824973/2000000000000000000
-18786346400935574943/4000000000000000000
-898599923854074997/200000000000000000
-17157650553227424937/4000000000000000000
-8171651314686674967/2000000000000000000
-15528954705519274931/4000000000000000000
-1839325847708149991/500000000000000000
-556010354312444997/160000000000000000
-6542955466978524961/2000000000000000000
-12271563010102974919/4000000000000000000
-2864303771562224979/1000000000000000000
-10642867162394824913/4000000000000000000
-982851923854074991/400000000000000000
-9014171314686674907/4000000000000000000
-256244480963518747/125000000000000000
-7385475466978524901/4000000000000000000
-3285563771562224949/2000000000000000000
-1151355923854074979/800000000000000000
-1235607923854074973/1000000000000000000
-4128083771562224889/4000000000000000000
-1656867923854074943/2000000000000000000
-2499387923854074883/4000000000000000000
-42125999999999997/100000000000000000

y-grades
0
1673199/1000000
3275599/1000000
3838599/1000000
3425133/500000
720691/100000
7366141/1000000
1924731/250000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
(4, 4, 5)
(4, 5, 5)
(4, 6, 5)
(4, 7, 5)

(5, 0, 8)
(5, 1, 8)
(5, 2, 8)
(5, 3, 8)
(5, 4, 8)
(5, 5, 8)
(5, 6, 8)
(5, 7, 8)

(6, 0, 13)
(6, 1, 13)
(6, 2, 13)
(6, 3, 12)
(6, 4, 12)
(6, 5, 12)
(6, 6, 12)
(6, 7, 12)

(7, 0, 16)
(7, 1, 16)
(7, 2, 16)
(7, 3, 15)
(7, 4, 15)
(7, 5, 15)
(7, 6, 15)
(7, 7, 15)

(8, 0, 18)
(8, 1, 18)
(8, 2, 18)
(8, 3, 17)
(8, 4, 17)
(8, 5, 16)
(8, 6, 16)
(8, 7, 16)

