x-grades
-20583673386300143/10000000000000000
-2013607505964333/1000000000000000
-4009256176697309/2000000000000000
-123608981725121/62500000000000
-19609900790790697/10000000000000000
-9667760300356769/5000000000000000
-19241697508424997/10000000000000000
-9480863849381903/5000000000000000
-9401627620443267/5000000000000000
-18594441191833169/10000000000000000
-18308288919159583/10000000000000000
-9150571454687031/5000000000000000
-1773202932853007/1000000000000000
-4431035012849483/2500000000000000
-17423701774210147/10000000000000000
-2177027103931507/1250000000000000
-123995569280531/125000000000000
-9595438368532473/10000000000000000
-141354611228557/156250000000000
-1800302960768767/2000000000000000
-8809505515185659/10000000000000000
-8762560376846629/10000000000000000
-821100416577673/1000000000000000
-4080522786501397/5000000000000000
-48446243998293803/100000000000000000
-42945947082722413/100000000000000000
-4170330639560313/10000000000000000
-1911769203083567/5000000000000000
-2671056302105107/10000000000000000
-2647802474879063/10000000000000000
-22235384061671343/100000000000000000
-11/50

y-grades
0
3
53033/12500
649519/125000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)

(2, 0, 3)
(2, 1, 3)
(2, 2, 2)
(2, 3, 2)

(3, 0, 4)
(3, 1, 3)
(3, 2, 2)
(3, 3, 2)

(4, 0, 5)
(4, 1, 4)
(4, 2, 2)
(4, 3, 2)

(5, 0, 6)
(5, 1, 4)
(5, 2, 2)
(5, 3, 2)

(6, 0, 7)
(6, 1, 3)
(6, 2, 2)
(6, 3, 2)

(7, 0, 8)
(7, 1, 3)
(7, 2, 2)
(7, 3, 2)

(8, 0, 9)
(8, 1, 4)
(8, 2, 3)
(8, 3, 3)

(9, 0, 10)
(9, 1, 5)
(9, 2, 3)
(9, 3, 3)

(10, 0, 11)
(10, 1, 6)
(10, 2, 4)
(10, 3, 4)

(11, 0, 12)
(11, 1, 6)
(11, 2, 4)
(11, 3, 4)

(12, 0, 13)
(12, 1, 7)
(12, 2, 4)
(12, 3, 4)

(13, 0, 14)
(13, 1, 6)
(13, 2, 4)
(13, 3, 4)

(14, 0, 15)
(14, 1, 6)
(14, 2, 4)
(14, 3, 4)

(15, 0, 16)
(15, 1, 6)
(15, 2, 4)
(15, 3, 4)

(16, 0, 17)
(16, 1, 7)
(16, 2, 5)
(16, 3, 5)

(17, 0, 18)
(17, 1, 8)
(17, 2, 5)
(17, 3, 5)

(18, 0, 19)
(18, 1, 9)
(18, 2, 6)
(18, 3, 6)

(19, 0, 20)
(19, 1, 9)
(19, 2, 6)
(19, 3, 6)

(20, 0, 21)
(20, 1, 9)
(20, 2, 6)
(20, 3, 6)

(21, 0, 22)
(21, 1, 9)
(21, 2, 6)
(21, 3, 6)

(22, 0, 23)
(22, 1, 9)
(22, 2, 6)
(22, 3, 6)

(23, 0, 24)
(23, 1, 9)
(23, 2, 6)
(23, 3, 6)

(24, 0, 25)
(24, 1, 10)
(24, 2, 7)
(24, 3, 7)

(25, 0, 26)
(25, 1, 11)
(25, 2, 7)
(25, 3, 7)

(26, 0, 27)
(26, 1, 11)
(26, 2, 7)
(26, 3, 7)

(27, 0, 28)
(27, 1, 11)
(27, 2, 7)
(27, 3, 7)

(28, 0, 29)
(28, 1, 12)
(28, 2, 8)
(28, 3, 8)

(29, 0, 30)
(29, 1, 12)
(29, 2, 8)
(29, 3, 8)

(30, 0, 31)
(30, 1, 12)
(30, 2, 8)
(30, 3, 8)

(31, 0, 32)
(31, 1, 12)
(31, 2, 8)
(31, 3, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
xi_1:
(2, 2, 1)
(3, 1, 1)
(4, 2, 1)
(5, 1, 1)
(6, 1, 2)
(7, 1, 1)
(9, 2, 1)
(11, 1, 1)
(12, 2, 1)
(13, 1, 2)
(14, 1, 1)
(15, 1, 1)
(17, 2, 1)
(19, 1, 1)
(20, 1, 1)
(21, 1, 1)
(22, 1, 1)
(23, 1, 1)
(25, 2, 1)
(26, 1, 1)
(27, 1, 1)
(29, 1, 1)
(30, 1, 1)
(31, 1, 1)
xi_2:
(6, 2, 1)
(13, 2, 1)
