x-grades
-150695012780378231/16000000000000000
-73991757200697087/8000000000000000
-145272016022410117/16000000000000000
-7128025882171303/800000000000000
-139849019264442003/16000000000000000
-68568760442728973/8000000000000000
-134426022506473889/16000000000000000
-16464315515936229/2000000000000000
-5160121029940231/640000000000000
-63145763684760859/8000000000000000
-123580028990537661/16000000000000000
-30217132652888401/4000000000000000
-118157032232569547/16000000000000000
-11544553385358549/1600000000000000
-112734035474601433/16000000000000000
-3438204284238043/500000000000000
-107311038716633319/16000000000000000
-52299770168824631/8000000000000000
-20377608391733041/3200000000000000
-24794135894920287/4000000000000000
-96465045200697091/16000000000000000
-46876773410856517/8000000000000000
-91042048442728977/16000000000000000
-2208263751593623/400000000000000
-85619051684760863/16000000000000000
-41453776652888403/8000000000000000
-80196054926792749/16000000000000000
-19371139136952173/4000000000000000
-14954611633764927/3200000000000000
-36030779894920289/8000000000000000
-69350061410856521/16000000000000000
-4164910189492029/1000000000000000
-63927064652888407/16000000000000000
-1224311325478087/320000000000000
-58504067894920293/16000000000000000
-13948142378984059/4000000000000000
-53081071136952179/16000000000000000
-25184786378984061/8000000000000000
-9531614875796813/3200000000000000
-5618322000000001/2000000000000000

y-grades
0
3753547/1000000
1876813/500000
375393/100000
750823/200000
1877117/500000
3754419/1000000
3754471/1000000
1877427/500000
938757/250000
3755107/1000000
4211999/1000000
1053/250
2631851/500000
526441/100000
1488853/200000
372221/50000
3722229/500000
1861179/250000
1488953/200000
7444999/1000000
1489/200
754531/100000
7545613/1000000
8032533/1000000
803281/100000

Dimensions > 0:
(0, 0, 9)
(0, 1, 9)
(0, 2, 8)
(0, 3, 7)
(0, 4, 6)
(0, 5, 6)
(0, 6, 5)
(0, 7, 5)
(0, 8, 4)
(0, 9, 4)
(0, 10, 3)
(0, 11, 3)
(0, 12, 3)
(0, 13, 3)
(0, 14, 3)
(0, 15, 3)
(0, 16, 3)
(0, 17, 3)
(0, 18, 3)
(0, 19, 3)
(0, 20, 3)
(0, 21, 3)
(0, 22, 3)
(0, 23, 3)
(0, 24, 3)
(0, 25, 3)

(1, 0, 19)
(1, 1, 19)
(1, 2, 18)
(1, 3, 14)
(1, 4, 12)
(1, 5, 12)
(1, 6, 10)
(1, 7, 10)
(1, 8, 8)
(1, 9, 7)
(1, 10, 5)
(1, 11, 5)
(1, 12, 5)
(1, 13, 5)
(1, 14, 5)
(1, 15, 5)
(1, 16, 5)
(1, 17, 5)
(1, 18, 5)
(1, 19, 5)
(1, 20, 5)
(1, 21, 5)
(1, 22, 5)
(1, 23, 5)
(1, 24, 5)
(1, 25, 5)

(2, 0, 28)
(2, 1, 28)
(2, 2, 26)
(2, 3, 21)
(2, 4, 18)
(2, 5, 18)
(2, 6, 14)
(2, 7, 14)
(2, 8, 12)
(2, 9, 10)
(2, 10, 6)
(2, 11, 6)
(2, 12, 6)
(2, 13, 6)
(2, 14, 6)
(2, 15, 6)
(2, 16, 6)
(2, 17, 6)
(2, 18, 6)
(2, 19, 6)
(2, 20, 6)
(2, 21, 6)
(2, 22, 6)
(2, 23, 6)
(2, 24, 6)
(2, 25, 6)

(3, 0, 37)
(3, 1, 37)
(3, 2, 34)
(3, 3, 28)
(3, 4, 24)
(3, 5, 24)
(3, 6, 20)
(3, 7, 20)
(3, 8, 16)
(3, 9, 14)
(3, 10, 8)
(3, 11, 7)
(3, 12, 7)
(3, 13, 7)
(3, 14, 7)
(3, 15, 7)
(3, 16, 7)
(3, 17, 7)
(3, 18, 7)
(3, 19, 7)
(3, 20, 7)
(3, 21, 7)
(3, 22, 7)
(3, 23, 7)
(3, 24, 7)
(3, 25, 7)

(4, 0, 46)
(4, 1, 45)
(4, 2, 42)
(4, 3, 36)
(4, 4, 29)
(4, 5, 27)
(4, 6, 23)
(4, 7, 22)
(4, 8, 17)
(4, 9, 14)
(4, 10, 8)
(4, 11, 7)
(4, 12, 7)
(4, 13, 7)
(4, 14, 7)
(4, 15, 7)
(4, 16, 7)
(4, 17, 7)
(4, 18, 7)
(4, 19, 7)
(4, 20, 7)
(4, 21, 7)
(4, 22, 7)
(4, 23, 7)
(4, 24, 7)
(4, 25, 7)

(5, 0, 53)
(5, 1, 51)
(5, 2, 47)
(5, 3, 41)
(5, 4, 34)
(5, 5, 30)
(5, 6, 26)
(5, 7, 25)
(5, 8, 19)
(5, 9, 15)
(5, 10, 9)
(5, 11, 8)
(5, 12, 8)
(5, 13, 8)
(5, 14, 7)
(5, 15, 7)
(5, 16, 7)
(5, 17, 7)
(5, 18, 7)
(5, 19, 7)
(5, 20, 7)
(5, 21, 7)
(5, 22, 7)
(5, 23, 7)
(5, 24, 7)
(5, 25, 7)

(6, 0, 55)
(6, 1, 53)
(6, 2, 49)
(6, 3, 43)
(6, 4, 35)
(6, 5, 31)
(6, 6, 27)
(6, 7, 25)
(6, 8, 19)
(6, 9, 15)
(6, 10, 9)
(6, 11, 8)
(6, 12, 7)
(6, 13, 7)
(6, 14, 7)
(6, 15, 7)
(6, 16, 7)
(6, 17, 7)
(6, 18, 7)
(6, 19, 7)
(6, 20, 7)
(6, 21, 7)
(6, 22, 7)
(6, 23, 7)
(6, 24, 7)
(6, 25, 7)

(7, 0, 55)
(7, 1, 53)
(7, 2, 49)
(7, 3, 43)
(7, 4, 35)
(7, 5, 31)
(7, 6, 27)
(7, 7, 25)
(7, 8, 19)
(7, 9, 15)
(7, 10, 9)
(7, 11, 8)
(7, 12, 7)
(7, 13, 7)
(7, 14, 7)
(7, 15, 7)
(7, 16, 7)
(7, 17, 7)
(7, 18, 7)
(7, 19, 7)
(7, 20, 7)
(7, 21, 7)
(7, 22, 7)
(7, 23, 7)
(7, 24, 7)
(7, 25, 7)

(8, 0, 55)
(8, 1, 53)
(8, 2, 49)
