x-grades
-404898995600003699/200000000000000000
-197899510676924879/100000000000000000
-386699047107695817/200000000000000000
-94399768215385469/50000000000000000
-73699819723077587/40000000000000000
-179699562184616997/100000000000000000
-350299150123080053/200000000000000000
-10662474246153941/6250000000000000
-332099201630772171/200000000000000000
-32299922738461823/20000000000000000
-313899253138464289/200000000000000000
-76199819723077587/50000000000000000
-295699304646156407/200000000000000000
-143299665200001233/100000000000000000
-11099974246153941/8000000000000000
-33549922738461823/25000000000000000
-259299407661540643/200000000000000000
-125099716707693351/100000000000000000
-241099459169232761/200000000000000000
-11599974246153941/10000000000000000
-222899510676924879/200000000000000000
-106899768215385469/100000000000000000
-204699562184616997/200000000000000000
-12224974246153941/12500000000000000
-37299922738461823/40000000000000000
-88699819723077587/100000000000000000
-168299665200001233/200000000000000000
-39799922738461823/50000000000000000
-150099716707693351/200000000000000000
-14099974246153941/20000000000000000
-131899768215385469/200000000000000000
-15349974246153941/25000000000000000
-113699819723077587/200000000000000000
-52299922738461823/100000000000000000
-19099974246153941/40000000000000000
-21599974246153941/50000000000000000
-77299922738461823/200000000000000000
-34099974246153941/100000000000000000
-59099974246153941/200000000000000000
-1/4

y-grades
0
1
3/2
72111/40000
2
4
824621/200000
4272001/1000000
2193741/500000
894427/200000
13/2
1360147/200000
954021/125000
3944933/500000
8
8944271/1000000
9
1811077/200000
1152443/125000
4898979/500000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)

(2, 0, 9)
(2, 1, 8)
(2, 2, 8)
(2, 3, 7)
(2, 4, 6)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 1)
(2, 17, 1)
(2, 18, 1)
(2, 19, 1)

(3, 0, 11)
(3, 1, 8)
(3, 2, 7)
(3, 3, 7)
(3, 4, 6)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 1)
(3, 17, 1)
(3, 18, 1)
(3, 19, 1)

(4, 0, 11)
(4, 1, 8)
(4, 2, 7)
(4, 3, 7)
(4, 4, 6)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 1)
(4, 17, 1)
(4, 18, 1)
(4, 19, 1)

(5, 0, 12)
(5, 1, 9)
(5, 2, 8)
(5, 3, 8)
(5, 4, 7)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 4)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)
(5, 15, 3)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)

(6, 0, 15)
(6, 1, 12)
(6, 2, 11)
(6, 3, 11)
(6, 4, 10)
(6, 5, 6)
(6, 6, 6)
(6, 7, 6)
(6, 8, 6)
(6, 9, 6)
(6, 10, 5)
(6, 11, 5)
(6, 12, 5)
(6, 13, 5)
(6, 14, 5)
(6, 15, 4)
(6, 16, 3)
(6, 17, 3)
(6, 18, 3)
(6, 19, 3)

(7, 0, 16)
(7, 1, 13)
(7, 2, 12)
(7, 3, 12)
(7, 4, 11)
(7, 5, 6)
(7, 6, 6)
(7, 7, 6)
(7, 8, 6)
(7, 9, 6)
(7, 10, 5)
(7, 11, 5)
(7, 12, 5)
(7, 13, 5)
(7, 14, 4)
(7, 15, 4)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)

(8, 0, 20)
(8, 1, 17)
(8, 2, 15)
(8, 3, 15)
(8, 4, 14)
(8, 5, 8)
(8, 6, 8)
(8, 7, 8)
(8, 8, 8)
(8, 9, 8)
(8, 10, 6)
(8, 11, 6)
(8, 12, 6)
(8, 13, 6)
(8, 14, 4)
(8, 15, 4)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)

(9, 0, 20)
(9, 1, 17)
(9, 2, 15)
(9, 3, 15)
(9, 4, 14)
(9, 5, 8)
(9, 6, 8)
(9, 7, 8)
(9, 8, 8)
(9, 9, 8)
(9, 10, 6)
(9, 11, 6)
(9, 12, 6)
(9, 13, 6)
(9, 14, 4)
(9, 15, 4)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)

(10, 0, 20)
(10, 1, 17)
(10, 2, 15)
(10, 3, 15)
(10, 4, 14)
(10, 5, 8)
(10, 6, 8)
(10, 7, 8)
(10, 8, 8)
(10, 9, 8)
(10, 10, 6)
(10, 11, 6)
(10, 12, 6)
(10, 13, 6)
(10, 14, 4)
(10, 15, 4)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)

(11, 0, 20)
(11, 1, 17)
(11, 2, 15)
(11, 3, 15)
(11, 4, 14)
(11, 5, 8)
(11, 6, 8)
(11, 7, 8)
(11, 8, 8)
(11, 9, 8)
(11, 10, 6)
(11, 11, 6)
(11, 12, 6)
(11, 13, 6)
(11, 14, 4)
(11, 15, 4)
(11, 16, 3)
(11, 17, 3)
(11, 18, 3)
(11, 19, 3)

(12, 0, 20)
(12, 1, 17)
(12, 2, 15)
(12, 3, 15)
(12, 4, 14)
(12, 5, 8)
(12, 6, 8)
(12, 7, 8)
(12, 8, 8)
(12, 9, 8)
(12, 10, 6)
(12, 11, 6)
(12, 12, 6)
(12, 13, 6)
(12, 14, 4)
(12, 15, 4)
(12, 16, 3)
(12, 17, 3)
(12, 18, 3)
(12, 19, 3)

(13, 0, 20)
(13, 1, 17)
(13, 2, 15)
(13, 3, 15)
(13, 4, 14)
(13, 5, 8)
(13, 6, 8)
(13, 7, 8)
(13, 8, 8)
(13, 9, 8)
(13, 10, 6)
(13, 11, 6)
(13, 12, 6)
(13, 13, 6)
(13, 14, 4)
(13, 15, 4)
(13, 16, 3)
(13, 17, 3)
(13, 18, 3)
(13, 19, 3)

(14, 0, 20)
(14, 1, 17)
(14, 2, 15)
(14, 3, 15)
(14, 4, 14)
(14, 5, 8)
(14, 6, 8)
(14, 7, 8)
(14, 8, 8)
(14, 9, 8)
(14, 10, 6)
(14, 11, 6)
(14, 12, 6)
(14, 13, 6)
(14, 14, 4)
(14, 15, 4)
(14, 16, 3)
(14, 17, 3)
(14, 18, 3)
(14, 19, 3)

(15, 0, 22)
(15, 1, 19)
(15, 2, 17)
(15, 3, 17)
(15, 4, 16)
(15, 5, 9)
(15, 6, 9)
(15, 7, 9)
(15, 8, 9)
(15, 9, 9)
(15, 10, 7)
(15, 11, 7)
(15, 12, 7)
(15, 13, 7)
(15, 14, 5)
(15, 15, 5)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)

(16, 0, 22)
(16, 1, 19)
(16, 2, 17)
(16, 3, 17)
(16, 4, 16)
(16, 5, 9)
(16, 6, 9)
(16, 7, 9)
(16, 8, 9)
(16, 9, 9)
(16, 10, 7)
(16, 11, 7)
(16, 12, 7)
(16, 13, 7)
(16, 14, 5)
(16, 15, 5)
(16, 16, 4)
