x-grades
-31332093839477569/20000000000000000
-15459589306412149/10000000000000000
-30506263386171027/20000000000000000
-7523337039879439/5000000000000000
-5936086586572897/4000000000000000
-14633758853105607/10000000000000000
-28854602479557943/20000000000000000
-888802726653271/625000000000000
-28028772026251401/20000000000000000
-2761585679959813/2000000000000000
-27202941572944859/20000000000000000
-6697506586572897/5000000000000000
-26377111119638317/20000000000000000
-12982097946492523/10000000000000000
-1022051226653271/800000000000000
-3142295679959813/2500000000000000
-24725450213025233/20000000000000000
-12156267493185981/10000000000000000
-23899619759718691/20000000000000000
-1174335226653271/1000000000000000
-23073789306412149/20000000000000000
-11330437039879439/10000000000000000
-22247958853105607/20000000000000000
-1364690226653271/1250000000000000
-4284425679959813/4000000000000000
-10504606586572897/10000000000000000
-20596297946492523/20000000000000000
-5045845679959813/5000000000000000
-19770467493185981/20000000000000000
-1935755226653271/2000000000000000
-18944637039879439/20000000000000000
-2316465226653271/2500000000000000
-18118806586572897/20000000000000000
-8852945679959813/10000000000000000
-3458595226653271/4000000000000000
-4220015226653271/5000000000000000
-16467145679959813/20000000000000000
-8027115226653271/10000000000000000
-15641315226653271/20000000000000000
-38071/50000

y-grades
0
6299/10000
63/100
4454419/5000000
1781909/2000000
1181/1000
11811/10000
104391/62500
996517/500000
39861/20000
2150151/1000000
2472051/1000000
111341/40000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)
(2, 4, 4)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 3)
(2, 11, 3)
(2, 12, 3)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)
(3, 11, 3)
(3, 12, 3)

(4, 0, 4)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 6)
(5, 4, 6)
(5, 5, 5)
(5, 6, 5)
(5, 7, 5)
(5, 8, 5)
(5, 9, 5)
(5, 10, 5)
(5, 11, 5)
(5, 12, 3)

(6, 0, 9)
(6, 1, 9)
(6, 2, 9)
(6, 3, 9)
(6, 4, 9)
(6, 5, 8)
(6, 6, 8)
(6, 7, 8)
(6, 8, 8)
(6, 9, 8)
(6, 10, 8)
(6, 11, 8)
(6, 12, 6)

(7, 0, 10)
(7, 1, 10)
(7, 2, 10)
(7, 3, 10)
(7, 4, 10)
(7, 5, 8)
(7, 6, 8)
(7, 7, 8)
(7, 8, 8)
(7, 9, 8)
(7, 10, 8)
(7, 11, 8)
(7, 12, 6)

(8, 0, 12)
(8, 1, 12)
(8, 2, 12)
(8, 3, 12)
(8, 4, 12)
(8, 5, 10)
(8, 6, 10)
(8, 7, 10)
(8, 8, 10)
(8, 9, 10)
(8, 10, 10)
(8, 11, 10)
(8, 12, 6)

(9, 0, 16)
(9, 1, 16)
(9, 2, 14)
(9, 3, 14)
(9, 4, 14)
(9, 5, 12)
(9, 6, 12)
(9, 7, 12)
(9, 8, 12)
(9, 9, 12)
(9, 10, 12)
(9, 11, 12)
(9, 12, 8)

(10, 0, 16)
(10, 1, 16)
(10, 2, 14)
(10, 3, 14)
(10, 4, 14)
(10, 5, 12)
(10, 6, 12)
(10, 7, 12)
(10, 8, 12)
(10, 9, 12)
(10, 10, 12)
(10, 11, 12)
(10, 12, 8)

(11, 0, 18)
(11, 1, 18)
(11, 2, 16)
(11, 3, 16)
(11, 4, 16)
(11, 5, 14)
(11, 6, 14)
(11, 7, 14)
(11, 8, 14)
(11, 9, 14)
(11, 10, 14)
(11, 11, 14)
(11, 12, 10)

(12, 0, 18)
(12, 1, 18)
(12, 2, 16)
(12, 3, 16)
(12, 4, 16)
(12, 5, 14)
(12, 6, 14)
(12, 7, 14)
(12, 8, 14)
(12, 9, 14)
(12, 10, 14)
(12, 11, 14)
(12, 12, 10)

(13, 0, 20)
(13, 1, 20)
(13, 2, 18)
(13, 3, 18)
(13, 4, 18)
(13, 5, 16)
(13, 6, 15)
(13, 7, 15)
(13, 8, 15)
(13, 9, 15)
(13, 10, 15)
(13, 11, 15)
(13, 12, 11)

(14, 0, 21)
(14, 1, 21)
(14, 2, 19)
(14, 3, 19)
(14, 4, 19)
(14, 5, 16)
(14, 6, 15)
(14, 7, 15)
(14, 8, 15)
(14, 9, 15)
(14, 10, 15)
(14, 11, 15)
(14, 12, 11)

(15, 0, 25)
(15, 1, 25)
(15, 2, 23)
(15, 3, 23)
(15, 4, 23)
(15, 5, 20)
(15, 6, 19)
(15, 7, 19)
(15, 8, 19)
(15, 9, 19)
(15, 10, 19)
(15, 11, 19)
(15, 12, 13)

(16, 0, 29)
(16, 1, 28)
(16, 2, 25)
(16, 3, 25)
(16, 4, 25)
(16, 5, 22)
(16, 6, 21)
(16, 7, 21)
(16, 8, 21)
(16, 9, 21)
(16, 10, 21)
(16, 11, 21)
(16, 12, 15)

(17, 0, 29)
(17, 1, 28)
(17, 2, 25)
(17, 3, 25)
(17, 4, 25)
(17, 5, 22)
(17, 6, 21)
(17, 7, 21)
(17, 8, 21)
(17, 9, 21)
(17, 10, 21)
(17, 11, 21)
(17, 12, 15)

(18, 0, 31)
(18, 1, 30)
(18, 2, 27)
(18, 3, 27)
(18, 4, 27)
(18, 5, 24)
(18, 6, 23)
(18, 7, 23)
(18, 8, 23)
(18, 9, 23)
(18, 10, 23)
(18, 11, 23)
(18, 12, 15)

(19, 0, 39)
(19, 1, 37)
(19, 2, 31)
(19, 3, 31)
(19, 4, 31)
(19, 5, 28)
(19, 6, 27)
(19, 7, 27)
(19, 8, 27)
(19, 9, 27)
(19, 10, 27)
(19, 11, 27)
(19, 12, 19)

(20, 0, 45)
(20, 1, 42)
(20, 2, 34)
(20, 3, 34)
(20, 4, 34)
(20, 5, 31)
(20, 6, 30)
(20, 7, 30)
(20, 8, 30)
(20, 9, 30)
(20, 10, 30)
(20, 11, 30)
(20, 12, 22)

(21, 0, 49)
(21, 1, 44)
(21, 2, 34)
(21, 3, 34)
(21, 4, 34)
(21, 5, 31)
(21, 6, 30)
(21, 7, 30)
(21, 8, 30)
(21, 9, 30)
(21, 10, 30)
(21, 11, 30)
(21, 12, 22)

(22, 0, 49)
(22, 1, 44)
(22, 2, 34)
(22, 3, 34)
(22, 4, 34)
(22, 5, 31)
(22, 6, 30)
(22, 7, 30)
(22, 8, 30)
(22, 9, 30)
(22, 10, 30)
(22, 11, 30)
(22, 12, 22)

(23, 0, 49)
(23, 1, 44)
(23, 2, 34)
(23, 3, 34)
(23, 4, 34)
(23, 5, 31)
(23, 6, 30)
(23, 7, 30)
(23, 8, 30)
(23, 9, 30)
(23, 10, 30)
(23, 11, 30)
(23, 12, 22)

(24, 0, 51)
(24, 1, 45)
(24, 2, 35)
(24, 3, 35)
(24, 4, 35)
(24, 5, 32)
(24, 6, 31)
(24, 7, 31)
(24, 8, 31)
(24, 9, 31)
(24, 10, 31)
(24, 11, 31)
(24, 12, 23)

(25, 0, 55)
(25, 1, 47)
(25, 2, 36)
(25, 3, 36)
(25, 4, 36)
(25, 5, 33)
(25, 6, 32)
(25, 7, 32)
(25, 8, 32)
(25, 9, 32)
(25, 10, 32)
(25, 11, 32)
(25, 12, 24)

