x-grades
-273848821931434581/40000000000000000
-134354928633263001/20000000000000000
-263570892601617423/40000000000000000
-64607981984177211/10000000000000000
-50658592654360053/8000000000000000
-124076999303445843/20000000000000000
-243015033941983107/40000000000000000
-7433627164908579/1250000000000000
-232737104612165949/40000000000000000
-22759813994725737/4000000000000000
-222459175282348791/40000000000000000
-54330052654360053/10000000000000000
-212181245952531633/40000000000000000
-103521140643811527/20000000000000000
-8076132664908579/1600000000000000
-24595543994725737/5000000000000000
-191625387292897317/40000000000000000
-93243211313994369/20000000000000000
-181347457963080159/40000000000000000
-8810424664908579/2000000000000000
-171069528633263001/40000000000000000
-82965281984177211/20000000000000000
-160791599303445843/40000000000000000
-9728289664908579/2500000000000000
-30102733994725737/8000000000000000
-72687352654360053/20000000000000000
-140235740643811527/40000000000000000
-33774193994725737/10000000000000000
-129957811313994369/40000000000000000
-12481884664908579/4000000000000000
-119679881984177211/40000000000000000
-14317614664908579/5000000000000000
-109401952654360053/40000000000000000
-52131493994725737/20000000000000000
-19824804664908579/8000000000000000
-23496264664908579/10000000000000000
-88846093994725737/40000000000000000
-41853564664908579/20000000000000000
-78568164664908579/40000000000000000
-183573/100000

y-grades
0
504161/500000
1543453/1000000
211671/125000
379437/200000
1996289/1000000
2129233/1000000
2178483/1000000
625403/250000
2777631/1000000
281337/100000
141937/50000
89021/31250
3002229/1000000
3067429/1000000
3093259/1000000
404469/125000
3345991/1000000
1689963/500000
3409151/1000000
3457741/1000000
774949/200000
3085741/500000
1609857/250000
8296893/1000000
9935717/1000000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)
(0, 20, 2)
(0, 21, 2)
(0, 22, 2)
(0, 23, 2)
(0, 24, 2)
(0, 25, 2)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)
(1, 20, 2)
(1, 21, 2)
(1, 22, 2)
(1, 23, 2)
(1, 24, 2)
(1, 25, 2)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 3)
(2, 11, 3)
(2, 12, 3)
(2, 13, 3)
(2, 14, 3)
(2, 15, 3)
(2, 16, 3)
(2, 17, 3)
(2, 18, 3)
(2, 19, 3)
(2, 20, 3)
(2, 21, 3)
(2, 22, 3)
(2, 23, 3)
(2, 24, 3)
(2, 25, 3)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)
(3, 9, 4)
(3, 10, 4)
(3, 11, 4)
(3, 12, 4)
(3, 13, 4)
(3, 14, 4)
(3, 15, 4)
(3, 16, 4)
(3, 17, 4)
(3, 18, 4)
(3, 19, 4)
(3, 20, 4)
(3, 21, 4)
(3, 22, 4)
(3, 23, 4)
(3, 24, 4)
(3, 25, 4)

(4, 0, 4)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 4)
(4, 6, 4)
(4, 7, 4)
(4, 8, 4)
(4, 9, 4)
(4, 10, 4)
(4, 11, 4)
(4, 12, 4)
(4, 13, 4)
(4, 14, 4)
(4, 15, 4)
(4, 16, 4)
(4, 17, 4)
(4, 18, 4)
(4, 19, 4)
(4, 20, 4)
(4, 21, 4)
(4, 22, 4)
(4, 23, 4)
(4, 24, 4)
(4, 25, 4)

(5, 0, 4)
(5, 1, 4)
(5, 2, 4)
(5, 3, 4)
(5, 4, 4)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 4)
(5, 10, 4)
(5, 11, 4)
(5, 12, 4)
(5, 13, 4)
(5, 14, 4)
(5, 15, 4)
(5, 16, 4)
(5, 17, 4)
(5, 18, 4)
(5, 19, 4)
(5, 20, 4)
(5, 21, 4)
(5, 22, 4)
(5, 23, 4)
(5, 24, 4)
(5, 25, 4)

(6, 0, 4)
(6, 1, 4)
(6, 2, 4)
(6, 3, 4)
(6, 4, 4)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 4)
(6, 14, 4)
(6, 15, 4)
(6, 16, 4)
(6, 17, 4)
(6, 18, 4)
(6, 19, 4)
(6, 20, 4)
(6, 21, 4)
(6, 22, 4)
(6, 23, 4)
(6, 24, 4)
(6, 25, 4)

(7, 0, 4)
(7, 1, 4)
(7, 2, 4)
(7, 3, 4)
(7, 4, 4)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)
(7, 15, 4)
(7, 16, 4)
(7, 17, 4)
(7, 18, 4)
(7, 19, 4)
(7, 20, 4)
(7, 21, 4)
(7, 22, 4)
(7, 23, 4)
(7, 24, 4)
(7, 25, 4)

(8, 0, 4)
(8, 1, 4)
(8, 2, 4)
(8, 3, 4)
(8, 4, 4)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 4)
(8, 9, 4)
(8, 10, 4)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)
(8, 15, 4)
(8, 16, 4)
(8, 17, 4)
(8, 18, 4)
(8, 19, 4)
(8, 20, 4)
(8, 21, 4)
(8, 22, 4)
(8, 23, 4)
(8, 24, 4)
(8, 25, 4)

(9, 0, 4)
(9, 1, 4)
(9, 2, 4)
(9, 3, 4)
(9, 4, 4)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 4)
(9, 9, 4)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 4)
(9, 17, 4)
(9, 18, 4)
(9, 19, 4)
(9, 20, 4)
(9, 21, 4)
(9, 22, 4)
(9, 23, 4)
(9, 24, 4)
(9, 25, 4)

(10, 0, 4)
(10, 1, 4)
(10, 2, 4)
(10, 3, 4)
(10, 4, 4)
(10, 5, 4)
(10, 6, 4)
(10, 7, 4)
(10, 8, 4)
(10, 9, 4)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)
(10, 21, 4)
(10, 22, 4)
(10, 23, 4)
(10, 24, 4)
(10, 25, 4)

(11, 0, 4)
(11, 1, 4)
(11, 2, 4)
(11, 3, 4)
(11, 4, 4)
(11, 5, 4)
(11, 6, 4)
(11, 7, 4)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)
(11, 23, 4)
(11, 24, 4)
(11, 25, 4)

(12, 0, 4)
(12, 1, 4)
(12, 2, 4)
(12, 3, 4)
(12, 4, 4)
(12, 5, 4)
(12, 6, 4)
(12, 7, 4)
(12, 8, 4)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
