x-grades
-626931466658488433/40000000000000000
-309757869548097093/20000000000000000
-612100011533899939/40000000000000000
-151171070992901423/10000000000000000
-119453711281862289/8000000000000000
-294926414423508599/20000000000000000
-582437101284722951/40000000000000000
-17969417928825897/1250000000000000
-567605646160134457/40000000000000000
-56018991859784021/4000000000000000
-552774191035545963/40000000000000000
-136339615868312929/10000000000000000
-537942735910957469/40000000000000000
-265263504174331611/20000000000000000
-20924451231454759/1600000000000000
-64461944153009341/5000000000000000
-508279825661780481/40000000000000000
-250432049049743117/20000000000000000
-493448370537191987/40000000000000000
-24301632148744887/2000000000000000
-478616915412603493/40000000000000000
-235600593925154623/20000000000000000
-463785460288014999/40000000000000000
-28523108295357547/2500000000000000
-89790801032685301/8000000000000000
-220769138800566129/20000000000000000
-434122550038838011/40000000000000000
-106676705619135941/10000000000000000
-419291094914249517/40000000000000000
-41187536735195527/4000000000000000
-404459639789661023/40000000000000000
-49630489028420847/5000000000000000
-389628184665072529/40000000000000000
-191106228551389141/20000000000000000
-74959345908096807/8000000000000000
-91845250494547447/10000000000000000
-359965274415895541/40000000000000000
-176274773426800647/20000000000000000
-345133819291307047/40000000000000000
-211073807330633/25000000000000

y-grades
0
126/125
100833/100000
1493/1000
447827/250000
113233/62500
970897/500000
2500133/1000000
1386189/500000
2824701/1000000
2834271/1000000
713677/250000
1470881/500000
757927/250000
3143911/1000000
1763931/500000
3735941/1000000
4429663/1000000
2261447/500000
2409653/500000
151771/31250
272553/50000
277977/50000
2793673/500000
2845323/500000
5792521/1000000
1459701/250000
1471043/250000
5959829/1000000

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 3)
(0, 6, 3)
(0, 7, 3)
(0, 8, 3)
(0, 9, 3)
(0, 10, 3)
(0, 11, 3)
(0, 12, 3)
(0, 13, 3)
(0, 14, 3)
(0, 15, 3)
(0, 16, 3)
(0, 17, 3)
(0, 18, 3)
(0, 19, 3)
(0, 20, 3)
(0, 21, 3)
(0, 22, 3)
(0, 23, 3)
(0, 24, 3)
(0, 25, 3)
(0, 26, 3)
(0, 27, 3)
(0, 28, 3)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 4)
(1, 4, 4)
(1, 5, 4)
(1, 6, 4)
(1, 7, 4)
(1, 8, 4)
(1, 9, 4)
(1, 10, 4)
(1, 11, 4)
(1, 12, 4)
(1, 13, 4)
(1, 14, 4)
(1, 15, 4)
(1, 16, 4)
(1, 17, 4)
(1, 18, 4)
(1, 19, 4)
(1, 20, 4)
(1, 21, 4)
(1, 22, 4)
(1, 23, 4)
(1, 24, 4)
(1, 25, 4)
(1, 26, 4)
(1, 27, 4)
(1, 28, 4)

(2, 0, 5)
(2, 1, 5)
(2, 2, 5)
(2, 3, 5)
(2, 4, 5)
(2, 5, 5)
(2, 6, 5)
(2, 7, 5)
(2, 8, 5)
(2, 9, 5)
(2, 10, 5)
(2, 11, 5)
(2, 12, 5)
(2, 13, 5)
(2, 14, 5)
(2, 15, 5)
(2, 16, 5)
(2, 17, 5)
(2, 18, 5)
(2, 19, 5)
(2, 20, 5)
(2, 21, 5)
(2, 22, 5)
(2, 23, 5)
(2, 24, 5)
(2, 25, 5)
(2, 26, 5)
(2, 27, 5)
(2, 28, 5)

(3, 0, 6)
(3, 1, 6)
(3, 2, 6)
(3, 3, 6)
(3, 4, 6)
(3, 5, 6)
(3, 6, 6)
(3, 7, 6)
(3, 8, 6)
(3, 9, 6)
(3, 10, 6)
(3, 11, 6)
(3, 12, 6)
(3, 13, 6)
(3, 14, 6)
(3, 15, 6)
(3, 16, 6)
(3, 17, 6)
(3, 18, 6)
(3, 19, 6)
(3, 20, 6)
(3, 21, 6)
(3, 22, 6)
(3, 23, 6)
(3, 24, 6)
(3, 25, 6)
(3, 26, 6)
(3, 27, 6)
(3, 28, 6)

(4, 0, 6)
(4, 1, 6)
(4, 2, 6)
(4, 3, 6)
(4, 4, 6)
(4, 5, 6)
(4, 6, 6)
(4, 7, 6)
(4, 8, 6)
