x-grades
-6885822550099705029/200000000000000000
-3356801165433189629/100000000000000000
-6541382111633053487/200000000000000000
-1592290473099931929/50000000000000000
-1239388334633280389/40000000000000000
-3012360726966538087/100000000000000000
-5852501234699750403/200000000000000000
-710035126933303079/25000000000000000
-5508060796233098861/200000000000000000
-533584057699977309/20000000000000000
-5163620357766447319/200000000000000000
-1247850034633280387/50000000000000000
-4819179919299795777/200000000000000000
-2323479850033235003/100000000000000000
-894947896166628847/40000000000000000
-134453726924994327/6250000000000000
-4130299042366492693/200000000000000000
-1979039411566583461/100000000000000000
-3785858603899841151/200000000000000000
-180681919233325769/10000000000000000
-3441418165433189609/200000000000000000
-1634598973099931919/100000000000000000
-3096977726966538067/200000000000000000
-365594688466651537/25000000000000000
-110101491539995461/8000000000000000
-1290158534633280377/100000000000000000
-2408096850033234983/200000000000000000
-558969157699977303/50000000000000000
-2063656411566583441/200000000000000000
-189143619233325767/20000000000000000
-1719215973099931899/200000000000000000
-96687234616662883/12500000000000000
-1374775534633280357/200000000000000000
-601277657699977293/100000000000000000
-206067019233325763/40000000000000000
-214528719233325761/50000000000000000
-685894657699977273/200000000000000000
-256837219233325751/100000000000000000
-341454219233325731/200000000000000000
-4230849999999999/5000000000000000

y-grades
0
97/40
2942999/1000000
5367999/1000000
3783677/500000
7793/1000
2006273/250000
93041/10000
93043/10000

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 3)
(0, 6, 3)
(0, 7, 3)
(0, 8, 3)

(1, 0, 12)
(1, 1, 12)
(1, 2, 12)
(1, 3, 12)
(1, 4, 12)
(1, 5, 12)
(1, 6, 12)
(1, 7, 11)
(1, 8, 10)

(2, 0, 25)
(2, 1, 25)
(2, 2, 25)
(2, 3, 25)
(2, 4, 25)
(2, 5, 25)
(2, 6, 25)
(2, 7, 24)
(2, 8, 23)

(3, 0, 40)
(3, 1, 40)
(3, 2, 40)
(3, 3, 40)
(3, 4, 39)
(3, 5, 39)
(3, 6, 39)
(3, 7, 38)
(3, 8, 37)

(4, 0, 47)
(4, 1, 47)
(4, 2, 47)
(4, 3, 47)
(4, 4, 46)
(4, 5, 46)
(4, 6, 46)
(4, 7, 45)
(4, 8, 44)

(5, 0, 63)
(5, 1, 63)
(5, 2, 63)
(5, 3, 63)
(5, 4, 62)
(5, 5, 62)
(5, 6, 62)
(5, 7, 61)
(5, 8, 60)

(6, 0, 66)
(6, 1, 66)
(6, 2, 66)
(6, 3, 66)
(6, 4, 65)
(6, 5, 65)
(6, 6, 65)
(6, 7, 64)
(6, 8, 63)

(7, 0, 69)
(7, 1, 69)
(7, 2, 69)
(7, 3, 69)
(7, 4, 68)
(7, 5, 68)
(7, 6, 68)
(7, 7, 67)
(7, 8, 66)

(8, 0, 70)
(8, 1, 70)
(8, 2, 70)
(8, 3, 70)
(8, 4, 69)
(8, 5, 69)
(8, 6, 69)
(8, 7, 68)
(8, 8, 67)

(9, 0, 70)
(9, 1, 70)
(9, 2, 70)
(9, 3, 70)
(9, 4, 69)
(9, 5, 69)
(9, 6, 69)
(9, 7, 68)
(9, 8, 67)

(10, 0, 70)
(10, 1, 70)
(10, 2, 70)
(10, 3, 70)
(10, 4, 69)
(10, 5, 69)
(10, 6, 69)
(10, 7, 68)
(10, 8, 67)

(11, 0, 70)
(11, 1, 70)
(11, 2, 70)
(11, 3, 70)
(11, 4, 69)
(11, 5, 69)
(11, 6, 69)
(11, 7, 68)
(11, 8, 67)

(12, 0, 70)
(12, 1, 70)
(12, 2, 70)
(12, 3, 70)
(12, 4, 69)
(12, 5, 69)
(12, 6, 69)
(12, 7, 68)
(12, 8, 67)

(13, 0, 72)
(13, 1, 72)
(13, 2, 72)
(13, 3, 72)
(13, 4, 71)
(13, 5, 71)
(13, 6, 71)
(13, 7, 70)
(13, 8, 69)

(14, 0, 82)
(14, 1, 82)
(14, 2, 82)
(14, 3, 81)
(14, 4, 80)
(14, 5, 80)
(14, 6, 80)
(14, 7, 79)
(14, 8, 78)

(15, 0, 86)
