x-grades
-30462879950763146403/4000000000000000000
-14859263155499994403/2000000000000000000
-28974172671236831209/4000000000000000000
-7057454757868418403/1000000000000000000
-5497093078342103203/800000000000000000
-13370555875973679209/2000000000000000000
-25996758112184200821/4000000000000000000
-3156550559052630403/500000000000000000
-24508050832657885627/4000000000000000000
-2376369719289472803/400000000000000000
-23019343553131570433/4000000000000000000
-5568747478342103209/1000000000000000000
-21530636273605255239/4000000000000000000
-10393141316921048821/2000000000000000000
-4008385798815788009/800000000000000000
-1206098459644736403/250000000000000000
-18553221714552624851/4000000000000000000
-8904434037394733627/2000000000000000000
-17064514435026309657/4000000000000000000
-816008039763157603/200000000000000000
-15575807155499994463/4000000000000000000
-7415726757868418433/2000000000000000000
-14087099875973679269/4000000000000000000
-1667843279526315209/500000000000000000
-503935703857894563/160000000000000000
-5927019478342103239/2000000000000000000
-11109685316921048881/4000000000000000000
-2591332919289472821/1000000000000000000
-9620978037394733687/4000000000000000000
-887662439763157609/400000000000000000
-8132270757868418493/4000000000000000000
-230872409940789403/125000000000000000
-6643563478342103299/4000000000000000000
-2949604919289472851/2000000000000000000
-1030971239763157621/800000000000000000
-1102625639763157627/1000000000000000000
-3666148919289472911/4000000000000000000
-1460897639763157657/2000000000000000000
-2177441639763157717/4000000000000000000
-35827200000000003/100000000000000000

y-grades
0
2362199/1000000
5905509/1000000
5905999/1000000
6224311/1000000
6224627/1000000
97263/15625
6225149/1000000
6360427/1000000
3180441/500000
6657479/1000000
266311/40000
6657967/1000000
6658263/1000000
7085999/1000000
3543/500
35433/5000
354331/50000
7087/1000

Dimensions > 0:
(0, 0, 2)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)

(1, 0, 6)
(1, 1, 3)
(1, 2, 3)
(1, 3, 3)
(1, 4, 3)
(1, 5, 3)
(1, 6, 3)
(1, 7, 3)
(1, 8, 3)
(1, 9, 3)
(1, 10, 3)
(1, 11, 3)
(1, 12, 3)
(1, 13, 3)
(1, 14, 3)
(1, 15, 3)
(1, 16, 3)
(1, 17, 3)
(1, 18, 3)

(2, 0, 8)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)
(2, 4, 4)
(2, 5, 4)
(2, 6, 4)
(2, 7, 4)
(2, 8, 4)
(2, 9, 4)
(2, 10, 4)
(2, 11, 4)
(2, 12, 4)
(2, 13, 4)
(2, 14, 4)
(2, 15, 4)
(2, 16, 4)
(2, 17, 4)
(2, 18, 4)

(3, 0, 8)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)
(3, 9, 4)
(3, 10, 4)
(3, 11, 4)
(3, 12, 4)
(3, 13, 4)
(3, 14, 4)
(3, 15, 4)
(3, 16, 4)
(3, 17, 4)
(3, 18, 4)

(4, 0, 12)
(4, 1, 8)
(4, 2, 8)
(4, 3, 8)
(4, 4, 8)
