x-grades
-179805236910653837/10000000000000000
-88203676605435587/5000000000000000
-173009469511088511/10000000000000000
-21201448226413231/1250000000000000
-33242740422304637/2000000000000000
-81407909205870261/5000000000000000
-159417934711957859/10000000000000000
-39005012753043799/2500000000000000
-152622167312392533/10000000000000000
-14922428361260987/1000000000000000
-145826399912827207/10000000000000000
-2225445565828821/156250000000000
-139030632513261881/10000000000000000
-67816374406739609/5000000000000000
-26446973022739311/2000000000000000
-32209245353478473/2500000000000000
-125439097714131229/10000000000000000
-61020607007174283/5000000000000000
-118643330314565903/10000000000000000
-2881136165369581/250000000000000
-111847562915000577/10000000000000000
-54224839607608957/5000000000000000
-105051795515435251/10000000000000000
-25413477953913147/2500000000000000
-3930241124634797/400000000000000
-47429072208043631/5000000000000000
-91460260716304599/10000000000000000
-5503898563532621/625000000000000
-84664493316739273/10000000000000000
-8126660961695661/1000000000000000
-77868725917173947/10000000000000000
-18617710554347821/2500000000000000
-71072958517608621/10000000000000000
-33837537408912979/5000000000000000
-12855438223608659/2000000000000000
-7609913427282579/1250000000000000
-57481423718477969/10000000000000000
-27041770009347653/5000000000000000
-50685656318912643/10000000000000000
-2364388630956499/500000000000000

y-grades
0
1161399/250000
2322927/500000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)

(1, 0, 4)
(1, 1, 4)
(1, 2, 3)

(2, 0, 4)
(2, 1, 4)
(2, 2, 3)

(3, 0, 6)
(3, 1, 6)
(3, 2, 5)

(4, 0, 8)
(4, 1, 8)
(4, 2, 6)

(5, 0, 8)
(5, 1, 8)
(5, 2, 6)

(6, 0, 8)
(6, 1, 8)
(6, 2, 6)

(7, 0, 8)
(7, 1, 8)
(7, 2, 6)

(8, 0, 8)
(8, 1, 8)
(8, 2, 6)

(9, 0, 10)
(9, 1, 10)
(9, 2, 8)

(10, 0, 10)
(10, 1, 10)
(10, 2, 8)

(11, 0, 10)
(11, 1, 10)
(11, 2, 8)

(12, 0, 12)
(12, 1, 12)
(12, 2, 10)

(13, 0, 12)
(13, 1, 12)
(13, 2, 10)

(14, 0, 12)
(14, 1, 12)
(14, 2, 10)

(15, 0, 12)
(15, 1, 12)
(15, 2, 10)

(16, 0, 12)
(16, 1, 12)
(16, 2, 10)

(17, 0, 12)
(17, 1, 12)
(17, 2, 10)

(18, 0, 13)
(18, 1, 13)
(18, 2, 11)

(19, 0, 16)
(19, 1, 15)
(19, 2, 13)

(20, 0, 16)
(20, 1, 15)
(20, 2, 13)

(21, 0, 16)
(21, 1, 15)
(21, 2, 13)

(22, 0, 17)
(22, 1, 16)
(22, 2, 14)

(23, 0, 18)
(23, 1, 17)
(23, 2, 15)

(24, 0, 19)
(24, 1, 18)
(24, 2, 16)

(25, 0, 22)
(25, 1, 20)
(25, 2, 18)

(26, 0, 23)
(26, 1, 21)
(26, 2, 19)

(27, 0, 25)
(27, 1, 23)
(27, 2, 21)

(28, 0, 27)
(28, 1, 25)
(28, 2, 23)

(29, 0, 30)
(29, 1, 28)
(29, 2, 26)

(30, 0, 30)
(30, 1, 28)
(30, 2, 26)

(31, 0, 32)
(31, 1, 30)
(31, 2, 28)

(32, 0, 32)
(32, 1, 30)
(32, 2, 28)

(33, 0, 34)
(33, 1, 32)
(33, 2, 30)

(34, 0, 35)
(34, 1, 33)
(34, 2, 31)

(35, 0, 36)
(35, 1, 34)
(35, 2, 32)

(36, 0, 37)
(36, 1, 35)
(36, 2, 33)

(37, 0, 39)
(37, 1, 37)
(37, 2, 35)

(38, 0, 40)
(38, 1, 38)
(38, 2, 36)

(39, 0, 44)
(39, 1, 42)
(39, 2, 40)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 2)
(3, 0, 2)
(4, 0, 2)
(9, 0, 2)
(12, 0, 2)
(18, 0, 1)
(19, 0, 3)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 3)
(26, 0, 1)
(27, 0, 2)
(28, 0, 2)
(29, 0, 3)
(31, 0, 2)
(33, 0, 2)
(34, 0, 1)
(35, 0, 1)
(36, 0, 1)
(37, 0, 2)
(38, 0, 1)
(39, 0, 4)
xi_1:
(1, 2, 1)
(4, 2, 1)
(19, 1, 1)
(25, 1, 1)
xi_2:
