x-grades
-65927847160401549/40000000000000000
-32411002462759729/20000000000000000
-63716162690637367/40000000000000000
-15652580113938819/10000000000000000
-12300895644174637/8000000000000000
-30199317992995547/20000000000000000
-59292793751109003/40000000000000000
-1818342234882091/1250000000000000
-57081109281344821/40000000000000000
-5597526704646273/4000000000000000
-54869424811580639/40000000000000000
-13440895644174637/10000000000000000
-52657740341816457/40000000000000000
-25775949053467183/20000000000000000
-2017842234882091/1600000000000000
-6167526704646273/5000000000000000
-48234371402288093/40000000000000000
-23564264583703001/20000000000000000
-46022686932523911/40000000000000000
-2245842234882091/2000000000000000
-43811002462759729/40000000000000000
-21352580113938819/20000000000000000
-41599317992995547/40000000000000000
-2530842234882091/2500000000000000
-7877526704646273/8000000000000000
-19140895644174637/20000000000000000
-37175949053467183/40000000000000000
-9017526704646273/10000000000000000
-34964264583703001/40000000000000000
-3385842234882091/4000000000000000
-32752580113938819/40000000000000000
-3955842234882091/5000000000000000
-30540895644174637/40000000000000000
-14717526704646273/20000000000000000
-5665842234882091/8000000000000000
-6805842234882091/10000000000000000
-26117526704646273/40000000000000000
-12505842234882091/20000000000000000
-23905842234882091/40000000000000000
-57/100

y-grades
0
1
2828427/1000000
3
3162277/1000000
4
824621/200000
53033/12500
2179449/500000
5
649519/125000
1346291/250000
5830951/1000000
3082207/500000
7071067/1000000
1536229/200000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 3)
(4, 4, 3)
