x-grades
-2055262722302981/200000000000000
-2046678127359137/200000000000000
-2494570165825703/250000000000000
-993399362914709/100000000000000
-494820950341751/50000000000000
-9886508910494019/1000000000000000
-9651846916360903/1000000000000000
-964166784592959/100000000000000
-4279570308749987/1000000000000000
-1068732198860413/250000000000000
-265472130343043/62500000000000
-2047431068863999/500000000000000
-35612448148932483/10000000000000000
-1753122653983773/500000000000000
-8764167132701911/2500000000000000
-34995098738768253/10000000000000000
-3382389105375491/1000000000000000
-3360838252883609/1000000000000000
-1653690045463713/500000000000000
-16034999835422037/5000000000000000
-3183013003472689/1000000000000000
-7315586178184691/2500000000000000
-72614422147801/25000000000000
-28369748151714447/10000000000000000
-5300278668161459/2000000000000000
-25688247141757743/10000000000000000
-793753142887203/312500000000000
-6055907638945499/2500000000000000
-2298137114032409/1000000000000000
-178907266748161/100000000000000
-4218945750449119/2500000000000000
-1578822771453523/1000000000000000

y-grades
0

Dimensions > 0:
(0, 0, 1)

(1, 0, 2)

(2, 0, 3)

(3, 0, 4)

(4, 0, 5)

(5, 0, 6)

(6, 0, 7)

(7, 0, 8)

(8, 0, 9)

(9, 0, 10)

(10, 0, 11)

(11, 0, 12)

(12, 0, 13)

(13, 0, 14)

(14, 0, 15)

(15, 0, 16)

(16, 0, 17)

(17, 0, 18)

(18, 0, 19)

(19, 0, 20)

(20, 0, 21)

(21, 0, 22)

(22, 0, 23)

(23, 0, 24)

(24, 0, 25)

(25, 0, 26)

(26, 0, 27)

(27, 0, 28)

(28, 0, 29)

(29, 0, 30)

(30, 0, 31)

(31, 0, 32)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
xi_1:
xi_2:
