x-grades
-7030712682560228823/200000000000000000
-3426290795303102423/100000000000000000
-6674450498652180869/200000000000000000
-1624079851674539223/50000000000000000
-1263637662948826583/40000000000000000
-3070028611395054469/100000000000000000
-5961926130836084961/200000000000000000
-722974379860257623/25000000000000000
-5605663946928037007/200000000000000000
-542753285497401303/20000000000000000
-5249401763019989053/200000000000000000
-1267817667766491269/50000000000000000
-4893139579111941099/200000000000000000
-2357504243578958561/100000000000000000
-907375479040778629/40000000000000000
-272421643953116823/12500000000000000
-4180615211295845191/200000000000000000
-2001242059670910607/100000000000000000
-3824353027387797237/200000000000000000
-182311096771688663/10000000000000000
-3468090843479749283/200000000000000000
-1644979875762862653/100000000000000000
-3111828659571701329/200000000000000000
-366712195952209669/25000000000000000
-22044531805309227/1600000000000000
-1288717691854814699/100000000000000000
-2399304291755605421/200000000000000000
-555293299950395361/50000000000000000
-2043042107847557467/200000000000000000
-186491101589353349/20000000000000000
-1686779923939509513/200000000000000000
-47145275999546423/6250000000000000
-1330517740031461559/200000000000000000
-576193324038718791/100000000000000000
-194851111224682721/40000000000000000
-199031116042347407/50000000000000000
-617993372215365651/200000000000000000
-219931140130670837/100000000000000000
-261731188307317697/200000000000000000
-2090002408832343/5000000000000000

y-grades
0
1/4
5002559/10000000
5002889/10000000
14/25
736691/1000000
7561117/10000000
7562117/10000000
3981849/5000000
1176133/1250000
625913/500000
3/2
399667/250000
250009/125000
3052379/1000000
687531/125000
5500251/1000000
8106557/1000000
2134197/250000
4284593/500000
1100801/125000
1761299/200000
8806767/1000000
8806853/1000000
1772211/200000
4581667/500000
4679483/500000
1207121/125000
9738107/1000000

Dimensions > 0:
(0, 0, 12)
(0, 1, 12)
(0, 2, 11)
(0, 3, 11)
(0, 4, 11)
(0, 5, 11)
(0, 6, 11)
(0, 7, 11)
(0, 8, 10)
(0, 9, 10)
(0, 10, 9)
(0, 11, 9)
(0, 12, 9)
(0, 13, 9)
(0, 14, 9)
(0, 15, 9)
(0, 16, 9)
(0, 17, 9)
(0, 18, 9)
(0, 19, 9)
(0, 20, 9)
(0, 21, 9)
(0, 22, 9)
(0, 23, 9)
(0, 24, 9)
(0, 25, 9)
(0, 26, 9)
(0, 27, 8)
(0, 28, 8)

(1, 0, 26)
(1, 1, 25)
(1, 2, 23)
(1, 3, 23)
(1, 4, 23)
(1, 5, 23)
(1, 6, 23)
(1, 7, 23)
(1, 8, 22)
(1, 9, 22)
(1, 10, 21)
(1, 11, 21)
(1, 12, 21)
(1, 13, 21)
(1, 14, 21)
(1, 15, 19)
(1, 16, 19)
(1, 17, 19)
(1, 18, 19)
(1, 19, 19)
(1, 20, 19)
(1, 21, 19)
(1, 22, 19)
(1, 23, 19)
(1, 24, 19)
(1, 25, 19)
(1, 26, 19)
(1, 27, 18)
(1, 28, 18)

(2, 0, 26)
(2, 1, 25)
(2, 2, 23)
(2, 3, 23)
(2, 4, 23)
(2, 5, 23)
(2, 6, 23)
(2, 7, 23)
(2, 8, 22)
(2, 9, 22)
(2, 10, 21)
(2, 11, 21)
(2, 12, 21)
(2, 13, 21)
(2, 14, 21)
(2, 15, 19)
(2, 16, 19)
(2, 17, 19)
(2, 18, 19)
(2, 19, 19)
(2, 20, 19)
(2, 21, 19)
(2, 22, 19)
(2, 23, 19)
(2, 24, 19)
