x-grades
-526004082302834191/400000000000000000
-257540450352662811/200000000000000000
-504157719107817053/400000000000000000
-123308634377577121/100000000000000000
-96462271182559983/80000000000000000
-235694087157645673/200000000000000000
-460464992717782777/400000000000000000
-14048181597508569/12500000000000000
-438618629522765639/400000000000000000
-42769544792525707/40000000000000000
-416772266327748501/400000000000000000
-101462271182559983/100000000000000000
-394925903132731363/400000000000000000
-192001360767611397/200000000000000000
-14923181597508569/16000000000000000
-45269544792525707/50000000000000000
-351233176742697087/400000000000000000
-170154997572594259/200000000000000000
-329386813547679949/400000000000000000
-15923181597508569/20000000000000000
-307540450352662811/400000000000000000
-148308634377577121/200000000000000000
-285694087157645673/400000000000000000
-17173181597508569/25000000000000000
-52769544792525707/80000000000000000
-126462271182559983/200000000000000000
-242001360767611397/400000000000000000
-57769544792525707/100000000000000000
-220154997572594259/400000000000000000
-20923181597508569/40000000000000000
-198308634377577121/400000000000000000
-23423181597508569/50000000000000000
-176462271182559983/400000000000000000
-82769544792525707/200000000000000000
-30923181597508569/80000000000000000
-35923181597508569/100000000000000000
-132769544792525707/400000000000000000
-60923181597508569/200000000000000000
-110923181597508569/400000000000000000
-1/4

y-grades
0
1
1414213/1000000
34641/20000
6
3041381/500000
3082207/500000
7
7071067/1000000
1785357/250000
8
10

Dimensions > 0:
(0, 0, 2)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)

(1, 0, 4)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)

(2, 0, 4)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 1)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)

(3, 0, 4)
(3, 1, 2)
(3, 2, 2)
(3, 3, 2)
(3, 4, 1)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)

(4, 0, 5)
(4, 1, 3)
(4, 2, 3)
(4, 3, 3)
(4, 4, 2)
(4, 5, 2)
(4, 6, 2)
(4, 7, 2)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 1)

(5, 0, 6)
(5, 1, 3)
(5, 2, 3)
(5, 3, 3)
(5, 4, 2)
(5, 5, 2)
(5, 6, 2)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 1)

(6, 0, 12)
(6, 1, 6)
(6, 2, 6)
(6, 3, 6)
(6, 4, 3)
(6, 5, 3)
(6, 6, 3)
(6, 7, 3)
(6, 8, 3)
(6, 9, 3)
(6, 10, 3)
(6, 11, 2)

(7, 0, 14)
(7, 1, 6)
(7, 2, 6)
(7, 3, 6)
(7, 4, 3)
(7, 5, 3)
